TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 28 April 2026 10:42:40, +018.4,+009.4,055,0984.6,001.67,126,0341,2C
Tue 28 April 2026 10:43:40, +018.5,+009.5,055,0984.6,000.31,231,0361,29
Tue 28 April 2026 10:44:40, +018.6,+009.5,055,0984.6,001.43,034,0388,2E
Tue 28 April 2026 10:45:40, +018.6,+009.3,054,0984.6,001.79,085,0439,27
Tue 28 April 2026 10:46:40, +018.5,+009.3,055,0984.6,002.59,107,0436,20
Tue 28 April 2026 10:47:40, +018.5,+009.3,054,0984.6,000.77,220,0514,28
Tue 28 April 2026 10:48:40, +018.5,+009.1,054,0984.7,002.61,098,0578,25
Tue 28 April 2026 10:49:40, +018.6,+009.2,054,0984.7,001.09,091,0679,23
Tue 28 April 2026 10:50:40, +018.7,+008.9,053,0984.6,001.47,073,0600,26
Tue 28 April 2026 10:51:40, +018.7,+009.1,053,0984.7,002.78,112,0499,25
Tue 28 April 2026 10:52:40, +018.6,+009.3,054,0984.6,001.92,184,0492,23
Tue 28 April 2026 10:53:40, +018.9,+009.9,055,0984.6,000.59,136,0445,22
Tue 28 April 2026 10:54:40, +019.0,+009.5,053,0984.6,000.83,117,0471,23
Tue 28 April 2026 10:55:40, +019.1,+009.4,053,0984.6,001.27,117,0417,2C
Tue 28 April 2026 10:56:40, +018.8,+009.1,053,0984.6,001.59,092,0425,25
Tue 28 April 2026 10:57:40, +018.8,+009.5,054,0984.6,001.81,118,0390,29
Tue 28 April 2026 10:58:40, +018.8,+009.3,054,0984.6,001.02,328,0363,29
Tue 28 April 2026 10:59:40, +019.0,+009.4,053,0984.6,002.84,093,0383,20
Tue 28 April 2026 11:00:40, +018.9,+009.2,053,0984.6,001.53,082,0384,20
Tue 28 April 2026 11:01:40, +018.7,+009.2,053,0984.5,004.10,090,0370,27
Tue 28 April 2026 11:02:40, +018.9,+009.4,054,0984.6,001.31,186,0381,25
Tue 28 April 2026 11:03:40, +019.0,+009.0,052,0984.6,001.16,046,0400,29
Tue 28 April 2026 11:04:40, +019.2,+009.6,053,0984.6,000.75,062,0427,2B
Tue 28 April 2026 11:05:40, +019.0,+009.2,053,0984.6,003.37,098,0452,2F
Tue 28 April 2026 11:06:40, +019.0,+009.3,053,0984.6,000.84,204,0442,23
Tue 28 April 2026 11:07:40, +019.1,+008.7,050,0984.6,003.17,097,0472,26
Tue 28 April 2026 11:08:40, +019.0,+008.7,051,0984.5,001.89,085,0492,2D
Tue 28 April 2026 11:09:40, +019.0,+008.6,051,0984.5,002.20,045,0492,20
Tue 28 April 2026 11:10:40, +019.0,+008.9,052,0984.6,002.32,111,0433,27
Tue 28 April 2026 11:11:40, +019.1,+008.8,051,0984.6,001.88,119,0416,29
Tue 28 April 2026 11:12:40, +019.3,+009.4,052,0984.6,000.66,082,0396,28
Tue 28 April 2026 11:13:40, +019.5,+009.6,053,0984.6,000.87,004,0380,2B
Tue 28 April 2026 11:14:40, +019.7,+009.7,052,0984.6,000.12,080,0378,2E
Tue 28 April 2026 11:15:40, +019.5,+009.3,051,0984.5,001.90,185,0347,2B
Tue 28 April 2026 11:16:40, +019.3,+009.1,051,0984.5,001.52,120,0343,2A
Tue 28 April 2026 11:17:40, +019.2,+008.8,050,0984.5,001.15,175,0347,25
Tue 28 April 2026 11:18:40, +019.4,+009.2,051,0984.5,002.47,087,0350,27
Tue 28 April 2026 11:19:40, +019.4,+009.0,051,0984.5,000.54,175,0348,20
Tue 28 April 2026 11:20:40, +019.5,+009.1,051,0984.5,001.07,180,0348,2D
Tue 28 April 2026 11:21:40, +019.6,+009.4,051,0984.5,001.09,210,0348,2F
Tue 28 April 2026 11:22:40, +019.5,+009.2,051,0984.6,001.21,116,0348,26
Tue 28 April 2026 11:23:40, +019.4,+009.0,050,0984.5,001.62,117,0352,2A
Tue 28 April 2026 11:24:40, +019.3,+009.3,052,0984.5,003.54,114,0354,2E
Tue 28 April 2026 11:25:40, +019.2,+008.8,051,0984.5,003.59,076,0360,29
Tue 28 April 2026 11:26:40, +019.3,+008.9,051,0984.5,002.56,100,0363,24
Tue 28 April 2026 11:27:40, +019.2,+009.0,051,0984.5,001.26,146,0362,2A
Tue 28 April 2026 11:28:40, +019.2,+008.9,051,0984.5,002.35,133,0360,23
Tue 28 April 2026 11:29:40, +019.3,+009.0,051,0984.5,001.42,168,0359,2D
Tue 28 April 2026 11:30:40, +019.4,+009.1,051,0984.5,001.77,106,0359,25
Tue 28 April 2026 11:31:40, +019.6,+009.4,052,0984.6,001.04,164,0356,2D
Tue 28 April 2026 11:32:40, +019.6,+009.2,051,0984.6,001.28,153,0354,20
Tue 28 April 2026 11:33:40, +019.7,+009.7,052,0984.6,000.83,052,0354,27
Tue 28 April 2026 11:34:40, +019.8,+009.8,052,0984.6,000.14,140,0361,2D
Tue 28 April 2026 11:35:40, +019.9,+010.0,052,0984.6,001.47,033,0367,28
Tue 28 April 2026 11:36:40, +019.8,+010.0,052,0984.6,000.62,316,0371,2C
Tue 28 April 2026 11:37:40, +019.9,+010.2,053,0984.5,001.04,318,0378,2B
Tue 28 April 2026 11:38:40, +020.0,+010.1,052,0984.6,000.93,016,0388,24
Tue 28 April 2026 11:39:40, +020.0,+010.4,053,0984.6,000.44,062,0405,2B
Tue 28 April 2026 11:40:40, +020.1,+010.0,052,0984.6,000.34,048,0428,2F
Tue 28 April 2026 11:41:40, +020.2,+010.1,052,0984.6,001.12,078,0448,2D
Tue 28 April 2026 11:42:40, +020.1,+010.0,052,0984.6,000.76,095,0447,20
Tue 28 April 2026 11:43:40, +020.2,+010.1,052,0984.6,000.14,167,0432,28
Tue 28 April 2026 11:44:40, +020.3,+010.2,052,0984.6,001.62,076,0431,28
Tue 28 April 2026 11:45:40, +020.1,+010.2,053,0984.5,002.11,150,0434,2F
Tue 28 April 2026 11:46:40, +019.9,+010.3,054,0984.5,001.37,191,0425,21
Tue 28 April 2026 11:47:40, +020.1,+010.5,054,0984.6,002.04,071,0426,29
Tue 28 April 2026 11:48:40, +020.2,+010.4,053,0984.6,004.68,064,0432,21
Tue 28 April 2026 11:49:40, +019.6,+009.8,053,0984.5,002.61,054,0451,21
Tue 28 April 2026 11:50:40, +019.8,+010.4,054,0984.6,000.67,105,0768,27
Tue 28 April 2026 11:51:40, +019.8,+010.0,053,0984.7,002.57,065,0871,24
Tue 28 April 2026 11:52:40, +019.7,+010.1,054,0984.6,001.77,080,0498,2D
Tue 28 April 2026 11:53:40, +020.0,+010.1,053,0984.6,000.93,338,0474,2E
Tue 28 April 2026 11:54:40, +020.0,+010.2,053,0984.6,001.64,061,0460,2E
Tue 28 April 2026 11:55:40, +020.3,+010.6,053,0984.6,000.29,174,0455,22
Tue 28 April 2026 11:56:40, +020.2,+010.2,052,0984.6,002.13,026,0462,2F
Tue 28 April 2026 11:57:40, +020.1,+010.1,052,0984.6,001.47,346,0458,21
Tue 28 April 2026 11:58:40, +020.3,+010.4,052,0984.6,000.39,316,0467,27
Tue 28 April 2026 11:59:40, +020.3,+010.2,052,0984.6,000.96,053,0487,28
Tue 28 April 2026 12:00:40, +020.2,+010.3,053,0984.6,001.91,097,0702,29
Tue 28 April 2026 12:01:40, +020.2,+010.4,053,0984.6,001.24,201,0494,21
Tue 28 April 2026 12:02:40, +020.5,+010.6,053,0984.6,000.72,355,0496,24
Tue 28 April 2026 12:03:40, +020.3,+010.0,051,0984.5,001.45,120,0506,28
Tue 28 April 2026 12:04:40, +020.3,+010.1,052,0984.5,002.08,134,0506,25
Tue 28 April 2026 12:05:40, +020.3,+010.5,053,0984.5,000.73,173,0498,2B
Tue 28 April 2026 12:06:40, +020.5,+010.7,053,0984.6,000.23,021,0486,20
Tue 28 April 2026 12:07:40, +020.7,+010.8,053,0984.6,001.12,191,0472,2F
Tue 28 April 2026 12:08:40, +020.5,+010.2,051,0984.6,001.61,181,0462,21
Tue 28 April 2026 12:09:40, +020.5,+010.4,052,0984.5,000.71,173,0475,2C
Tue 28 April 2026 12:10:40, +020.4,+010.4,052,0984.5,001.80,157,0432,27
Tue 28 April 2026 12:11:40, +020.6,+010.4,052,0984.5,000.41,178,0410,24
Tue 28 April 2026 12:12:40, +020.8,+010.6,052,0984.6,000.56,179,0407,2A
Tue 28 April 2026 12:13:40, +020.5,+010.5,052,0984.5,001.08,092,0408,26
Tue 28 April 2026 12:14:40, +020.3,+010.2,052,0984.5,002.03,067,0405,28
Tue 28 April 2026 12:15:40, +020.2,+010.3,053,0984.5,001.78,104,0415,23
Tue 28 April 2026 12:16:40, +020.2,+010.2,052,0984.5,000.79,127,0579,29
Tue 28 April 2026 12:17:40, +020.2,+010.1,052,0984.5,001.19,155,0444,27
Tue 28 April 2026 12:18:40, +020.3,+010.3,052,0984.5,001.12,174,0671,28
Tue 28 April 2026 12:19:40, +020.3,+010.0,051,0984.5,001.82,117,0475,22
Tue 28 April 2026 12:20:40, +020.3,+010.2,052,0984.5,000.39,038,0493,26
Tue 28 April 2026 12:21:40, +020.5,+010.3,052,0984.5,000.89,234,0472,2B
Tue 28 April 2026 12:22:40, +020.7,+010.5,052,0984.5,001.93,152,0597,2C
Tue 28 April 2026 12:23:40, +020.8,+010.5,051,0984.5,000.71,077,0664,24
Tue 28 April 2026 12:24:40, +020.9,+010.5,051,0984.5,001.19,102,0612,28
Tue 28 April 2026 12:25:40, +020.7,+010.5,051,0984.4,003.55,106,0662,2E
Tue 28 April 2026 12:26:40, +020.4,+010.2,051,0984.4,002.52,088,0673,2B
Tue 28 April 2026 12:27:40, +020.4,+010.3,052,0984.4,001.31,096,0675,26
Tue 28 April 2026 12:28:40, +020.6,+010.4,052,0984.4,001.87,102,0640,24
Tue 28 April 2026 12:29:40, +020.7,+010.3,051,0984.4,001.56,137,0627,2A
Tue 28 April 2026 12:30:40, +020.8,+010.6,052,0984.5,001.53,061,0781,28
Tue 28 April 2026 12:31:40, +021.0,+010.7,051,0984.5,000.33,109,0794,2F
Tue 28 April 2026 12:32:40, +020.8,+010.2,050,0984.4,001.44,118,0861,27
Tue 28 April 2026 12:33:40, +020.5,+010.0,051,0984.4,002.16,105,0632,29
Tue 28 April 2026 12:34:40, +020.4,+010.1,051,0984.4,001.31,095,0806,2E
Tue 28 April 2026 12:35:40, +020.6,+010.3,051,0984.4,000.99,142,0638,25
Tue 28 April 2026 12:36:40, +021.1,+010.6,051,0984.5,000.44,066,0940,20
Tue 28 April 2026 12:37:40, +021.2,+010.5,050,0984.5,000.57,127,0767,2C
Tue 28 April 2026 12:38:40, +021.5,+010.5,049,0984.4,000.33,130,0742,21
Tue 28 April 2026 12:39:40, +021.5,+010.6,049,0984.4,000.40,215,0798,25
Tue 28 April 2026 12:40:40, +021.6,+010.6,049,0984.4,000.52,099,0717,24
Tue 28 April 2026 12:41:40, +021.6,+010.7,050,0984.4,000.62,101,0776,29
Tue 28 April 2026 12:42:40, +021.7,+010.8,050,0984.4,000.73,145,0635,21
Tue 28 April 2026 12:43:40, +021.3,+010.2,049,0984.3,002.80,132,0560,2D
Tue 28 April 2026 12:44:40, +021.0,+010.0,049,0984.3,001.51,111,0612,24
Tue 28 April 2026 12:45:40, +021.1,+010.1,049,0984.3,001.72,094,0799,2B
Tue 28 April 2026 12:46:40, +021.3,+010.3,049,0984.4,002.44,137,0890,24
Tue 28 April 2026 12:47:40, +021.6,+010.5,049,0984.4,001.02,178,0916,22
Tue 28 April 2026 12:48:40, +022.0,+010.7,048,0984.5,000.67,007,0937,2D
Tue 28 April 2026 12:49:40, +022.0,+010.1,046,0984.4,001.33,101,0853,20
Tue 28 April 2026 12:50:40, +021.6,+010.1,047,0984.3,000.35,060,0864,26
Tue 28 April 2026 12:51:40, +021.9,+010.3,047,0984.3,000.15,069,0680,24
Tue 28 April 2026 12:52:40, +022.1,+010.5,047,0984.3,000.82,237,0624,20
Tue 28 April 2026 12:53:40, +022.2,+010.4,047,0984.3,000.94,065,0529,2E
Tue 28 April 2026 12:54:40, +022.0,+010.2,047,0984.2,000.97,095,0559,20
Tue 28 April 2026 12:55:40, +022.1,+010.7,048,0984.3,000.83,005,0591,22
Tue 28 April 2026 12:56:40, +022.0,+010.3,047,0984.2,000.80,006,0888,2C
Tue 28 April 2026 12:57:40, +021.9,+010.0,047,0984.2,001.16,032,0823,2D
Tue 28 April 2026 12:58:40, +022.0,+010.1,046,0984.2,000.72,085,0770,21
Tue 28 April 2026 12:59:40, +022.1,+010.3,047,0984.1,000.21,177,0721,2E
Tue 28 April 2026 13:00:40, +021.0,+009.6,048,0984.1,002.68,334,0648,2A
Tue 28 April 2026 13:01:40, +020.8,+010.4,051,0984.0,001.24,309,0656,2A
Tue 28 April 2026 13:02:40, +021.3,+010.3,049,0984.1,000.54,043,0717,20
Tue 28 April 2026 13:03:40, +021.4,+010.2,048,0984.2,002.26,031,0680,29
Tue 28 April 2026 13:04:40, +021.3,+010.1,048,0984.0,002.02,022,0517,26
Tue 28 April 2026 13:05:40, +021.3,+010.0,048,0984.0,002.17,323,0520,25
Tue 28 April 2026 13:06:40, +021.3,+010.3,049,0984.1,000.80,067,0510,2A
Tue 28 April 2026 13:07:40, +021.4,+010.2,049,0984.1,002.17,146,0511,23
Tue 28 April 2026 13:08:40, +021.5,+010.5,049,0984.1,000.27,087,0702,28
Tue 28 April 2026 13:09:40, +021.6,+010.7,049,0984.1,000.96,143,0739,22
Tue 28 April 2026 13:10:40, +022.0,+010.7,048,0984.2,000.33,021,0843,2D
Tue 28 April 2026 13:11:40, +022.2,+010.8,048,0984.2,000.89,048,0667,26
Tue 28 April 2026 13:12:40, +022.2,+010.8,048,0984.2,001.78,091,0632,2D
Tue 28 April 2026 13:13:40, +021.8,+010.3,047,0984.1,003.42,075,0857,2F
Tue 28 April 2026 13:14:40, +021.7,+010.7,049,0984.0,001.41,250,0661,24
Tue 28 April 2026 13:15:40, +021.9,+010.6,048,0984.1,001.19,181,0890,29
Tue 28 April 2026 13:16:40, +021.8,+010.2,047,0984.0,001.07,354,0587,2C
Tue 28 April 2026 13:17:40, +021.8,+010.3,047,0984.1,000.74,070,0688,20
Tue 28 April 2026 13:18:40, +021.5,+010.2,048,0984.0,004.15,087,0521,29
Tue 28 April 2026 13:19:40, +021.4,+010.6,050,0983.9,001.37,339,0481,23
Tue 28 April 2026 13:20:40, +021.7,+010.4,048,0984.0,001.23,168,0465,2C
Tue 28 April 2026 13:21:40, +021.3,+010.1,048,0984.0,002.43,054,0472,20
Tue 28 April 2026 13:22:40, +021.3,+010.0,048,0984.0,001.30,067,0598,23
Tue 28 April 2026 13:23:40, +021.3,+010.1,048,0984.1,001.75,064,0712,21
Tue 28 April 2026 13:24:40, +021.6,+010.6,049,0984.1,000.81,115,0920,20
Tue 28 April 2026 13:25:40, +021.5,+010.2,048,0984.1,001.22,182,0968,2C
Tue 28 April 2026 13:26:40, +021.3,+010.0,048,0984.1,002.89,169,0931,23
Tue 28 April 2026 13:27:40, +021.5,+010.2,048,0984.0,000.82,136,0598,2A
Tue 28 April 2026 13:28:40, +021.9,+010.4,048,0984.0,000.30,351,0689,29
Tue 28 April 2026 13:29:40, +022.2,+010.4,047,0984.1,001.81,073,0556,26
Tue 28 April 2026 13:30:40, +022.4,+010.6,047,0984.1,000.82,093,0879,2E
Tue 28 April 2026 13:31:40, +022.5,+010.7,047,0984.0,000.30,357,0668,23
Tue 28 April 2026 13:32:40, +022.7,+010.9,047,0984.0,000.52,285,0834,22
Tue 28 April 2026 13:33:40, +022.6,+010.2,045,0984.0,000.93,065,0916,2A
Tue 28 April 2026 13:34:40, +022.2,+010.0,046,0983.9,000.79,104,0854,24
Tue 28 April 2026 13:35:40, +022.4,+010.2,045,0983.9,000.53,322,0863,29
Tue 28 April 2026 13:36:40, +022.6,+010.3,045,0984.0,000.38,143,0858,24
Tue 28 April 2026 13:37:40, +022.6,+010.5,046,0983.9,001.05,084,0819,2F
Tue 28 April 2026 13:38:40, +022.5,+010.3,046,0983.9,001.12,093,0622,2C
Tue 28 April 2026 13:39:40, +021.9,+010.2,047,0983.8,000.85,081,0462,28
Tue 28 April 2026 13:40:40, +021.8,+010.2,047,0983.8,000.71,033,0465,2C
Tue 28 April 2026 13:41:40, +022.0,+010.5,048,0983.9,000.54,157,0479,27
Tue 28 April 2026 13:42:40, +022.0,+010.2,047,0983.9,000.36,145,0460,20
Tue 28 April 2026 13:43:40, +021.9,+010.2,047,0983.9,001.60,090,0471,21
Tue 28 April 2026 13:44:40, +021.7,+010.2,048,0983.8,001.15,086,0684,2C
Tue 28 April 2026 13:45:40, +021.9,+010.7,048,0983.8,000.78,176,0493,27
Tue 28 April 2026 13:46:40, +022.1,+010.7,048,0983.8,000.21,107,0482,26
Tue 28 April 2026 13:47:40, +022.1,+010.4,047,0983.9,001.65,144,0474,24
Tue 28 April 2026 13:48:40, +022.1,+010.6,048,0983.8,000.93,103,0457,22
Tue 28 April 2026 13:49:40, +022.0,+010.6,048,0983.8,002.21,170,0427,2B
Tue 28 April 2026 13:50:40, +022.0,+010.5,048,0983.8,001.66,116,0396,25
Tue 28 April 2026 13:51:40, +021.7,+010.4,048,0983.8,002.51,136,0384,26
Tue 28 April 2026 13:52:40, +021.5,+010.2,048,0983.8,001.38,123,0369,29
Tue 28 April 2026 13:53:40, +021.5,+010.3,049,0983.7,000.79,101,0363,28
Tue 28 April 2026 13:54:40, +021.9,+010.5,048,0983.8,000.40,097,0391,25
Tue 28 April 2026 13:55:40, +022.3,+010.8,048,0983.9,000.24,302,0408,2A
Tue 28 April 2026 13:56:40, +022.3,+010.6,047,0983.9,000.67,194,0445,28
Tue 28 April 2026 13:57:40, +022.2,+010.6,047,0983.9,001.78,152,0476,2C
Tue 28 April 2026 13:58:40, +022.0,+010.7,048,0983.8,000.87,169,0500,28
Tue 28 April 2026 13:59:40, +022.2,+010.7,048,0983.9,003.31,072,0682,27
Tue 28 April 2026 14:00:40, +022.1,+010.9,049,0983.8,000.94,276,0583,22
Tue 28 April 2026 14:01:40, +022.0,+010.5,048,0983.8,000.72,111,0487,21
Tue 28 April 2026 14:02:40, +022.2,+010.8,048,0983.8,000.87,100,0499,2B
Tue 28 April 2026 14:03:40, +022.0,+010.9,049,0983.8,001.68,095,0814,2D
Tue 28 April 2026 14:04:40, +022.4,+011.2,049,0983.8,001.53,041,0644,29
Tue 28 April 2026 14:05:40, +022.2,+010.6,047,0983.7,001.24,113,0881,2A
Tue 28 April 2026 14:06:40, +022.2,+010.7,048,0983.8,002.04,114,0880,2C
Tue 28 April 2026 14:07:40, +022.3,+010.7,048,0983.8,001.00,177,0578,25
Tue 28 April 2026 14:08:40, +022.6,+011.2,048,0983.7,000.69,139,0541,25
Tue 28 April 2026 14:09:40, +022.1,+010.4,047,0983.7,001.76,092,0560,26
Tue 28 April 2026 14:10:40, +021.9,+010.1,047,0983.6,001.71,121,0534,26
Tue 28 April 2026 14:11:40, +021.6,+010.2,048,0983.7,002.23,167,0552,22
Tue 28 April 2026 14:12:40, +021.6,+010.3,048,0983.7,001.38,134,0789,28
Tue 28 April 2026 14:13:40, +021.6,+010.4,048,0983.7,000.77,142,0643,23
Tue 28 April 2026 14:14:40, +021.7,+010.4,048,0983.7,001.65,144,0857,2D
Tue 28 April 2026 14:15:40, +021.9,+010.7,049,0983.7,001.97,066,0844,2F
Tue 28 April 2026 14:16:40, +021.7,+010.9,050,0983.6,001.76,202,0812,2A
Tue 28 April 2026 14:17:40, +021.9,+010.7,049,0983.7,002.62,095,0814,2F
Tue 28 April 2026 14:18:40, +022.1,+010.9,048,0983.8,001.71,108,0818,2C
Tue 28 April 2026 14:19:40, +021.9,+010.7,048,0983.7,002.79,036,0746,25
Tue 28 April 2026 14:20:40, +021.8,+010.9,050,0983.6,000.53,147,0799,2D
Tue 28 April 2026 14:21:40, +021.8,+010.4,048,0983.6,001.28,104,0816,2B
Tue 28 April 2026 14:22:40, +021.7,+010.4,048,0983.6,002.88,134,0805,2C
Tue 28 April 2026 14:23:40, +021.8,+010.9,050,0983.6,000.61,097,0725,27
Tue 28 April 2026 14:24:40, +021.9,+010.7,049,0983.7,000.81,094,0502,2B
Tue 28 April 2026 14:25:40, +022.1,+010.6,048,0983.7,002.62,184,0440,28
Tue 28 April 2026 14:26:40, +021.9,+010.5,048,0983.7,000.57,153,0425,2D
Tue 28 April 2026 14:27:40, +021.8,+010.3,047,0983.6,001.99,144,0418,2F
Tue 28 April 2026 14:28:40, +021.6,+010.1,048,0983.6,001.33,175,0422,27
Tue 28 April 2026 14:29:40, +021.6,+010.4,048,0983.6,001.43,113,0467,24
Tue 28 April 2026 14:30:40, +021.5,+010.4,049,0983.6,001.88,137,0425,21
Tue 28 April 2026 14:31:40, +021.6,+010.4,048,0983.6,001.30,098,0419,2B
Tue 28 April 2026 14:32:40, +021.8,+010.7,049,0983.7,001.13,082,0425,23
Tue 28 April 2026 14:33:40, +021.8,+010.6,049,0983.6,000.54,090,0426,21
Tue 28 April 2026 14:34:40, +022.0,+010.7,048,0983.7,001.96,158,0443,22
Tue 28 April 2026 14:35:40, +021.9,+010.5,048,0983.6,000.80,149,0458,27
