TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 08 May 2026 06:31:44, +014.7,+010.6,076,0982.9,000.56,009,0013,2A
Fri 08 May 2026 06:32:44, +014.7,+010.5,076,0982.9,000.30,213,0013,20
Fri 08 May 2026 06:33:44, +014.7,+010.6,076,0982.9,001.27,132,0014,23
Fri 08 May 2026 06:34:44, +014.6,+010.6,077,0982.9,001.70,058,0014,2C
Fri 08 May 2026 06:35:44, +014.6,+010.6,077,0982.9,002.38,107,0015,29
Fri 08 May 2026 06:36:44, +014.5,+010.6,077,0983.0,002.14,072,0016,2C
Fri 08 May 2026 06:37:44, +014.5,+010.6,077,0983.0,001.54,076,0017,2E
Fri 08 May 2026 06:38:44, +014.6,+010.7,077,0983.0,001.42,069,0017,25
Fri 08 May 2026 06:39:44, +014.6,+010.6,077,0983.0,001.95,061,0018,29
Fri 08 May 2026 06:40:44, +014.6,+010.6,076,0983.0,001.72,060,0019,21
Fri 08 May 2026 06:41:44, +014.5,+010.4,076,0983.0,001.94,098,0020,25
Fri 08 May 2026 06:42:44, +014.5,+010.5,076,0983.0,004.52,072,0022,2D
Fri 08 May 2026 06:43:44, +014.5,+010.5,077,0983.0,002.78,107,0023,20
Fri 08 May 2026 06:44:44, +014.5,+010.5,077,0983.0,001.17,012,0024,28
Fri 08 May 2026 06:45:44, +014.5,+010.5,077,0983.0,001.87,062,0025,27
Fri 08 May 2026 06:46:44, +014.5,+010.5,077,0983.1,000.97,068,0027,2E
Fri 08 May 2026 06:47:44, +014.5,+010.6,077,0983.1,001.37,352,0029,22
Fri 08 May 2026 06:48:44, +014.5,+010.6,077,0983.1,002.54,094,0032,27
Fri 08 May 2026 06:49:44, +014.5,+010.6,077,0983.1,001.66,068,0034,20
Fri 08 May 2026 06:50:44, +014.5,+010.6,077,0983.1,002.88,104,0034,28
Fri 08 May 2026 06:51:44, +014.4,+010.6,077,0983.1,001.31,230,0035,2D
Fri 08 May 2026 06:52:44, +014.4,+010.6,077,0983.1,001.18,060,0035,21
Fri 08 May 2026 06:53:44, +014.4,+010.6,077,0983.1,001.55,083,0036,26
Fri 08 May 2026 06:54:44, +014.5,+010.6,077,0983.1,000.65,108,0037,26
Fri 08 May 2026 06:55:44, +014.5,+010.7,077,0983.1,000.44,325,0038,26
Fri 08 May 2026 06:56:44, +014.6,+010.7,077,0983.2,001.05,185,0038,2A
Fri 08 May 2026 06:57:44, +014.5,+010.7,077,0983.2,000.44,127,0038,25
Fri 08 May 2026 06:58:44, +014.5,+010.6,077,0983.2,001.58,096,0038,23
Fri 08 May 2026 06:59:44, +014.4,+010.6,078,0983.2,001.71,058,0038,24
Fri 08 May 2026 07:00:44, +014.4,+010.7,078,0983.2,000.09,087,0038,29
Fri 08 May 2026 07:01:44, +014.4,+010.7,078,0983.2,001.19,141,0037,2D
Fri 08 May 2026 07:02:44, +014.3,+010.5,077,0983.2,001.74,106,0037,2F
Fri 08 May 2026 07:03:44, +014.3,+010.6,078,0983.2,001.31,102,0038,29
Fri 08 May 2026 07:04:44, +014.3,+010.6,078,0983.3,002.72,102,0039,2D
Fri 08 May 2026 07:05:44, +014.3,+010.6,078,0983.3,003.47,066,0039,29
Fri 08 May 2026 07:06:44, +014.2,+010.5,078,0983.3,000.64,103,0040,25
Fri 08 May 2026 07:07:44, +014.3,+010.7,078,0983.3,001.15,099,0040,23
Fri 08 May 2026 07:08:44, +014.3,+010.6,078,0983.3,000.26,031,0041,20
Fri 08 May 2026 07:09:44, +014.4,+010.7,078,0983.3,000.42,005,0040,22
Fri 08 May 2026 07:10:44, +014.4,+010.6,077,0983.3,001.22,136,0040,2A
Fri 08 May 2026 07:11:44, +014.4,+010.6,078,0983.3,000.76,200,0039,2D
Fri 08 May 2026 07:12:44, +014.4,+010.6,078,0983.3,000.88,137,0038,2A
Fri 08 May 2026 07:13:44, +014.4,+010.6,077,0983.3,001.19,131,0037,25
Fri 08 May 2026 07:14:44, +014.4,+010.7,078,0983.3,000.48,278,0035,22
Fri 08 May 2026 07:15:44, +014.4,+010.5,077,0983.3,002.18,068,0036,28
Fri 08 May 2026 07:16:44, +014.4,+010.5,077,0983.4,001.39,126,0035,27
Fri 08 May 2026 07:17:44, +014.5,+010.5,077,0983.4,001.04,072,0035,28
Fri 08 May 2026 07:18:44, +014.4,+010.2,076,0983.4,002.74,068,0034,21
Fri 08 May 2026 07:19:44, +014.4,+010.3,076,0983.4,001.28,163,0033,27
Fri 08 May 2026 07:20:44, +014.4,+010.4,077,0983.4,001.45,092,0032,24
Fri 08 May 2026 07:21:44, +014.4,+010.4,076,0983.4,002.31,105,0031,29
Fri 08 May 2026 07:22:44, +014.4,+010.4,077,0983.4,001.80,045,0030,25
Fri 08 May 2026 07:23:44, +014.5,+010.5,076,0983.4,002.52,058,0029,2C
Fri 08 May 2026 07:24:44, +014.5,+010.4,076,0983.5,001.61,062,0028,27
Fri 08 May 2026 07:25:44, +014.4,+010.4,076,0983.5,001.11,038,0026,20
Fri 08 May 2026 07:26:44, +014.5,+010.4,076,0983.5,000.52,357,0025,2E
Fri 08 May 2026 07:27:44, +014.5,+010.4,076,0983.5,000.84,144,0024,24
Fri 08 May 2026 07:28:44, +014.5,+010.3,075,0983.5,001.79,131,0024,21
Fri 08 May 2026 07:29:44, +014.5,+010.4,076,0983.5,000.80,060,0024,27
Fri 08 May 2026 07:30:44, +014.5,+010.4,076,0983.5,000.78,195,0025,2A
Fri 08 May 2026 07:31:44, +014.5,+010.3,075,0983.5,001.66,058,0025,20
Fri 08 May 2026 07:32:44, +014.5,+010.3,075,0983.5,003.44,070,0025,28
Fri 08 May 2026 07:33:44, +014.5,+010.2,075,0983.5,001.40,081,0024,20
Fri 08 May 2026 07:34:44, +014.5,+010.2,075,0983.5,000.30,350,0024,29
Fri 08 May 2026 07:35:44, +014.6,+010.3,075,0983.5,002.54,108,0024,24
Fri 08 May 2026 07:36:44, +014.6,+010.1,074,0983.5,002.40,095,0024,27
Fri 08 May 2026 07:37:44, +014.6,+010.1,074,0983.5,001.00,038,0023,20
Fri 08 May 2026 07:38:44, +014.6,+010.4,075,0983.5,002.77,058,0022,20
Fri 08 May 2026 07:39:44, +014.5,+010.2,075,0983.5,002.18,086,0022,2F
Fri 08 May 2026 07:40:44, +014.4,+010.2,075,0983.5,002.42,075,0021,2E
Fri 08 May 2026 07:41:44, +014.4,+010.4,076,0983.5,000.97,103,0019,2A
Fri 08 May 2026 07:42:44, +014.4,+010.3,076,0983.6,001.94,059,0019,22
Fri 08 May 2026 07:43:44, +014.4,+010.5,077,0983.6,000.71,336,0018,24
Fri 08 May 2026 07:44:44, +014.3,+010.3,077,0983.5,003.39,083,0018,24
Fri 08 May 2026 07:45:44, +014.2,+010.3,077,0983.6,001.45,080,0018,2C
Fri 08 May 2026 07:46:44, +014.1,+010.5,079,0983.6,001.12,098,0018,2C
Fri 08 May 2026 07:47:44, +014.1,+010.5,078,0983.7,002.08,079,0019,2A
Fri 08 May 2026 07:48:44, +014.1,+010.6,079,0983.7,000.58,312,0018,20
Fri 08 May 2026 07:49:44, +014.1,+010.7,079,0983.7,000.52,130,0018,29
Fri 08 May 2026 07:50:44, +014.1,+010.7,080,0983.8,001.07,072,0019,27
Fri 08 May 2026 07:51:44, +014.0,+010.7,080,0983.8,001.28,122,0018,2E
Fri 08 May 2026 07:52:44, +013.9,+010.7,080,0983.8,003.70,051,0019,2B
Fri 08 May 2026 07:53:44, +013.9,+010.8,081,0983.9,001.59,059,0019,25
Fri 08 May 2026 07:54:44, +013.9,+010.8,081,0983.9,001.45,106,0020,29
Fri 08 May 2026 07:55:44, +013.8,+010.9,082,0983.9,000.86,140,0020,26
Fri 08 May 2026 07:56:44, +013.7,+010.8,082,0983.9,002.21,096,0021,2C
Fri 08 May 2026 07:57:44, +013.6,+010.8,083,0983.9,000.36,289,0021,24
Fri 08 May 2026 07:58:44, +013.7,+011.0,084,0983.9,001.01,259,0021,23
Fri 08 May 2026 07:59:44, +013.6,+011.0,084,0983.9,001.01,125,0023,28
Fri 08 May 2026 08:00:44, +013.7,+011.1,084,0983.9,000.69,015,0023,25
Fri 08 May 2026 08:01:44, +013.6,+011.1,084,0983.8,001.31,123,0024,2A
Fri 08 May 2026 08:02:44, +013.7,+011.1,084,0983.9,000.33,299,0025,2A
Fri 08 May 2026 08:03:44, +013.6,+011.0,084,0983.9,001.17,139,0025,24
Fri 08 May 2026 08:04:44, +013.6,+011.0,084,0983.9,000.53,002,0025,2C
Fri 08 May 2026 08:05:44, +013.5,+011.0,084,0984.0,001.37,106,0026,24
Fri 08 May 2026 08:06:44, +013.5,+011.1,085,0984.0,001.34,026,0026,24
Fri 08 May 2026 08:07:44, +013.5,+011.1,085,0984.0,001.87,097,0026,26
Fri 08 May 2026 08:08:44, +013.5,+011.1,085,0984.0,001.80,104,0027,2B
Fri 08 May 2026 08:09:44, +013.5,+011.2,086,0984.0,001.50,109,0028,24
Fri 08 May 2026 08:10:44, +013.3,+011.0,086,0984.0,004.19,052,0028,27
Fri 08 May 2026 08:11:44, +013.3,+011.1,086,0984.1,004.39,066,0029,23
Fri 08 May 2026 08:12:44, +013.3,+011.2,087,0984.1,002.25,121,0029,28
Fri 08 May 2026 08:13:44, +013.3,+011.1,086,0984.1,000.65,037,0030,22
Fri 08 May 2026 08:14:44, +013.3,+011.1,086,0984.1,002.19,022,0031,2E
Fri 08 May 2026 08:15:44, +013.2,+011.1,086,0984.1,001.23,063,0031,20
Fri 08 May 2026 08:16:44, +013.2,+011.1,086,0984.1,000.63,353,0030,24
Fri 08 May 2026 08:17:44, +013.2,+010.9,085,0984.1,003.85,067,0030,21
Fri 08 May 2026 08:18:44, +013.3,+011.0,086,0984.1,002.05,061,0028,2D
Fri 08 May 2026 08:19:44, +013.3,+011.0,086,0984.1,000.99,196,0029,22
Fri 08 May 2026 08:20:44, +013.3,+011.0,086,0984.1,003.35,068,0031,2E
Fri 08 May 2026 08:21:44, +013.3,+011.0,085,0984.1,001.61,341,0033,24
Fri 08 May 2026 08:22:44, +013.3,+011.0,086,0984.1,001.70,105,0033,25
Fri 08 May 2026 08:23:44, +013.3,+010.7,084,0984.2,003.14,097,0034,2F
Fri 08 May 2026 08:24:44, +013.2,+010.7,084,0984.2,001.80,077,0033,28
Fri 08 May 2026 08:25:44, +013.3,+010.9,085,0984.2,002.14,079,0034,21
Fri 08 May 2026 08:26:44, +013.5,+011.0,085,0984.2,002.29,078,0035,21
Fri 08 May 2026 08:27:44, +013.4,+010.9,085,0984.2,002.81,082,0037,2D
Fri 08 May 2026 08:28:44, +013.4,+011.0,085,0984.2,001.51,076,0037,20
Fri 08 May 2026 08:29:44, +013.3,+011.0,085,0984.3,001.96,178,0037,22
Fri 08 May 2026 08:30:44, +013.4,+011.0,085,0984.3,000.39,268,0036,22
Fri 08 May 2026 08:31:44, +013.3,+010.9,085,0984.3,002.38,109,0037,2B
Fri 08 May 2026 08:32:44, +013.3,+010.9,085,0984.3,001.31,022,0036,28
Fri 08 May 2026 08:33:44, +013.4,+010.9,085,0984.4,000.68,257,0036,25
Fri 08 May 2026 08:34:44, +013.4,+011.0,085,0984.4,002.07,099,0037,27
Fri 08 May 2026 08:35:44, +013.3,+011.0,086,0984.4,001.24,161,0036,26
Fri 08 May 2026 08:36:44, +013.4,+011.2,086,0984.4,000.09,197,0036,24
Fri 08 May 2026 08:37:44, +013.3,+010.9,085,0984.4,002.54,070,0037,29
Fri 08 May 2026 08:38:44, +013.2,+010.9,086,0984.3,002.30,102,0037,2A
Fri 08 May 2026 08:39:44, +013.3,+011.2,087,0984.3,000.75,157,0036,22
Fri 08 May 2026 08:40:44, +013.2,+011.0,086,0984.3,002.40,080,0037,2E
Fri 08 May 2026 08:41:44, +013.3,+011.2,087,0984.3,001.87,017,0037,2A
Fri 08 May 2026 08:42:44, +013.2,+011.1,086,0984.3,002.94,065,0038,22
Fri 08 May 2026 08:43:44, +013.1,+011.0,087,0984.3,002.49,121,0039,21
Fri 08 May 2026 08:44:44, +013.0,+011.1,087,0984.3,004.79,054,0040,29
Fri 08 May 2026 08:45:44, +013.0,+011.0,088,0984.3,002.32,100,0041,2F
Fri 08 May 2026 08:46:44, +013.0,+011.2,088,0984.3,001.55,118,0042,25
Fri 08 May 2026 08:47:44, +012.9,+011.1,088,0984.3,002.05,105,0045,23
Fri 08 May 2026 08:48:44, +012.9,+011.1,088,0984.3,003.97,087,0047,20
Fri 08 May 2026 08:49:44, +012.9,+011.2,089,0984.2,002.45,117,0048,2A
Fri 08 May 2026 08:50:44, +013.0,+011.2,089,0984.2,004.22,077,0051,2A
Fri 08 May 2026 08:51:44, +013.0,+011.2,089,0984.2,001.42,097,0053,25
Fri 08 May 2026 08:52:44, +013.0,+011.2,088,0984.2,000.90,198,0056,21
Fri 08 May 2026 08:53:44, +013.0,+011.2,089,0984.2,000.23,329,0061,24
Fri 08 May 2026 08:54:44, +013.0,+011.3,089,0984.3,002.92,282,0067,2A
Fri 08 May 2026 08:55:44, +012.9,+011.2,089,0984.3,004.83,065,0073,2B
Fri 08 May 2026 08:56:44, +012.9,+011.3,090,0984.3,003.02,090,0077,22
Fri 08 May 2026 08:57:44, +013.0,+011.4,090,0984.3,001.14,032,0079,2E
Fri 08 May 2026 08:58:44, +013.0,+011.3,090,0984.3,001.28,128,0082,28
Fri 08 May 2026 08:59:44, +012.9,+011.2,089,0984.3,001.77,090,0084,27
Fri 08 May 2026 09:00:44, +013.0,+011.4,090,0984.3,000.46,229,0084,22
Fri 08 May 2026 09:01:44, +012.9,+011.3,090,0984.3,002.48,046,0083,2D
Fri 08 May 2026 09:02:44, +012.9,+011.3,090,0984.3,001.85,162,0080,2B
Fri 08 May 2026 09:03:44, +012.9,+011.4,090,0984.4,002.86,113,0077,25
Fri 08 May 2026 09:04:44, +012.9,+011.3,090,0984.4,001.62,075,0073,2E
Fri 08 May 2026 09:05:44, +013.0,+011.3,089,0984.4,001.24,160,0069,22
Fri 08 May 2026 09:06:44, +013.1,+011.5,090,0984.4,000.93,286,0066,24
Fri 08 May 2026 09:07:44, +013.1,+011.6,090,0984.5,001.05,117,0063,26
Fri 08 May 2026 09:08:44, +013.1,+011.4,089,0984.4,000.44,104,0060,28
Fri 08 May 2026 09:09:44, +013.1,+011.5,090,0984.4,001.57,077,0059,2D
Fri 08 May 2026 09:10:44, +013.1,+011.4,089,0984.4,000.36,335,0059,27
Fri 08 May 2026 09:11:44, +013.2,+011.5,089,0984.4,000.56,085,0059,2B
Fri 08 May 2026 09:12:44, +013.3,+011.5,089,0984.4,001.67,264,0059,24
Fri 08 May 2026 09:13:44, +013.3,+011.5,089,0984.4,003.70,065,0059,23
Fri 08 May 2026 09:14:44, +013.3,+011.4,088,0984.4,001.85,079,0059,26
Fri 08 May 2026 09:15:44, +013.3,+011.4,088,0984.5,002.54,115,0059,23
Fri 08 May 2026 09:16:44, +013.3,+011.3,087,0984.5,002.33,106,0059,28
Fri 08 May 2026 09:17:44, +013.4,+011.4,088,0984.5,002.98,052,0059,26
Fri 08 May 2026 09:18:44, +013.4,+011.3,087,0984.5,001.53,026,0058,28
Fri 08 May 2026 09:19:44, +013.4,+011.3,087,0984.5,000.48,001,0058,26
Fri 08 May 2026 09:20:44, +013.4,+011.4,087,0984.5,001.43,017,0058,2C
Fri 08 May 2026 09:21:44, +013.5,+011.4,087,0984.5,001.07,068,0058,25
Fri 08 May 2026 09:22:44, +013.5,+011.4,086,0984.5,001.44,271,0058,29
Fri 08 May 2026 09:23:44, +013.5,+011.4,086,0984.5,001.16,024,0058,2C
Fri 08 May 2026 09:24:44, +013.5,+011.4,087,0984.5,000.41,301,0059,2B
Fri 08 May 2026 09:25:44, +013.5,+011.5,087,0984.6,000.08,303,0058,27
Fri 08 May 2026 09:26:44, +013.5,+011.5,087,0984.6,001.00,222,0056,22
Fri 08 May 2026 09:27:44, +013.5,+011.2,086,0984.6,001.43,079,0055,2C
Fri 08 May 2026 09:28:44, +013.6,+011.3,086,0984.6,001.67,081,0052,28
Fri 08 May 2026 09:29:44, +013.6,+011.3,086,0984.6,001.65,075,0052,21
Fri 08 May 2026 09:30:44, +013.6,+011.3,086,0984.7,001.34,100,0051,24
Fri 08 May 2026 09:31:44, +013.7,+011.4,086,0984.7,000.30,162,0051,23
Fri 08 May 2026 09:32:44, +013.7,+011.6,087,0984.7,000.28,218,0051,27
Fri 08 May 2026 09:33:44, +013.7,+011.6,087,0984.7,000.40,218,0052,2A
Fri 08 May 2026 09:34:44, +013.6,+011.3,086,0984.7,000.64,169,0052,2C
Fri 08 May 2026 09:35:44, +013.6,+011.4,086,0984.7,000.42,179,0051,2D
Fri 08 May 2026 09:36:44, +013.7,+011.4,086,0984.7,001.14,062,0051,25
Fri 08 May 2026 09:37:44, +013.7,+011.5,086,0984.7,000.55,290,0050,2E
Fri 08 May 2026 09:38:44, +013.7,+011.5,086,0984.7,001.33,261,0048,28
Fri 08 May 2026 09:39:44, +013.7,+011.3,085,0984.8,000.30,004,0048,21
Fri 08 May 2026 09:40:44, +013.7,+011.4,085,0984.8,000.59,330,0046,23
Fri 08 May 2026 09:41:44, +013.8,+011.4,085,0984.8,000.54,151,0044,26
Fri 08 May 2026 09:42:44, +013.9,+011.6,086,0984.8,000.75,246,0043,27
Fri 08 May 2026 09:43:44, +013.9,+011.6,086,0984.9,001.14,258,0041,2D
Fri 08 May 2026 09:44:44, +013.9,+011.7,086,0984.9,001.30,234,0039,2F
Fri 08 May 2026 09:45:44, +013.9,+011.7,086,0984.9,000.54,122,0037,26
Fri 08 May 2026 09:46:44, +013.7,+011.4,085,0984.9,000.07,073,0035,29
Fri 08 May 2026 09:47:44, +013.8,+011.6,086,0984.9,000.87,058,0034,27
Fri 08 May 2026 09:48:44, +013.8,+011.6,086,0984.9,000.49,088,0033,2F
Fri 08 May 2026 09:49:44, +013.9,+011.6,086,0984.9,000.36,140,0033,23
Fri 08 May 2026 09:50:44, +013.8,+011.5,085,0984.9,000.92,117,0032,2F
Fri 08 May 2026 09:51:44, +013.7,+011.4,085,0985.0,000.53,137,0031,25
Fri 08 May 2026 09:52:44, +013.7,+011.5,086,0985.0,000.38,136,0030,2A
Fri 08 May 2026 09:53:44, +013.8,+011.6,086,0985.1,000.39,228,0029,22
Fri 08 May 2026 09:54:44, +013.9,+011.9,087,0985.1,000.72,248,0027,2A
Fri 08 May 2026 09:55:44, +014.0,+011.9,087,0985.1,000.44,057,0028,22
Fri 08 May 2026 09:56:44, +013.9,+011.5,085,0985.1,000.71,319,0027,22
Fri 08 May 2026 09:57:44, +013.9,+011.5,085,0985.1,000.76,321,0027,2E
Fri 08 May 2026 09:58:44, +013.9,+011.6,086,0985.1,000.55,071,0027,29
Fri 08 May 2026 09:59:44, +013.9,+011.7,086,0985.1,000.99,167,0028,21
Fri 08 May 2026 10:00:44, +014.0,+011.9,087,0985.1,000.79,065,0028,2D
Fri 08 May 2026 10:01:44, +014.1,+011.9,087,0985.1,000.15,122,0028,24
Fri 08 May 2026 10:02:44, +014.0,+011.9,087,0985.1,000.51,284,0028,2A
Fri 08 May 2026 10:03:44, +013.9,+011.7,086,0985.1,001.66,068,0028,2E
Fri 08 May 2026 10:04:44, +013.9,+011.9,088,0985.1,000.63,007,0028,23
Fri 08 May 2026 10:05:44, +013.7,+011.8,088,0985.1,001.33,065,0029,2D
Fri 08 May 2026 10:06:44, +013.7,+011.9,089,0985.1,001.30,104,0030,20
Fri 08 May 2026 10:07:44, +013.6,+011.7,087,0985.1,001.11,067,0030,26
Fri 08 May 2026 10:08:44, +013.6,+011.6,087,0985.0,000.91,349,0031,21
Fri 08 May 2026 10:09:44, +013.6,+011.7,088,0985.1,001.03,283,0032,20
Fri 08 May 2026 10:10:44, +013.5,+011.8,089,0985.0,001.34,194,0032,2D
Fri 08 May 2026 10:11:44, +013.5,+011.7,089,0985.1,001.71,103,0033,2D
Fri 08 May 2026 10:12:44, +013.5,+011.7,088,0985.1,000.91,019,0033,29
Fri 08 May 2026 10:13:44, +013.5,+011.7,089,0985.0,000.47,342,0033,2F
Fri 08 May 2026 10:14:44, +013.5,+011.7,088,0985.0,001.21,070,0033,2D
Fri 08 May 2026 10:15:44, +013.5,+011.8,089,0985.1,000.72,194,0032,2F
Fri 08 May 2026 10:16:44, +013.4,+011.4,088,0985.1,001.27,069,0032,21
Fri 08 May 2026 10:17:44, +013.5,+011.7,089,0985.1,001.95,306,0033,20
Fri 08 May 2026 10:18:44, +013.5,+011.7,089,0985.1,000.89,270,0034,2B
Fri 08 May 2026 10:19:44, +013.5,+011.8,089,0985.1,001.26,267,0034,26
Fri 08 May 2026 10:20:44, +013.4,+011.6,089,0985.1,000.91,206,0034,23
Fri 08 May 2026 10:21:44, +013.4,+011.7,089,0985.2,001.12,099,0033,28
Fri 08 May 2026 10:22:44, +013.4,+011.8,089,0985.1,000.14,304,0033,24
Fri 08 May 2026 10:23:44, +013.4,+011.5,088,0985.2,000.51,039,0033,27
Fri 08 May 2026 10:24:44, +013.3,+011.6,089,0985.1,000.69,067,0034,26
Fri 08 May 2026 10:25:44, +013.3,+011.6,089,0985.2,001.51,007,0034,29
Fri 08 May 2026 10:26:44, +013.3,+011.7,089,0985.2,000.29,348,0034,2E
Fri 08 May 2026 10:27:44, +013.3,+011.6,089,0985.2,000.53,262,0035,2A
Fri 08 May 2026 10:28:44, +013.4,+011.7,089,0985.2,000.39,348,0036,2A
Fri 08 May 2026 10:29:44, +013.4,+011.7,089,0985.2,000.38,068,0035,29
Fri 08 May 2026 10:30:44, +013.4,+011.8,089,0985.2,000.40,007,0035,20
Fri 08 May 2026 10:31:44, +013.3,+011.6,089,0985.2,000.57,100,0034,28
Fri 08 May 2026 10:32:44, +013.5,+011.8,089,0985.3,000.87,344,0035,2F
Fri 08 May 2026 10:33:44, +013.4,+011.7,089,0985.3,000.38,307,0035,22
Fri 08 May 2026 10:34:44, +013.4,+011.7,089,0985.3,001.52,358,0035,25
Fri 08 May 2026 10:35:44, +013.4,+011.7,089,0985.3,000.75,335,0035,2A
Fri 08 May 2026 10:36:44, +013.4,+011.6,088,0985.3,000.25,149,0035,26
Fri 08 May 2026 10:37:44, +013.4,+011.6,088,0985.4,000.83,121,0035,23
Fri 08 May 2026 10:38:44, +013.4,+011.6,088,0985.4,000.28,252,0034,24
Fri 08 May 2026 10:39:44, +013.5,+011.8,089,0985.4,000.42,291,0033,2E
Fri 08 May 2026 10:40:44, +013.4,+011.7,089,0985.4,000.94,175,0032,23
Fri 08 May 2026 10:41:44, +013.2,+011.3,088,0985.5,000.82,157,0030,24
Fri 08 May 2026 10:42:44, +013.2,+011.6,090,0985.5,000.95,122,0029,24
Fri 08 May 2026 10:43:44, +013.1,+011.6,090,0985.6,001.68,148,0028,2A
Fri 08 May 2026 10:44:44, +013.0,+011.5,091,0985.5,000.77,132,0028,28
Fri 08 May 2026 10:45:44, +012.9,+011.5,091,0985.5,001.61,113,0028,25
Fri 08 May 2026 10:46:44, +012.9,+011.5,091,0985.5,000.93,102,0027,26
Fri 08 May 2026 10:47:44, +012.9,+011.5,091,0985.6,000.89,146,0026,2F
Fri 08 May 2026 10:48:44, +012.9,+011.5,091,0985.5,001.09,121,0025,27
Fri 08 May 2026 10:49:44, +012.9,+011.5,091,0985.5,000.61,174,0026,2B
Fri 08 May 2026 10:50:44, +013.0,+011.7,091,0985.5,000.91,345,0026,2E
Fri 08 May 2026 10:51:44, +013.0,+011.7,091,0985.5,000.53,023,0026,23
Fri 08 May 2026 10:52:44, +013.0,+011.8,092,0985.4,000.61,026,0027,2B
Fri 08 May 2026 10:53:44, +013.0,+011.7,091,0985.4,000.58,279,0028,2A
Fri 08 May 2026 10:54:44, +013.1,+011.7,091,0985.3,001.19,031,0028,26
Fri 08 May 2026 10:55:44, +013.0,+011.6,090,0985.3,001.95,004,0028,25
Fri 08 May 2026 10:56:44, +013.0,+011.4,090,0985.3,002.34,004,0029,2E
Fri 08 May 2026 10:57:44, +013.0,+011.6,091,0985.3,000.73,094,0029,25
Fri 08 May 2026 10:58:44, +013.0,+011.6,091,0985.3,001.70,021,0031,20
Fri 08 May 2026 10:59:44, +013.0,+011.6,091,0985.3,001.23,055,0032,26
Fri 08 May 2026 11:00:44, +013.0,+011.6,091,0985.3,001.14,060,0033,25
Fri 08 May 2026 11:01:44, +013.0,+011.7,091,0985.4,000.47,285,0034,2A
Fri 08 May 2026 11:02:44, +013.1,+011.7,091,0985.4,001.66,004,0035,23
Fri 08 May 2026 11:03:44, +013.0,+011.6,090,0985.4,000.69,158,0036,27
Fri 08 May 2026 11:04:44, +013.0,+011.6,091,0985.4,001.40,121,0036,22
Fri 08 May 2026 11:05:44, +013.1,+011.7,091,0985.4,001.15,039,0036,2A
Fri 08 May 2026 11:06:44, +013.0,+011.6,091,0985.5,002.28,065,0038,21
Fri 08 May 2026 11:07:44, +013.1,+011.7,091,0985.5,001.45,081,0038,23
Fri 08 May 2026 11:08:44, +013.2,+011.9,092,0985.4,001.47,112,0040,2A
Fri 08 May 2026 11:09:44, +013.1,+011.8,091,0985.5,000.77,045,0041,2A
Fri 08 May 2026 11:10:44, +013.2,+011.8,091,0985.5,000.67,075,0042,28
Fri 08 May 2026 11:11:44, +013.2,+011.8,091,0985.5,002.65,066,0043,2B
Fri 08 May 2026 11:12:44, +013.2,+011.9,091,0985.4,000.96,355,0042,27
Fri 08 May 2026 11:13:44, +013.2,+011.9,091,0985.4,003.53,064,0043,2D
Fri 08 May 2026 11:14:44, +013.2,+011.9,091,0985.4,000.84,356,0042,27
Fri 08 May 2026 11:15:44, +013.1,+011.7,091,0985.4,000.05,010,0042,22
Fri 08 May 2026 11:16:44, +013.1,+011.9,092,0985.4,003.70,068,0042,21
Fri 08 May 2026 11:17:44, +013.1,+011.8,091,0985.3,001.30,236,0042,2B
Fri 08 May 2026 11:18:44, +013.2,+011.9,092,0985.4,002.72,070,0042,28
Fri 08 May 2026 11:19:44, +013.1,+011.8,091,0985.4,002.45,081,0041,20
Fri 08 May 2026 11:20:44, +013.1,+011.8,092,0985.3,001.39,271,0040,20
Fri 08 May 2026 11:21:44, +013.1,+011.9,092,0985.3,002.08,345,0040,26
Fri 08 May 2026 11:22:44, +013.1,+011.9,092,0985.4,004.26,082,0040,23
Fri 08 May 2026 11:23:44, +013.0,+011.8,092,0985.4,001.08,025,0041,26
Fri 08 May 2026 11:24:44, +013.0,+011.8,092,0985.4,001.47,026,0042,2D
Fri 08 May 2026 11:25:44, +013.1,+011.8,092,0985.4,000.89,133,0043,2B
Fri 08 May 2026 11:26:44, +013.1,+011.8,092,0985.4,003.59,044,0045,22
Fri 08 May 2026 11:27:44, +013.0,+011.7,091,0985.4,001.77,055,0046,22
Fri 08 May 2026 11:28:44, +013.0,+011.7,091,0985.4,000.61,078,0048,25
Fri 08 May 2026 11:29:44, +013.0,+011.7,091,0985.4,001.10,318,0049,26
Fri 08 May 2026 11:30:44, +013.1,+011.8,092,0985.4,001.08,089,0051,20
Fri 08 May 2026 11:31:44, +013.1,+011.8,092,0985.4,001.11,306,0052,2F
Fri 08 May 2026 11:32:44, +013.1,+011.9,092,0985.4,000.22,234,0054,29
Fri 08 May 2026 11:33:44, +013.1,+011.8,091,0985.4,001.06,130,0055,2A
Fri 08 May 2026 11:34:44, +013.2,+011.9,091,0985.5,001.18,159,0056,2A
Fri 08 May 2026 11:35:44, +013.2,+011.9,091,0985.5,000.73,302,0058,24
Fri 08 May 2026 11:36:44, +013.2,+011.9,091,0985.5,000.54,092,0059,2A
Fri 08 May 2026 11:37:44, +013.2,+011.9,091,0985.5,000.95,187,0060,28
