TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 01 May 2026 07:16:42, +012.5,+005.9,064,0994.2,002.31,059,0020,2C
Fri 01 May 2026 07:17:42, +012.6,+006.1,064,0994.3,001.45,127,0020,2D
Fri 01 May 2026 07:18:42, +012.5,+005.9,064,0994.3,001.57,052,0021,24
Fri 01 May 2026 07:19:42, +012.6,+006.1,064,0994.3,001.94,306,0021,21
Fri 01 May 2026 07:20:42, +012.6,+006.0,064,0994.4,000.57,303,0021,2C
Fri 01 May 2026 07:21:42, +012.5,+005.9,064,0994.4,002.19,081,0021,24
Fri 01 May 2026 07:22:42, +012.5,+006.0,064,0994.4,004.21,076,0022,28
Fri 01 May 2026 07:23:42, +012.6,+006.0,064,0994.4,000.41,141,0022,2C
Fri 01 May 2026 07:24:42, +012.6,+005.9,064,0994.4,000.49,341,0022,2C
Fri 01 May 2026 07:25:42, +012.5,+005.9,064,0994.5,002.32,299,0022,24
Fri 01 May 2026 07:26:42, +012.5,+006.1,064,0994.5,000.59,225,0023,26
Fri 01 May 2026 07:27:42, +012.5,+005.9,064,0994.6,003.24,075,0023,20
Fri 01 May 2026 07:28:42, +012.6,+006.0,064,0994.6,003.06,081,0023,22
Fri 01 May 2026 07:29:42, +012.6,+006.0,064,0994.6,000.36,293,0023,23
Fri 01 May 2026 07:30:42, +012.6,+005.8,063,0994.6,002.36,090,0024,2B
Fri 01 May 2026 07:31:42, +012.5,+005.9,063,0994.6,001.12,084,0024,29
Fri 01 May 2026 07:32:42, +012.5,+005.8,063,0994.7,002.29,029,0025,24
Fri 01 May 2026 07:33:42, +012.4,+005.8,064,0994.7,001.25,098,0025,27
Fri 01 May 2026 07:34:42, +012.4,+005.8,063,0994.7,001.26,067,0026,20
Fri 01 May 2026 07:35:42, +012.4,+005.8,064,0994.7,001.48,073,0026,2A
Fri 01 May 2026 07:36:42, +012.4,+005.9,064,0994.7,001.70,144,0027,24
Fri 01 May 2026 07:37:42, +012.5,+005.9,064,0994.8,001.00,070,0028,24
Fri 01 May 2026 07:38:42, +012.5,+005.9,064,0994.8,000.93,066,0028,28
Fri 01 May 2026 07:39:42, +012.4,+005.8,064,0994.8,000.48,022,0029,2F
Fri 01 May 2026 07:40:42, +012.5,+005.7,063,0994.8,000.99,009,0029,23
Fri 01 May 2026 07:41:42, +012.4,+005.6,063,0994.8,002.26,132,0030,24
Fri 01 May 2026 07:42:42, +012.5,+005.8,063,0994.8,001.03,345,0030,2D
Fri 01 May 2026 07:43:42, +012.4,+005.6,063,0994.8,001.17,087,0030,2A
Fri 01 May 2026 07:44:42, +012.4,+005.3,062,0994.8,001.43,070,0030,27
Fri 01 May 2026 07:45:42, +012.5,+005.5,062,0994.9,001.93,000,0031,2A
Fri 01 May 2026 07:46:42, +012.5,+005.5,062,0994.9,000.52,106,0032,22
Fri 01 May 2026 07:47:42, +012.4,+005.2,061,0994.9,001.61,057,0033,22
Fri 01 May 2026 07:48:42, +012.4,+005.0,060,0994.9,002.36,099,0034,25
Fri 01 May 2026 07:49:42, +012.4,+004.9,060,0994.9,001.42,138,0034,27
Fri 01 May 2026 07:50:42, +012.5,+005.1,060,0994.9,001.49,098,0035,2E
Fri 01 May 2026 07:51:42, +012.4,+005.1,060,0994.9,001.22,075,0035,21
Fri 01 May 2026 07:52:42, +012.5,+005.1,060,0994.9,003.61,055,0035,27
Fri 01 May 2026 07:53:42, +012.4,+004.8,059,0994.9,000.89,029,0035,2A
Fri 01 May 2026 07:54:42, +012.4,+004.8,060,0994.9,001.21,131,0036,28
Fri 01 May 2026 07:55:42, +012.4,+004.9,060,0994.9,003.38,121,0036,22
Fri 01 May 2026 07:56:42, +012.5,+005.1,060,0995.0,000.05,077,0037,2C
Fri 01 May 2026 07:57:42, +012.4,+004.8,059,0995.0,004.01,090,0038,29
Fri 01 May 2026 07:58:42, +012.5,+005.0,060,0995.0,001.20,067,0038,25
Fri 01 May 2026 07:59:42, +012.6,+005.1,060,0995.0,001.24,060,0039,25
Fri 01 May 2026 08:00:42, +012.5,+004.9,060,0995.0,001.63,068,0039,24
Fri 01 May 2026 08:01:42, +012.7,+005.1,060,0995.0,000.71,245,0041,2F
Fri 01 May 2026 08:02:42, +012.5,+004.8,059,0995.0,001.72,025,0041,29
Fri 01 May 2026 08:03:42, +012.5,+004.9,059,0995.0,000.95,085,0041,2A
Fri 01 May 2026 08:04:42, +012.5,+004.6,058,0995.0,002.16,072,0041,25
Fri 01 May 2026 08:05:42, +012.6,+004.9,059,0995.1,002.05,088,0042,2D
Fri 01 May 2026 08:06:42, +012.4,+004.7,059,0995.1,002.34,074,0042,20
Fri 01 May 2026 08:07:42, +012.5,+004.8,059,0995.1,003.59,092,0043,2D
Fri 01 May 2026 08:08:42, +012.5,+004.8,059,0995.1,000.94,079,0043,2A
Fri 01 May 2026 08:09:42, +012.6,+004.6,058,0995.1,001.84,084,0044,23
Fri 01 May 2026 08:10:42, +012.5,+004.6,058,0995.1,000.76,043,0045,26
Fri 01 May 2026 08:11:42, +012.6,+004.7,058,0995.1,000.78,173,0046,2B
Fri 01 May 2026 08:12:42, +012.6,+004.8,058,0995.1,000.35,230,0047,28
Fri 01 May 2026 08:13:42, +012.6,+004.7,058,0995.1,002.11,106,0048,2A
Fri 01 May 2026 08:14:42, +012.5,+004.4,057,0995.1,000.60,072,0049,22
Fri 01 May 2026 08:15:42, +012.6,+004.6,058,0995.1,000.49,167,0050,2A
Fri 01 May 2026 08:16:42, +012.5,+004.2,057,0995.1,002.41,045,0051,28
Fri 01 May 2026 08:17:42, +012.6,+004.7,058,0995.1,001.74,071,0051,23
Fri 01 May 2026 08:18:42, +012.7,+004.4,057,0995.1,001.93,079,0052,2C
Fri 01 May 2026 08:19:42, +012.5,+004.3,057,0995.2,001.50,074,0053,29
Fri 01 May 2026 08:20:42, +012.6,+004.5,057,0995.2,000.35,275,0053,2D
Fri 01 May 2026 08:21:42, +012.7,+004.6,058,0995.2,001.60,214,0055,20
Fri 01 May 2026 08:22:42, +012.7,+004.7,058,0995.2,000.98,105,0056,27
Fri 01 May 2026 08:23:42, +012.7,+004.5,057,0995.2,000.51,063,0056,2E
Fri 01 May 2026 08:24:42, +012.7,+004.5,057,0995.2,002.12,056,0057,2C
Fri 01 May 2026 08:25:42, +012.7,+004.5,057,0995.2,001.94,126,0058,28
Fri 01 May 2026 08:26:42, +012.6,+004.6,058,0995.2,000.45,275,0058,2D
Fri 01 May 2026 08:27:42, +012.7,+004.6,057,0995.2,002.16,079,0059,28
Fri 01 May 2026 08:28:42, +012.6,+004.6,058,0995.2,001.55,092,0060,2D
Fri 01 May 2026 08:29:42, +012.7,+004.8,058,0995.2,000.54,166,0061,29
Fri 01 May 2026 08:30:42, +012.8,+004.8,058,0995.2,000.95,075,0062,2B
Fri 01 May 2026 08:31:42, +012.6,+004.7,058,0995.2,001.47,104,0062,23
Fri 01 May 2026 08:32:42, +012.6,+004.5,057,0995.2,002.04,096,0062,20
Fri 01 May 2026 08:33:42, +012.6,+004.7,058,0995.2,001.87,078,0063,24
Fri 01 May 2026 08:34:42, +012.7,+004.6,057,0995.3,000.52,018,0064,22
Fri 01 May 2026 08:35:42, +012.7,+004.4,057,0995.3,001.15,080,0065,22
Fri 01 May 2026 08:36:42, +012.7,+004.5,057,0995.3,001.54,056,0066,2E
Fri 01 May 2026 08:37:42, +012.7,+004.6,057,0995.3,002.14,083,0067,23
Fri 01 May 2026 08:38:42, +012.6,+004.5,058,0995.3,002.72,072,0067,20
Fri 01 May 2026 08:39:42, +012.6,+004.5,057,0995.4,003.67,070,0067,2F
Fri 01 May 2026 08:40:42, +012.6,+004.7,058,0995.3,002.22,062,0067,26
Fri 01 May 2026 08:41:42, +012.7,+004.7,058,0995.4,000.92,053,0067,2B
Fri 01 May 2026 08:42:42, +012.7,+004.7,058,0995.4,002.83,117,0068,27
Fri 01 May 2026 08:43:42, +012.7,+004.9,058,0995.4,000.50,090,0068,2B
Fri 01 May 2026 08:44:42, +012.6,+004.4,057,0995.4,002.37,079,0070,25
Fri 01 May 2026 08:45:42, +012.7,+004.6,057,0995.4,003.20,083,0072,26
Fri 01 May 2026 08:46:42, +012.7,+004.7,058,0995.4,002.60,058,0073,2A
Fri 01 May 2026 08:47:42, +012.8,+004.8,058,0995.4,001.59,083,0074,22
Fri 01 May 2026 08:48:42, +012.9,+004.6,057,0995.4,001.08,104,0075,29
Fri 01 May 2026 08:49:42, +012.8,+004.7,057,0995.5,001.07,092,0076,2A
Fri 01 May 2026 08:50:42, +012.9,+004.8,058,0995.5,001.06,246,0078,2F
Fri 01 May 2026 08:51:42, +012.8,+004.5,057,0995.5,003.25,043,0079,29
Fri 01 May 2026 08:52:42, +012.8,+004.4,056,0995.4,001.93,083,0081,2C
Fri 01 May 2026 08:53:42, +012.8,+004.5,057,0995.4,002.23,037,0082,28
Fri 01 May 2026 08:54:42, +012.8,+004.7,057,0995.4,001.39,089,0083,26
Fri 01 May 2026 08:55:42, +012.9,+004.6,057,0995.4,000.33,286,0085,26
Fri 01 May 2026 08:56:42, +013.0,+004.7,057,0995.4,001.63,073,0087,21
Fri 01 May 2026 08:57:42, +012.9,+004.5,056,0995.4,000.93,039,0088,25
Fri 01 May 2026 08:58:42, +013.1,+004.8,057,0995.5,001.13,263,0090,2C
Fri 01 May 2026 08:59:42, +013.0,+004.4,055,0995.5,001.47,085,0091,29
Fri 01 May 2026 09:00:42, +013.0,+004.5,056,0995.5,002.31,072,0091,21
Fri 01 May 2026 09:01:42, +013.0,+004.5,056,0995.5,001.50,039,0091,2A
Fri 01 May 2026 09:02:42, +013.0,+004.8,057,0995.5,000.50,003,0091,2E
Fri 01 May 2026 09:03:42, +013.2,+004.7,056,0995.6,000.54,277,0092,27
Fri 01 May 2026 09:04:42, +013.3,+005.0,057,0995.6,000.43,001,0092,24
Fri 01 May 2026 09:05:42, +013.4,+004.8,056,0995.6,000.23,193,0094,21
Fri 01 May 2026 09:06:42, +013.1,+004.4,055,0995.6,002.25,091,0095,2D
Fri 01 May 2026 09:07:42, +013.1,+004.5,056,0995.6,003.02,101,0097,21
Fri 01 May 2026 09:08:42, +013.1,+004.6,056,0995.6,000.91,118,0098,2C
Fri 01 May 2026 09:09:42, +013.0,+004.4,055,0995.6,002.85,066,0101,22
Fri 01 May 2026 09:10:42, +013.0,+004.5,056,0995.6,001.27,080,0102,20
Fri 01 May 2026 09:11:42, +013.0,+004.5,056,0995.6,002.02,085,0103,20
Fri 01 May 2026 09:12:42, +013.0,+004.5,056,0995.6,002.19,107,0104,26
Fri 01 May 2026 09:13:42, +012.9,+004.3,055,0995.6,001.08,099,0105,2F
Fri 01 May 2026 09:14:42, +012.9,+004.3,055,0995.6,001.02,063,0106,23
Fri 01 May 2026 09:15:42, +012.9,+004.5,056,0995.6,002.57,066,0108,2E
Fri 01 May 2026 09:16:42, +012.9,+004.5,056,0995.7,000.79,034,0109,27
Fri 01 May 2026 09:17:42, +013.0,+004.4,055,0995.7,001.86,106,0111,25
Fri 01 May 2026 09:18:42, +012.9,+004.4,056,0995.7,000.97,120,0112,28
Fri 01 May 2026 09:19:42, +013.0,+004.7,056,0995.7,002.14,319,0113,23
Fri 01 May 2026 09:20:42, +013.0,+004.6,056,0995.7,001.37,080,0115,25
Fri 01 May 2026 09:21:42, +013.0,+004.6,056,0995.7,002.26,096,0116,22
Fri 01 May 2026 09:22:42, +012.9,+004.7,057,0995.7,000.92,104,0117,2C
Fri 01 May 2026 09:23:42, +013.0,+004.5,056,0995.7,000.65,315,0119,23
Fri 01 May 2026 09:24:42, +013.1,+004.5,055,0995.8,004.21,059,0121,2A
Fri 01 May 2026 09:25:42, +013.3,+004.7,056,0995.8,000.81,060,0122,2E
Fri 01 May 2026 09:26:42, +013.2,+004.4,055,0995.8,002.47,084,0123,2C
Fri 01 May 2026 09:27:42, +013.1,+004.3,055,0995.8,001.45,072,0123,20
Fri 01 May 2026 09:28:42, +013.0,+004.4,055,0995.8,000.36,142,0123,21
Fri 01 May 2026 09:29:42, +013.1,+004.5,056,0995.8,001.24,100,0124,21
Fri 01 May 2026 09:30:42, +013.2,+004.7,056,0995.8,001.92,072,0125,28
Fri 01 May 2026 09:31:42, +013.2,+004.4,055,0995.8,001.15,086,0126,2F
Fri 01 May 2026 09:32:42, +013.3,+004.5,055,0995.9,000.89,090,0126,2D
Fri 01 May 2026 09:33:42, +013.2,+004.4,054,0995.9,001.32,114,0127,21
Fri 01 May 2026 09:34:42, +013.3,+004.8,056,0995.9,000.31,022,0126,29
Fri 01 May 2026 09:35:42, +013.4,+004.7,055,0995.9,000.37,049,0127,28
Fri 01 May 2026 09:36:42, +013.4,+004.6,055,0995.9,000.13,207,0127,27
Fri 01 May 2026 09:37:42, +013.5,+004.8,055,0995.9,000.38,104,0128,2E
Fri 01 May 2026 09:38:42, +013.5,+004.7,055,0995.9,000.95,087,0129,2D
Fri 01 May 2026 09:39:42, +013.6,+004.5,054,0995.9,000.46,086,0130,2A
Fri 01 May 2026 09:40:42, +013.6,+004.7,055,0995.9,001.47,105,0131,22
Fri 01 May 2026 09:41:42, +013.6,+005.0,056,0995.9,000.50,198,0131,24
Fri 01 May 2026 09:42:42, +013.5,+004.7,055,0995.9,001.27,006,0131,25
Fri 01 May 2026 09:43:42, +013.5,+004.4,054,0995.9,001.53,073,0131,26
Fri 01 May 2026 09:44:42, +013.3,+004.5,055,0995.9,000.94,065,0131,2D
Fri 01 May 2026 09:45:42, +013.6,+004.8,055,0996.0,000.36,105,0132,23
Fri 01 May 2026 09:46:42, +013.7,+004.9,055,0996.0,000.46,087,0134,29
Fri 01 May 2026 09:47:42, +013.9,+005.1,055,0996.0,000.26,003,0135,25
Fri 01 May 2026 09:48:42, +013.9,+004.9,054,0996.0,000.26,120,0138,20
Fri 01 May 2026 09:49:42, +014.0,+004.8,054,0996.0,000.38,054,0139,23
Fri 01 May 2026 09:50:42, +014.0,+004.8,054,0996.0,000.90,264,0141,2F
Fri 01 May 2026 09:51:42, +013.9,+004.3,052,0996.0,000.50,301,0142,21
Fri 01 May 2026 09:52:42, +013.8,+004.7,054,0996.0,001.41,204,0143,26
Fri 01 May 2026 09:53:42, +013.8,+004.4,053,0996.0,000.16,099,0144,20
Fri 01 May 2026 09:54:42, +013.9,+004.5,053,0996.0,001.73,068,0146,2E
Fri 01 May 2026 09:55:42, +013.7,+004.2,052,0996.0,000.45,114,0147,29
Fri 01 May 2026 09:56:42, +013.8,+004.4,053,0996.0,000.88,132,0150,22
Fri 01 May 2026 09:57:42, +013.8,+004.5,053,0996.0,000.77,351,0152,26
Fri 01 May 2026 09:58:42, +013.8,+004.5,053,0996.0,001.54,076,0155,27
Fri 01 May 2026 09:59:42, +013.7,+003.7,051,0996.0,000.15,231,0156,29
Fri 01 May 2026 10:00:42, +013.7,+003.6,050,0996.0,001.65,015,0158,25
Fri 01 May 2026 10:01:42, +013.6,+003.5,050,0996.0,000.93,036,0160,25
Fri 01 May 2026 10:02:42, +013.5,+003.5,050,0996.0,001.50,096,0162,20
Fri 01 May 2026 10:03:42, +013.7,+004.0,052,0996.0,000.71,007,0165,2F
Fri 01 May 2026 10:04:42, +013.7,+003.6,050,0996.0,000.47,010,0169,23
Fri 01 May 2026 10:05:42, +013.7,+003.7,051,0996.0,001.29,087,0172,2E
Fri 01 May 2026 10:06:42, +013.7,+004.0,051,0996.0,000.35,085,0174,26
Fri 01 May 2026 10:07:42, +013.7,+003.7,050,0996.0,000.71,073,0177,2D
Fri 01 May 2026 10:08:42, +013.8,+003.9,051,0996.0,000.90,332,0179,2A
Fri 01 May 2026 10:09:42, +013.7,+003.7,050,0996.0,001.21,086,0181,2A
Fri 01 May 2026 10:10:42, +013.7,+003.9,051,0996.0,001.47,233,0183,2B
Fri 01 May 2026 10:11:42, +013.8,+003.8,050,0996.1,001.23,017,0185,25
Fri 01 May 2026 10:12:42, +013.7,+003.6,050,0996.1,001.20,259,0187,2D
Fri 01 May 2026 10:13:42, +013.8,+003.9,051,0996.1,002.65,070,0190,21
Fri 01 May 2026 10:14:42, +013.8,+003.3,049,0996.1,003.10,075,0192,26
Fri 01 May 2026 10:15:42, +013.8,+003.6,050,0996.1,000.45,194,0193,27
Fri 01 May 2026 10:16:42, +013.9,+003.6,049,0996.1,000.75,014,0195,22
Fri 01 May 2026 10:17:42, +014.1,+004.0,050,0996.1,000.70,310,0197,24
Fri 01 May 2026 10:18:42, +014.2,+003.7,049,0996.2,000.20,033,0198,24
Fri 01 May 2026 10:19:42, +014.2,+003.3,048,0996.2,003.56,076,0200,20
Fri 01 May 2026 10:20:42, +014.0,+003.2,048,0996.2,001.86,074,0201,2F
Fri 01 May 2026 10:21:42, +014.0,+003.1,048,0996.2,000.60,036,0203,21
Fri 01 May 2026 10:22:42, +014.0,+003.3,048,0996.2,000.81,219,0204,24
Fri 01 May 2026 10:23:42, +014.1,+003.5,049,0996.2,000.92,186,0206,27
Fri 01 May 2026 10:24:42, +014.0,+003.1,047,0996.2,000.97,029,0208,23
Fri 01 May 2026 10:25:42, +014.1,+003.6,049,0996.2,000.49,100,0212,29
Fri 01 May 2026 10:26:42, +014.1,+003.7,049,0996.2,000.96,208,0216,25
Fri 01 May 2026 10:27:42, +014.2,+003.9,049,0996.2,000.61,030,0220,2C
Fri 01 May 2026 10:28:42, +014.1,+003.4,048,0996.2,001.85,074,0225,2D
Fri 01 May 2026 10:29:42, +014.2,+004.0,050,0996.2,000.51,332,0226,2E
Fri 01 May 2026 10:30:42, +014.1,+003.3,048,0996.2,001.36,094,0228,21
Fri 01 May 2026 10:31:42, +014.2,+003.7,049,0996.2,002.17,071,0229,2D
Fri 01 May 2026 10:32:42, +014.2,+003.3,047,0996.2,000.73,292,0230,20
Fri 01 May 2026 10:33:42, +014.2,+003.1,047,0996.2,002.09,073,0232,22
Fri 01 May 2026 10:34:42, +014.1,+003.3,048,0996.2,000.64,156,0234,25
Fri 01 May 2026 10:35:42, +014.1,+003.3,048,0996.2,000.35,303,0238,2F
Fri 01 May 2026 10:36:42, +014.1,+003.4,048,0996.3,001.86,086,0242,23
Fri 01 May 2026 10:37:42, +014.1,+003.1,047,0996.3,001.62,066,0245,2A
Fri 01 May 2026 10:38:42, +014.2,+003.7,049,0996.3,000.21,207,0246,21
Fri 01 May 2026 10:39:42, +014.4,+003.7,048,0996.3,001.50,064,0247,27
Fri 01 May 2026 10:40:42, +014.3,+003.3,047,0996.3,001.57,052,0248,26
Fri 01 May 2026 10:41:42, +014.0,+003.2,048,0996.3,002.29,076,0249,26
Fri 01 May 2026 10:42:42, +014.0,+003.2,048,0996.3,002.08,069,0250,23
Fri 01 May 2026 10:43:42, +014.2,+003.6,048,0996.3,002.66,071,0253,27
Fri 01 May 2026 10:44:42, +013.9,+002.8,047,0996.4,002.27,064,0256,28
Fri 01 May 2026 10:45:42, +014.0,+003.3,048,0996.4,000.99,085,0259,24
Fri 01 May 2026 10:46:42, +014.3,+003.2,047,0996.4,000.33,053,0263,2B
Fri 01 May 2026 10:47:42, +014.2,+002.8,046,0996.3,001.05,289,0268,2D
Fri 01 May 2026 10:48:42, +014.2,+002.8,046,0996.4,002.06,064,0273,21
Fri 01 May 2026 10:49:42, +014.1,+002.7,046,0996.4,001.46,083,0278,28
Fri 01 May 2026 10:50:42, +014.2,+003.0,046,0996.4,001.72,104,0283,20
Fri 01 May 2026 10:51:42, +014.3,+002.9,046,0996.4,001.22,103,0287,2F
Fri 01 May 2026 10:52:42, +014.1,+002.6,045,0996.4,002.46,088,0291,25
Fri 01 May 2026 10:53:42, +014.2,+003.1,047,0996.4,001.18,024,0293,2E
Fri 01 May 2026 10:54:42, +014.4,+003.1,046,0996.4,001.38,087,0298,29
Fri 01 May 2026 10:55:42, +014.5,+002.9,045,0996.5,000.65,028,0303,2C
Fri 01 May 2026 10:56:42, +014.6,+003.2,046,0996.5,000.41,079,0309,2E
Fri 01 May 2026 10:57:42, +014.8,+003.5,046,0996.4,000.54,244,0316,20
Fri 01 May 2026 10:58:42, +014.8,+003.3,046,0996.4,000.65,074,0323,23
Fri 01 May 2026 10:59:42, +014.8,+003.2,045,0996.4,000.55,171,0329,2C
Fri 01 May 2026 11:00:42, +014.7,+003.0,045,0996.4,000.94,116,0335,20
Fri 01 May 2026 11:01:42, +014.8,+003.0,045,0996.4,002.12,081,0339,20
Fri 01 May 2026 11:02:42, +014.7,+003.0,045,0996.4,000.56,174,0342,2A
Fri 01 May 2026 11:03:42, +014.9,+003.1,045,0996.5,000.71,265,0347,27
Fri 01 May 2026 11:04:42, +014.9,+003.1,045,0996.5,000.76,205,0352,22
Fri 01 May 2026 11:05:42, +015.0,+003.6,046,0996.5,000.33,336,0358,24
Fri 01 May 2026 11:06:42, +015.1,+003.4,045,0996.5,001.49,137,0364,24
Fri 01 May 2026 11:07:42, +014.8,+003.0,045,0996.4,001.04,135,0368,2E
Fri 01 May 2026 11:08:42, +014.7,+002.3,043,0996.5,002.48,098,0372,22
Fri 01 May 2026 11:09:42, +014.5,+002.8,045,0996.4,000.90,120,0374,2F
Fri 01 May 2026 11:10:42, +014.6,+002.8,044,0996.5,001.66,075,0378,29
Fri 01 May 2026 11:11:42, +014.8,+003.3,046,0996.5,000.85,107,0383,23
Fri 01 May 2026 11:12:42, +014.9,+003.2,045,0996.5,001.91,246,0388,29
Fri 01 May 2026 11:13:42, +014.9,+002.8,044,0996.6,002.55,080,0393,29
Fri 01 May 2026 11:14:42, +014.7,+002.8,044,0996.5,001.43,071,0396,2B
Fri 01 May 2026 11:15:42, +014.7,+002.9,044,0996.5,000.50,038,0400,2C
Fri 01 May 2026 11:16:42, +015.0,+003.1,044,0996.5,001.18,286,0407,2E
Fri 01 May 2026 11:17:42, +015.1,+003.6,046,0996.5,000.77,095,0415,21
Fri 01 May 2026 11:18:42, +015.1,+002.6,043,0996.5,000.71,063,0422,2E
Fri 01 May 2026 11:19:42, +014.8,+002.4,043,0996.5,001.27,108,0427,2F
Fri 01 May 2026 11:20:42, +015.1,+002.8,043,0996.5,000.79,139,0428,2C
Fri 01 May 2026 11:21:42, +015.2,+003.0,044,0996.5,001.26,314,0428,27
Fri 01 May 2026 11:22:42, +015.3,+003.1,044,0996.5,002.47,105,0431,29
Fri 01 May 2026 11:23:42, +015.3,+003.3,044,0996.5,000.92,011,0433,27
Fri 01 May 2026 11:24:42, +015.3,+003.3,044,0996.5,000.67,021,0437,2A
Fri 01 May 2026 11:25:42, +015.6,+003.4,044,0996.5,001.05,247,0441,2E
Fri 01 May 2026 11:26:42, +015.7,+003.3,043,0996.6,000.19,141,0443,27
Fri 01 May 2026 11:27:42, +015.5,+003.0,043,0996.5,000.77,119,0447,24
Fri 01 May 2026 11:28:42, +015.2,+003.0,043,0996.5,002.25,072,0451,2D
Fri 01 May 2026 11:29:42, +015.5,+003.4,044,0996.5,000.33,321,0454,2C
Fri 01 May 2026 11:30:42, +015.5,+003.3,044,0996.5,000.37,110,0458,23
Fri 01 May 2026 11:31:42, +015.6,+002.9,042,0996.6,001.90,073,0462,2F
Fri 01 May 2026 11:32:42, +015.3,+002.7,042,0996.5,001.70,077,0462,2D
Fri 01 May 2026 11:33:42, +015.3,+002.8,043,0996.6,002.59,116,0462,2E
Fri 01 May 2026 11:34:42, +015.2,+003.0,043,0996.5,001.37,084,0460,26
Fri 01 May 2026 11:35:42, +015.3,+003.1,043,0996.6,001.01,268,0463,23
Fri 01 May 2026 11:36:42, +015.6,+003.1,043,0996.6,000.77,084,0468,2D
Fri 01 May 2026 11:37:42, +015.5,+002.4,041,0996.6,001.93,050,0477,24
Fri 01 May 2026 11:38:42, +015.3,+002.7,042,0996.6,001.36,071,0483,25
Fri 01 May 2026 11:39:42, +015.2,+003.0,044,0996.5,000.96,214,0486,28
Fri 01 May 2026 11:40:42, +015.4,+003.0,043,0996.5,001.66,092,0491,2D
Fri 01 May 2026 11:41:42, +015.2,+003.4,045,0996.5,001.25,207,0495,24
Fri 01 May 2026 11:42:42, +015.4,+003.2,043,0996.6,001.39,169,0496,24
Fri 01 May 2026 11:43:42, +015.3,+002.7,042,0996.5,000.77,093,0498,24
Fri 01 May 2026 11:44:42, +015.3,+002.7,042,0996.6,002.26,130,0503,2A
Fri 01 May 2026 11:45:42, +015.2,+002.0,041,0996.6,001.81,144,0505,24
Fri 01 May 2026 11:46:42, +015.2,+002.5,042,0996.6,001.38,152,0507,25
Fri 01 May 2026 11:47:42, +015.5,+002.5,041,0996.6,000.38,322,0508,2A
Fri 01 May 2026 11:48:42, +015.5,+002.8,042,0996.6,000.70,292,0508,22
Fri 01 May 2026 11:49:42, +015.7,+002.8,041,0996.6,001.17,104,0508,2F
Fri 01 May 2026 11:50:42, +015.6,+002.6,041,0996.6,001.43,117,0507,2C
Fri 01 May 2026 11:51:42, +015.6,+002.6,041,0996.6,001.24,109,0506,23
Fri 01 May 2026 11:52:42, +015.4,+002.7,042,0996.5,001.15,155,0507,2A
Fri 01 May 2026 11:53:42, +015.5,+002.9,042,0996.5,001.05,193,0510,28
Fri 01 May 2026 11:54:42, +015.4,+002.2,041,0996.5,001.18,131,0517,22
Fri 01 May 2026 11:55:42, +015.6,+002.3,040,0996.5,001.12,035,0523,28
Fri 01 May 2026 11:56:42, +015.8,+002.3,040,0996.6,002.63,105,0527,26
Fri 01 May 2026 11:57:42, +015.8,+001.9,039,0996.6,001.63,107,0527,20
Fri 01 May 2026 11:58:42, +015.7,+002.2,040,0996.5,001.21,066,0527,2A
Fri 01 May 2026 11:59:42, +016.0,+002.4,040,0996.6,000.38,194,0528,21
Fri 01 May 2026 12:00:42, +016.2,+002.7,040,0996.6,000.22,274,0532,2D
Fri 01 May 2026 12:01:42, +016.4,+002.0,038,0996.6,000.56,191,0538,22
Fri 01 May 2026 12:02:42, +016.4,+002.4,039,0996.6,001.19,072,0544,2A
Fri 01 May 2026 12:03:42, +016.5,+003.1,040,0996.6,000.23,321,0549,21
Fri 01 May 2026 12:04:42, +016.6,+002.9,040,0996.6,000.85,084,0554,27
Fri 01 May 2026 12:05:42, +016.7,+003.2,040,0996.6,000.51,148,0559,29
Fri 01 May 2026 12:06:42, +016.6,+002.9,040,0996.6,001.17,039,0567,2B
Fri 01 May 2026 12:07:42, +016.7,+003.0,039,0996.6,000.38,038,0570,27
Fri 01 May 2026 12:08:42, +016.9,+002.5,038,0996.6,000.59,144,0574,25
Fri 01 May 2026 12:09:42, +016.9,+003.2,039,0996.5,000.81,322,0579,2B
Fri 01 May 2026 12:10:42, +016.4,+003.0,040,0996.5,001.03,281,0580,2F
Fri 01 May 2026 12:11:42, +016.6,+002.4,038,0996.6,000.52,139,0572,2C
Fri 01 May 2026 12:12:42, +016.7,+002.5,038,0996.6,001.27,276,0564,20
Fri 01 May 2026 12:13:42, +016.9,+003.5,040,0996.6,000.65,072,0560,25
Fri 01 May 2026 12:14:42, +016.8,+002.8,039,0996.6,001.71,217,0561,22
Fri 01 May 2026 12:15:42, +016.5,+002.5,038,0996.6,001.77,183,0561,2B
Fri 01 May 2026 12:16:42, +016.6,+002.5,038,0996.6,000.33,171,0558,2E
Fri 01 May 2026 12:17:42, +016.8,+003.0,039,0996.6,001.28,339,0560,2B
Fri 01 May 2026 12:18:42, +016.9,+003.3,040,0996.6,000.20,016,0560,20
Fri 01 May 2026 12:19:42, +017.1,+002.7,038,0996.6,001.01,044,0567,21
Fri 01 May 2026 12:20:42, +017.1,+002.6,037,0996.5,000.46,022,0576,2E
Fri 01 May 2026 12:21:42, +017.1,+002.2,036,0996.6,001.13,061,0592,24
Fri 01 May 2026 12:22:42, +016.8,+002.2,037,0996.5,001.02,077,0601,20
