TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 29 April 2026 06:36:42, +015.8,+013.1,084,0984.6,000.18,051,0008,29
Wed 29 April 2026 06:37:42, +015.8,+013.1,084,0984.6,001.38,074,0009,2C
Wed 29 April 2026 06:38:42, +015.9,+013.1,083,0984.7,000.28,223,0010,23
Wed 29 April 2026 06:39:42, +015.8,+013.1,083,0984.6,001.06,071,0011,2A
Wed 29 April 2026 06:40:42, +015.8,+012.9,083,0984.6,001.16,076,0012,26
Wed 29 April 2026 06:41:42, +015.8,+013.1,083,0984.7,000.46,092,0013,21
Wed 29 April 2026 06:42:42, +015.8,+013.0,083,0984.7,001.06,077,0014,29
Wed 29 April 2026 06:43:42, +015.8,+013.0,083,0984.7,001.46,074,0015,2F
Wed 29 April 2026 06:44:41, +015.9,+013.1,083,0984.8,000.61,277,0016,26
Wed 29 April 2026 06:45:42, +015.9,+013.0,082,0984.8,000.76,059,0018,20
Wed 29 April 2026 06:46:41, +015.9,+012.9,082,0984.8,001.09,084,0021,2B
Wed 29 April 2026 06:47:41, +016.0,+013.0,082,0984.8,001.03,073,0023,29
Wed 29 April 2026 06:48:41, +016.0,+013.0,082,0984.8,000.98,074,0024,2A
Wed 29 April 2026 06:49:42, +016.0,+013.0,082,0984.8,000.47,074,0026,2A
Wed 29 April 2026 06:50:41, +016.0,+013.1,082,0984.8,000.31,338,0027,20
Wed 29 April 2026 06:51:42, +016.1,+013.2,082,0984.8,000.41,265,0028,23
Wed 29 April 2026 06:52:42, +016.1,+013.2,082,0984.8,000.20,301,0030,2E
Wed 29 April 2026 06:53:42, +016.1,+013.1,082,0984.9,000.59,351,0032,25
Wed 29 April 2026 06:54:42, +016.1,+012.9,081,0984.9,001.12,005,0032,23
Wed 29 April 2026 06:55:42, +016.1,+013.0,081,0984.8,000.87,010,0031,20
Wed 29 April 2026 06:56:41, +016.2,+012.9,081,0984.9,000.41,114,0029,2C
Wed 29 April 2026 06:57:41, +016.2,+013.0,081,0984.9,000.49,027,0032,27
Wed 29 April 2026 06:58:41, +016.2,+012.9,081,0984.9,000.41,334,0032,26
Wed 29 April 2026 06:59:41, +016.2,+012.9,081,0984.9,000.40,080,0025,2D
Wed 29 April 2026 07:00:41, +016.3,+013.0,081,0984.9,000.31,298,0020,2C
Wed 29 April 2026 07:01:42, +016.3,+013.1,081,0984.9,000.15,089,0020,29
Wed 29 April 2026 07:02:41, +016.3,+013.0,080,0984.9,000.48,023,0020,21
Wed 29 April 2026 07:03:41, +016.3,+012.8,080,0984.9,000.82,352,0020,2B
Wed 29 April 2026 07:04:41, +016.1,+012.7,079,0984.9,001.04,088,0020,2B
Wed 29 April 2026 07:05:41, +016.2,+012.7,080,0984.9,001.14,356,0021,2E
Wed 29 April 2026 07:06:41, +016.2,+012.7,079,0985.0,000.35,083,0023,2B
Wed 29 April 2026 07:07:41, +016.1,+012.7,080,0985.0,001.42,331,0034,23
Wed 29 April 2026 07:08:41, +016.0,+012.7,081,0985.0,000.95,334,0046,28
Wed 29 April 2026 07:09:41, +016.0,+012.8,081,0985.0,000.76,352,0050,2D
Wed 29 April 2026 07:10:42, +015.8,+012.7,081,0985.0,001.97,333,0052,22
Wed 29 April 2026 07:11:42, +015.9,+012.8,081,0985.0,000.78,353,0047,2E
Wed 29 April 2026 07:12:42, +016.0,+012.9,082,0985.0,000.72,321,0033,2A
Wed 29 April 2026 07:13:42, +016.0,+012.8,081,0985.0,000.76,294,0026,27
Wed 29 April 2026 07:14:41, +015.9,+012.7,081,0985.0,001.64,341,0046,2F
Wed 29 April 2026 07:15:41, +015.9,+012.6,080,0985.0,001.03,352,0047,2D
Wed 29 April 2026 07:16:41, +015.8,+012.5,081,0985.0,001.14,013,0026,29
Wed 29 April 2026 07:17:41, +015.8,+012.6,080,0985.0,000.39,282,0022,2B
Wed 29 April 2026 07:18:41, +015.9,+012.7,081,0985.0,000.69,348,0023,29
Wed 29 April 2026 07:19:41, +015.9,+012.5,080,0984.9,000.85,117,0024,2F
Wed 29 April 2026 07:20:41, +015.9,+012.6,080,0984.9,000.24,239,0024,28
Wed 29 April 2026 07:21:41, +015.9,+012.4,080,0984.9,001.27,070,0025,26
Wed 29 April 2026 07:22:41, +015.9,+012.5,080,0984.9,000.86,014,0026,2C
Wed 29 April 2026 07:23:41, +015.9,+012.5,080,0984.9,000.20,257,0026,25
Wed 29 April 2026 07:24:41, +015.9,+012.5,080,0984.9,002.04,325,0027,24
Wed 29 April 2026 07:25:41, +015.8,+012.5,081,0984.9,000.87,332,0027,2B
Wed 29 April 2026 07:26:41, +015.9,+012.6,081,0984.9,001.36,353,0028,2A
Wed 29 April 2026 07:27:41, +015.8,+012.6,080,0984.9,000.60,121,0029,2E
Wed 29 April 2026 07:28:41, +015.9,+012.6,081,0985.0,001.11,027,0029,26
Wed 29 April 2026 07:29:41, +015.9,+012.5,080,0985.0,000.34,190,0030,27
Wed 29 April 2026 07:30:41, +015.9,+012.6,081,0985.0,000.88,214,0030,2D
Wed 29 April 2026 07:31:42, +016.0,+012.7,081,0985.0,000.65,284,0030,2C
Wed 29 April 2026 07:32:42, +015.9,+012.7,081,0985.0,000.57,079,0031,26
Wed 29 April 2026 07:33:41, +015.9,+012.7,081,0985.0,000.48,317,0031,23
Wed 29 April 2026 07:34:41, +016.0,+012.7,081,0985.0,000.85,025,0031,2A
Wed 29 April 2026 07:35:41, +016.0,+012.7,081,0985.0,000.17,290,0032,2E
Wed 29 April 2026 07:36:41, +016.0,+012.7,081,0985.0,000.92,102,0033,2A
Wed 29 April 2026 07:37:41, +016.0,+012.8,081,0985.0,000.41,258,0034,20
Wed 29 April 2026 07:38:41, +016.0,+012.8,081,0985.0,000.30,349,0035,26
Wed 29 April 2026 07:39:41, +015.9,+012.8,081,0985.0,000.66,321,0037,23
Wed 29 April 2026 07:40:41, +015.8,+012.8,082,0985.0,000.47,340,0038,2A
Wed 29 April 2026 07:41:41, +015.9,+012.8,081,0985.0,000.71,030,0041,27
Wed 29 April 2026 07:42:41, +015.9,+012.8,081,0985.0,001.14,359,0043,2B
Wed 29 April 2026 07:43:41, +015.9,+012.8,081,0985.0,000.80,355,0045,2D
Wed 29 April 2026 07:44:41, +016.0,+012.9,081,0985.0,000.57,341,0046,2A
Wed 29 April 2026 07:45:41, +015.9,+012.8,081,0985.0,001.27,030,0048,2C
Wed 29 April 2026 07:46:41, +015.9,+012.8,082,0985.0,000.41,078,0049,23
Wed 29 April 2026 07:47:41, +015.9,+012.9,081,0985.0,000.48,105,0051,2A
Wed 29 April 2026 07:48:41, +015.9,+012.8,081,0985.0,000.50,103,0052,27
Wed 29 April 2026 07:49:41, +015.9,+012.8,082,0985.0,000.34,177,0053,24
Wed 29 April 2026 07:50:41, +016.0,+012.9,082,0985.1,000.84,269,0056,2C
Wed 29 April 2026 07:51:42, +015.9,+012.8,081,0985.1,000.71,267,0059,2F
Wed 29 April 2026 07:52:41, +016.0,+012.8,081,0985.1,000.67,306,0063,2D
Wed 29 April 2026 07:53:41, +015.9,+012.7,081,0985.1,001.49,061,0066,22
Wed 29 April 2026 07:54:41, +016.0,+012.9,082,0985.1,001.33,036,0068,24
Wed 29 April 2026 07:55:41, +016.0,+012.9,081,0985.1,000.17,358,0069,2A
Wed 29 April 2026 07:56:41, +016.1,+012.9,081,0985.1,000.37,333,0069,24
Wed 29 April 2026 07:57:41, +016.1,+012.9,081,0985.1,000.69,136,0069,28
Wed 29 April 2026 07:58:41, +016.1,+012.9,081,0985.1,000.86,100,0068,2D
Wed 29 April 2026 07:59:41, +016.0,+012.7,080,0985.1,002.50,024,0067,22
Wed 29 April 2026 08:00:41, +015.9,+012.6,080,0985.1,000.26,160,0066,2A
Wed 29 April 2026 08:01:41, +016.0,+012.8,081,0985.1,000.39,142,0067,20
Wed 29 April 2026 08:02:41, +016.0,+012.8,081,0985.1,000.62,096,0068,29
Wed 29 April 2026 08:03:41, +016.0,+012.7,081,0985.1,000.18,135,0070,2A
Wed 29 April 2026 08:04:41, +016.1,+012.8,080,0985.2,000.58,351,0072,20
Wed 29 April 2026 08:05:41, +016.0,+012.7,080,0985.1,001.47,011,0075,22
Wed 29 April 2026 08:06:41, +016.0,+012.7,080,0985.1,000.53,177,0077,25
Wed 29 April 2026 08:07:41, +016.0,+012.7,080,0985.2,001.64,001,0079,2D
Wed 29 April 2026 08:08:41, +015.9,+012.5,080,0985.2,001.76,036,0079,22
Wed 29 April 2026 08:09:41, +016.0,+012.6,080,0985.2,000.43,067,0079,28
Wed 29 April 2026 08:10:41, +016.0,+012.6,080,0985.2,000.05,002,0080,2F
Wed 29 April 2026 08:11:41, +016.0,+012.5,079,0985.2,000.67,146,0079,29
Wed 29 April 2026 08:12:41, +016.0,+012.4,079,0985.2,001.39,046,0078,22
Wed 29 April 2026 08:13:41, +016.0,+012.6,079,0985.2,000.75,125,0077,22
Wed 29 April 2026 08:14:41, +016.1,+012.5,079,0985.2,001.86,079,0077,25
Wed 29 April 2026 08:15:41, +016.0,+012.6,080,0985.2,000.93,239,0077,22
Wed 29 April 2026 08:16:41, +016.1,+012.7,080,0985.2,000.90,253,0077,2D
Wed 29 April 2026 08:17:41, +016.1,+012.7,080,0985.2,000.47,061,0077,24
Wed 29 April 2026 08:18:41, +016.1,+012.7,080,0985.2,000.57,081,0078,24
Wed 29 April 2026 08:19:41, +016.1,+012.8,080,0985.2,000.74,284,0078,2D
Wed 29 April 2026 08:20:41, +016.1,+012.8,080,0985.2,000.51,289,0078,27
Wed 29 April 2026 08:21:41, +016.1,+012.8,080,0985.2,000.15,349,0079,2B
Wed 29 April 2026 08:22:41, +016.1,+012.8,081,0985.2,000.70,101,0080,21
Wed 29 April 2026 08:23:41, +016.1,+012.9,081,0985.2,001.55,341,0081,21
Wed 29 April 2026 08:24:41, +016.0,+012.9,081,0985.2,000.47,328,0083,2F
Wed 29 April 2026 08:25:41, +016.0,+012.9,081,0985.2,001.05,111,0085,26
Wed 29 April 2026 08:26:41, +016.0,+012.9,081,0985.3,001.20,329,0088,24
Wed 29 April 2026 08:27:41, +016.0,+013.0,082,0985.3,000.63,297,0089,2C
Wed 29 April 2026 08:28:41, +016.0,+012.9,081,0985.3,000.30,042,0090,23
Wed 29 April 2026 08:29:41, +016.1,+013.0,082,0985.3,001.46,046,0091,2C
Wed 29 April 2026 08:30:41, +016.1,+012.8,081,0985.3,001.05,076,0091,22
Wed 29 April 2026 08:31:41, +016.1,+012.9,081,0985.3,000.39,063,0091,29
Wed 29 April 2026 08:32:41, +016.2,+013.0,081,0985.3,000.61,105,0092,2D
Wed 29 April 2026 08:33:41, +016.2,+013.0,081,0985.3,000.27,102,0092,28
Wed 29 April 2026 08:34:41, +016.2,+013.0,081,0985.3,001.30,039,0094,20
Wed 29 April 2026 08:35:41, +016.3,+012.9,080,0985.3,000.91,295,0096,24
Wed 29 April 2026 08:36:41, +016.2,+012.9,080,0985.3,000.84,010,0097,2F
Wed 29 April 2026 08:37:41, +016.2,+012.9,080,0985.3,001.45,354,0099,2E
Wed 29 April 2026 08:38:41, +016.3,+012.9,080,0985.3,000.16,083,0101,21
Wed 29 April 2026 08:39:41, +016.3,+013.0,080,0985.3,000.90,305,0102,29
Wed 29 April 2026 08:40:41, +016.4,+013.0,080,0985.3,000.14,282,0104,2A
Wed 29 April 2026 08:41:41, +016.5,+013.1,080,0985.3,000.15,234,0106,24
Wed 29 April 2026 08:42:41, +016.5,+013.0,080,0985.3,000.13,088,0108,28
Wed 29 April 2026 08:43:41, +016.5,+013.1,080,0985.4,000.56,225,0110,23
Wed 29 April 2026 08:44:41, +016.5,+013.1,080,0985.4,000.41,157,0111,22
Wed 29 April 2026 08:45:41, +016.6,+013.1,079,0985.4,000.60,084,0112,28
Wed 29 April 2026 08:46:41, +016.6,+013.1,080,0985.4,000.75,342,0111,20
Wed 29 April 2026 08:47:41, +016.3,+012.9,080,0985.4,000.88,331,0111,2A
Wed 29 April 2026 08:48:41, +016.3,+013.0,080,0985.4,000.53,308,0110,2F
Wed 29 April 2026 08:49:41, +016.2,+012.9,081,0985.4,001.07,318,0110,26
Wed 29 April 2026 08:50:41, +016.2,+013.0,081,0985.5,000.67,254,0109,29
Wed 29 April 2026 08:51:41, +016.5,+013.2,081,0985.5,000.35,018,0109,21
Wed 29 April 2026 08:52:41, +016.5,+013.1,080,0985.5,001.09,285,0109,2B
Wed 29 April 2026 08:53:41, +016.3,+013.0,080,0985.5,000.96,298,0109,27
Wed 29 April 2026 08:54:41, +016.2,+013.1,081,0985.5,001.91,269,0109,2E
Wed 29 April 2026 08:55:41, +016.1,+012.8,081,0985.5,001.78,291,0109,25
Wed 29 April 2026 08:56:41, +016.1,+013.0,082,0985.5,000.45,346,0108,2A
Wed 29 April 2026 08:57:41, +016.2,+013.0,081,0985.5,001.69,324,0110,28
Wed 29 April 2026 08:58:41, +016.1,+013.0,081,0985.5,000.53,306,0110,23
Wed 29 April 2026 08:59:41, +016.0,+012.9,081,0985.5,001.06,302,0111,2E
Wed 29 April 2026 09:00:41, +016.0,+012.8,081,0985.5,001.60,297,0112,21
Wed 29 April 2026 09:01:41, +016.0,+012.9,082,0985.5,001.24,300,0110,2E
Wed 29 April 2026 09:02:41, +016.1,+013.0,081,0985.5,000.05,073,0108,28
Wed 29 April 2026 09:03:41, +016.2,+013.0,081,0985.5,000.69,260,0106,2F
Wed 29 April 2026 09:04:41, +016.1,+012.9,081,0985.6,001.07,283,0104,21
Wed 29 April 2026 09:05:41, +016.1,+013.0,081,0985.6,001.08,309,0101,20
Wed 29 April 2026 09:06:41, +016.2,+012.9,081,0985.6,000.60,324,0101,2B
Wed 29 April 2026 09:07:41, +016.1,+012.8,080,0985.6,000.57,343,0102,2E
Wed 29 April 2026 09:08:41, +016.2,+013.0,081,0985.6,000.81,344,0103,28
Wed 29 April 2026 09:09:41, +016.3,+013.0,080,0985.6,000.54,013,0106,24
Wed 29 April 2026 09:10:41, +016.4,+013.0,080,0985.6,000.64,359,0108,23
Wed 29 April 2026 09:11:41, +016.5,+013.1,080,0985.6,001.04,288,0109,28
Wed 29 April 2026 09:12:41, +016.4,+013.1,080,0985.6,001.11,316,0109,2B
Wed 29 April 2026 09:13:41, +016.1,+012.8,080,0985.6,000.96,300,0107,21
Wed 29 April 2026 09:14:41, +016.1,+012.7,080,0985.6,000.71,271,0105,22
Wed 29 April 2026 09:15:41, +016.0,+012.7,080,0985.6,000.74,240,0102,23
Wed 29 April 2026 09:16:41, +016.0,+012.8,081,0985.6,000.90,251,0101,24
Wed 29 April 2026 09:17:41, +016.0,+012.9,081,0985.6,001.43,249,0101,23
Wed 29 April 2026 09:18:41, +016.1,+012.8,081,0985.6,001.34,278,0101,21
Wed 29 April 2026 09:19:41, +016.1,+012.9,081,0985.6,000.94,266,0102,27
Wed 29 April 2026 09:20:41, +016.0,+012.9,081,0985.6,001.63,243,0104,2E
Wed 29 April 2026 09:21:41, +015.9,+012.7,081,0985.6,000.88,301,0106,2B
Wed 29 April 2026 09:22:41, +016.1,+012.8,081,0985.6,001.16,279,0108,29
Wed 29 April 2026 09:23:41, +016.1,+012.8,081,0985.6,001.60,271,0110,29
Wed 29 April 2026 09:24:41, +016.1,+012.9,081,0985.5,000.90,229,0111,29
Wed 29 April 2026 09:25:41, +016.2,+012.9,081,0985.6,000.45,282,0114,25
Wed 29 April 2026 09:26:41, +016.4,+013.0,080,0985.5,001.24,270,0117,21
Wed 29 April 2026 09:27:41, +016.5,+013.1,080,0985.5,000.57,259,0121,2A
Wed 29 April 2026 09:28:41, +016.3,+012.8,079,0985.5,001.21,289,0125,2B
Wed 29 April 2026 09:29:41, +016.3,+012.9,080,0985.5,000.89,248,0129,2E
Wed 29 April 2026 09:30:41, +016.2,+012.8,080,0985.5,001.17,255,0134,28
Wed 29 April 2026 09:31:41, +016.3,+013.0,080,0985.5,000.69,250,0139,20
Wed 29 April 2026 09:32:41, +016.5,+013.1,080,0985.5,000.64,323,0142,23
Wed 29 April 2026 09:33:41, +016.3,+013.0,080,0985.5,000.87,286,0143,26
Wed 29 April 2026 09:34:41, +016.4,+013.1,080,0985.5,000.40,328,0141,2C
Wed 29 April 2026 09:35:41, +016.3,+013.0,080,0985.6,001.30,257,0138,28
Wed 29 April 2026 09:36:41, +016.2,+013.1,081,0985.6,001.66,254,0133,22
Wed 29 April 2026 09:37:41, +016.2,+013.1,082,0985.6,001.38,243,0128,26
Wed 29 April 2026 09:38:41, +016.2,+013.0,081,0985.6,001.34,270,0125,25
Wed 29 April 2026 09:39:41, +016.2,+013.1,081,0985.6,001.40,318,0122,2F
Wed 29 April 2026 09:40:41, +016.3,+013.2,081,0985.6,000.46,235,0122,24
Wed 29 April 2026 09:41:41, +016.2,+013.1,081,0985.6,001.78,255,0124,2A
Wed 29 April 2026 09:42:41, +016.1,+013.0,082,0985.6,001.88,251,0127,23
Wed 29 April 2026 09:43:41, +016.1,+012.9,081,0985.6,001.54,269,0130,24
Wed 29 April 2026 09:44:41, +016.1,+012.9,081,0985.6,001.61,252,0134,2E
Wed 29 April 2026 09:45:41, +016.1,+013.1,082,0985.6,001.10,264,0137,24
Wed 29 April 2026 09:46:41, +016.1,+013.0,081,0985.6,001.12,285,0140,2B
Wed 29 April 2026 09:47:41, +016.3,+013.2,081,0985.6,000.36,289,0143,23
Wed 29 April 2026 09:48:41, +016.4,+013.1,081,0985.6,000.86,262,0145,2F
Wed 29 April 2026 09:49:41, +016.4,+013.2,081,0985.6,000.37,021,0147,21
Wed 29 April 2026 09:50:41, +016.3,+013.0,080,0985.6,001.49,243,0150,2D
Wed 29 April 2026 09:51:41, +016.3,+013.0,081,0985.6,001.07,270,0153,25
Wed 29 April 2026 09:52:41, +016.3,+013.1,081,0985.6,000.78,269,0158,2E
Wed 29 April 2026 09:53:41, +016.2,+013.0,081,0985.6,000.71,299,0162,21
Wed 29 April 2026 09:54:41, +016.3,+013.1,081,0985.6,001.08,260,0166,2C
Wed 29 April 2026 09:55:41, +016.5,+013.1,080,0985.6,000.80,262,0171,2E
Wed 29 April 2026 09:56:41, +016.6,+013.1,080,0985.6,001.04,290,0174,28
Wed 29 April 2026 09:57:41, +016.6,+013.1,079,0985.6,000.66,302,0173,26
Wed 29 April 2026 09:58:41, +016.5,+013.1,080,0985.6,000.33,291,0169,23
Wed 29 April 2026 09:59:41, +016.7,+013.2,080,0985.6,000.38,040,0164,2A
Wed 29 April 2026 10:00:41, +016.7,+013.1,079,0985.6,000.65,293,0161,2E
Wed 29 April 2026 10:01:41, +016.8,+013.2,079,0985.6,000.69,253,0158,28
Wed 29 April 2026 10:02:41, +016.7,+013.1,079,0985.6,000.68,278,0155,21
Wed 29 April 2026 10:03:41, +016.7,+013.2,079,0985.7,000.39,302,0153,2D
Wed 29 April 2026 10:04:41, +016.8,+013.2,079,0985.7,000.29,180,0150,28
Wed 29 April 2026 10:05:41, +016.9,+012.7,076,0985.7,001.17,094,0146,2D
Wed 29 April 2026 10:06:41, +017.0,+012.5,074,0985.7,001.45,108,0143,23
Wed 29 April 2026 10:07:41, +017.0,+012.2,073,0985.7,000.99,041,0140,2C
Wed 29 April 2026 10:08:41, +017.1,+012.9,076,0985.8,000.51,294,0139,2C
Wed 29 April 2026 10:09:41, +017.2,+012.7,075,0985.8,000.07,308,0137,2B
Wed 29 April 2026 10:10:41, +017.2,+012.2,072,0985.8,000.66,171,0137,22
Wed 29 April 2026 10:11:41, +017.2,+012.3,073,0985.8,001.75,086,0138,27
Wed 29 April 2026 10:12:41, +017.2,+012.1,072,0985.8,001.05,131,0139,2F
Wed 29 April 2026 10:13:41, +017.2,+012.3,073,0985.8,001.40,242,0140,24
Wed 29 April 2026 10:14:41, +017.3,+012.1,071,0985.8,001.44,058,0142,2A
Wed 29 April 2026 10:15:41, +017.3,+012.1,071,0985.8,000.30,206,0143,20
Wed 29 April 2026 10:16:41, +017.3,+012.2,071,0985.8,000.24,121,0146,25
Wed 29 April 2026 10:17:41, +017.4,+012.1,071,0985.9,000.97,114,0148,20
Wed 29 April 2026 10:18:41, +017.4,+012.1,071,0985.8,001.07,095,0150,28
Wed 29 April 2026 10:19:41, +017.5,+012.4,072,0985.8,000.22,197,0152,28
Wed 29 April 2026 10:20:41, +017.4,+011.8,069,0985.8,000.62,098,0154,20
Wed 29 April 2026 10:21:41, +017.4,+011.7,069,0985.8,000.38,013,0155,22
Wed 29 April 2026 10:22:41, +017.5,+011.7,068,0985.9,001.49,034,0156,22
Wed 29 April 2026 10:23:41, +017.5,+011.9,069,0985.9,000.31,202,0155,27
Wed 29 April 2026 10:24:41, +017.5,+011.8,069,0985.9,000.79,103,0152,2F
Wed 29 April 2026 10:25:41, +017.6,+012.0,069,0985.9,000.52,237,0149,20
Wed 29 April 2026 10:26:41, +017.6,+011.6,068,0986.0,001.07,145,0145,25
Wed 29 April 2026 10:27:41, +017.5,+011.9,069,0986.0,000.62,114,0141,2A
Wed 29 April 2026 10:28:41, +017.5,+011.9,069,0986.0,000.23,227,0137,2D
Wed 29 April 2026 10:29:41, +017.4,+011.5,068,0986.0,002.13,094,0135,28
Wed 29 April 2026 10:30:41, +017.4,+011.7,069,0986.0,001.54,075,0132,23
Wed 29 April 2026 10:31:41, +017.4,+011.6,069,0986.0,002.48,111,0131,2C
Wed 29 April 2026 10:32:41, +017.3,+011.6,069,0986.0,001.46,104,0131,22
Wed 29 April 2026 10:33:41, +017.2,+011.5,069,0986.0,003.25,116,0132,27
Wed 29 April 2026 10:34:41, +017.2,+011.4,069,0985.9,001.38,077,0133,25
Wed 29 April 2026 10:35:41, +017.2,+011.7,070,0986.0,000.95,124,0135,23
Wed 29 April 2026 10:36:41, +017.3,+011.6,069,0986.0,002.61,052,0138,2F
Wed 29 April 2026 10:37:41, +017.3,+011.8,070,0986.0,000.09,211,0140,2F
Wed 29 April 2026 10:38:41, +017.3,+011.6,069,0986.0,001.39,081,0143,23
Wed 29 April 2026 10:39:41, +017.2,+011.3,068,0986.0,003.34,076,0147,25
Wed 29 April 2026 10:40:41, +017.1,+011.4,069,0985.9,002.19,080,0150,2B
Wed 29 April 2026 10:41:41, +017.2,+011.5,068,0985.9,001.51,062,0154,2F
Wed 29 April 2026 10:42:41, +017.3,+011.6,069,0985.9,000.17,100,0158,26
Wed 29 April 2026 10:43:41, +017.4,+011.6,068,0985.9,000.20,257,0163,2D
Wed 29 April 2026 10:44:41, +017.4,+011.4,067,0985.9,001.80,099,0169,21
Wed 29 April 2026 10:45:41, +017.3,+011.5,068,0985.9,000.94,093,0174,2A
Wed 29 April 2026 10:46:41, +017.4,+011.5,068,0985.9,000.45,079,0179,28
Wed 29 April 2026 10:47:41, +017.3,+011.4,068,0985.8,002.72,065,0185,27
Wed 29 April 2026 10:48:41, +017.1,+011.4,068,0985.8,002.19,085,0190,22
Wed 29 April 2026 10:49:41, +017.1,+011.6,070,0985.8,001.11,107,0195,2C
Wed 29 April 2026 10:50:41, +017.4,+011.7,069,0985.9,000.26,098,0201,2D
Wed 29 April 2026 10:51:41, +017.5,+011.7,068,0985.9,000.61,235,0207,2D
Wed 29 April 2026 10:52:41, +017.5,+011.5,068,0985.9,001.58,111,0212,25
Wed 29 April 2026 10:53:41, +017.4,+011.7,069,0985.9,001.92,066,0218,2A
Wed 29 April 2026 10:54:41, +017.3,+011.6,068,0985.8,002.96,096,0223,2C
Wed 29 April 2026 10:55:41, +017.2,+011.6,069,0985.9,002.16,100,0228,20
Wed 29 April 2026 10:56:41, +017.4,+011.9,070,0985.9,000.82,053,0231,21
Wed 29 April 2026 10:57:41, +017.6,+011.8,069,0985.9,001.26,106,0234,21
Wed 29 April 2026 10:58:41, +017.6,+011.9,069,0985.9,000.90,054,0235,2B
Wed 29 April 2026 10:59:41, +017.7,+011.8,068,0985.8,000.44,013,0235,21
Wed 29 April 2026 11:00:41, +017.8,+011.9,068,0985.9,002.36,096,0235,24
Wed 29 April 2026 11:01:41, +017.7,+011.8,068,0985.8,001.55,081,0237,29
Wed 29 April 2026 11:02:41, +017.7,+011.7,068,0985.9,001.29,042,0239,2D
Wed 29 April 2026 11:03:41, +017.8,+011.9,068,0985.9,001.09,105,0241,23
Wed 29 April 2026 11:04:41, +017.9,+012.0,068,0985.9,000.49,259,0243,25
Wed 29 April 2026 11:05:41, +018.0,+011.9,067,0985.9,000.47,063,0245,25
Wed 29 April 2026 11:06:41, +017.8,+011.7,067,0985.9,001.83,092,0246,28
Wed 29 April 2026 11:07:41, +017.6,+011.8,068,0985.9,002.13,075,0246,25
Wed 29 April 2026 11:08:41, +017.6,+011.7,068,0985.9,001.72,113,0248,21
Wed 29 April 2026 11:09:41, +017.7,+011.9,068,0985.9,000.33,331,0250,21
Wed 29 April 2026 11:10:41, +017.8,+012.0,068,0985.9,001.03,130,0254,21
Wed 29 April 2026 11:11:41, +018.0,+012.2,069,0985.9,001.74,126,0259,2F
Wed 29 April 2026 11:12:41, +017.6,+011.7,068,0985.9,002.97,122,0261,20
Wed 29 April 2026 11:13:41, +017.5,+011.7,068,0985.9,002.02,050,0261,2B
Wed 29 April 2026 11:14:41, +017.6,+011.8,068,0985.9,000.72,038,0262,2F
Wed 29 April 2026 11:15:41, +017.6,+011.7,068,0985.9,002.69,085,0264,28
Wed 29 April 2026 11:16:41, +017.7,+011.9,068,0985.9,000.39,251,0262,2D
Wed 29 April 2026 11:17:41, +017.8,+011.8,068,0986.0,001.70,109,0260,29
Wed 29 April 2026 11:18:41, +017.7,+011.8,068,0986.0,002.84,086,0257,2C
Wed 29 April 2026 11:19:41, +017.7,+012.0,069,0985.9,001.56,219,0253,20
Wed 29 April 2026 11:20:41, +017.7,+011.9,068,0985.9,000.64,059,0254,2A
Wed 29 April 2026 11:21:41, +017.8,+012.1,069,0986.0,001.10,138,0254,21
Wed 29 April 2026 11:22:41, +017.8,+012.0,068,0986.0,000.49,110,0249,2A
Wed 29 April 2026 11:23:41, +017.8,+011.9,068,0986.0,001.92,084,0246,24
Wed 29 April 2026 11:24:41, +017.8,+012.2,069,0986.0,000.85,088,0247,27
Wed 29 April 2026 11:25:41, +017.8,+011.9,068,0986.0,000.90,134,0237,2B
Wed 29 April 2026 11:26:41, +017.9,+012.2,069,0986.0,000.44,200,0224,2C
Wed 29 April 2026 11:27:41, +018.0,+012.2,068,0986.0,000.28,130,0219,2F
Wed 29 April 2026 11:28:41, +017.9,+012.0,068,0986.0,001.02,136,0223,2D
