TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 05 May 2026 07:08:43, +011.5,+009.9,089,0981.4,000.41,005,0014,29
Tue 05 May 2026 07:09:43, +011.5,+009.9,090,0981.4,000.44,273,0015,26
Tue 05 May 2026 07:10:43, +011.5,+010.0,090,0981.4,001.00,088,0016,23
Tue 05 May 2026 07:11:43, +011.5,+009.9,089,0981.4,000.65,114,0016,2C
Tue 05 May 2026 07:12:43, +011.5,+009.8,089,0981.4,001.25,107,0017,2B
Tue 05 May 2026 07:13:43, +011.6,+009.9,089,0981.3,001.84,088,0018,2C
Tue 05 May 2026 07:14:43, +011.6,+010.0,089,0981.3,000.39,199,0019,2A
Tue 05 May 2026 07:15:43, +011.6,+009.9,089,0981.3,000.81,072,0021,27
Tue 05 May 2026 07:16:43, +011.5,+009.8,088,0981.3,000.31,096,0021,25
Tue 05 May 2026 07:17:43, +011.5,+009.8,089,0981.3,001.89,099,0022,2A
Tue 05 May 2026 07:18:43, +011.6,+009.9,089,0981.3,001.45,067,0022,29
Tue 05 May 2026 07:19:43, +011.6,+009.9,089,0981.3,001.08,096,0022,2E
Tue 05 May 2026 07:20:43, +011.6,+009.8,088,0981.3,000.31,050,0023,2E
Tue 05 May 2026 07:21:43, +011.7,+009.8,088,0981.3,000.50,033,0023,2D
Tue 05 May 2026 07:22:43, +011.8,+010.1,089,0981.3,000.47,267,0025,21
Tue 05 May 2026 07:23:43, +011.8,+010.1,089,0981.4,000.30,052,0026,21
Tue 05 May 2026 07:24:43, +011.7,+009.9,088,0981.3,001.45,074,0026,2F
Tue 05 May 2026 07:25:43, +011.7,+009.9,088,0981.4,000.53,041,0028,26
Tue 05 May 2026 07:26:43, +011.7,+010.0,089,0981.4,000.53,225,0029,27
Tue 05 May 2026 07:27:43, +011.7,+010.0,089,0981.4,000.33,096,0030,23
Tue 05 May 2026 07:28:43, +011.7,+010.1,089,0981.3,000.86,077,0031,25
Tue 05 May 2026 07:29:43, +011.9,+010.1,089,0981.3,000.54,091,0032,2F
Tue 05 May 2026 07:30:43, +011.9,+010.2,089,0981.3,000.94,043,0033,2E
Tue 05 May 2026 07:31:43, +011.8,+009.9,088,0981.3,000.73,073,0032,26
Tue 05 May 2026 07:32:43, +011.9,+009.9,088,0981.4,000.31,253,0032,26
Tue 05 May 2026 07:33:43, +011.8,+009.9,088,0981.3,000.54,285,0030,2A
Tue 05 May 2026 07:34:43, +011.9,+010.1,088,0981.3,000.70,088,0029,2A
Tue 05 May 2026 07:35:43, +011.8,+010.0,088,0981.4,000.57,297,0029,24
Tue 05 May 2026 07:36:43, +011.8,+010.1,088,0981.4,000.48,323,0029,25
Tue 05 May 2026 07:37:43, +011.8,+010.1,088,0981.3,000.66,112,0029,2E
Tue 05 May 2026 07:38:43, +011.9,+010.2,089,0981.4,001.15,287,0030,28
Tue 05 May 2026 07:39:43, +012.0,+010.2,089,0981.3,000.51,094,0030,24
Tue 05 May 2026 07:40:43, +011.9,+009.9,087,0981.4,001.53,075,0030,28
Tue 05 May 2026 07:41:43, +011.9,+010.0,088,0981.4,000.86,092,0030,26
Tue 05 May 2026 07:42:43, +012.0,+010.1,088,0981.4,001.02,008,0029,2B
Tue 05 May 2026 07:43:43, +012.0,+010.1,088,0981.4,000.26,185,0028,29
Tue 05 May 2026 07:44:43, +012.0,+010.0,087,0981.4,000.49,228,0026,24
Tue 05 May 2026 07:45:43, +011.9,+009.8,087,0981.4,001.12,042,0025,2C
Tue 05 May 2026 07:46:43, +012.0,+009.9,087,0981.4,000.52,055,0023,22
Tue 05 May 2026 07:47:43, +012.0,+009.8,086,0981.4,000.96,095,0022,27
Tue 05 May 2026 07:48:43, +012.0,+009.9,087,0981.4,000.81,251,0021,28
Tue 05 May 2026 07:49:43, +012.1,+010.0,087,0981.4,001.56,070,0020,23
Tue 05 May 2026 07:50:43, +012.1,+010.0,087,0981.4,000.67,295,0019,23
Tue 05 May 2026 07:51:43, +012.1,+010.1,087,0981.4,000.48,282,0019,29
Tue 05 May 2026 07:52:43, +012.1,+010.0,087,0981.4,000.65,027,0018,2B
Tue 05 May 2026 07:53:43, +012.2,+010.2,087,0981.4,000.35,340,0018,2D
Tue 05 May 2026 07:54:43, +012.1,+010.1,087,0981.4,000.95,076,0019,20
Tue 05 May 2026 07:55:43, +012.1,+010.1,087,0981.4,000.79,003,0018,21
Tue 05 May 2026 07:56:43, +012.2,+010.3,088,0981.4,000.75,307,0019,25
Tue 05 May 2026 07:57:43, +012.1,+010.1,087,0981.4,000.31,072,0019,2A
Tue 05 May 2026 07:58:43, +012.2,+010.3,087,0981.4,000.51,189,0019,28
Tue 05 May 2026 07:59:43, +012.2,+010.2,087,0981.4,000.63,079,0020,2C
Tue 05 May 2026 08:00:43, +012.2,+010.2,087,0981.4,000.34,082,0020,2A
Tue 05 May 2026 08:01:43, +012.3,+010.3,087,0981.4,000.48,011,0020,2B
Tue 05 May 2026 08:02:43, +012.3,+010.3,087,0981.4,001.05,299,0021,20
Tue 05 May 2026 08:03:43, +012.2,+010.2,087,0981.4,000.63,238,0022,29
Tue 05 May 2026 08:04:43, +012.1,+010.0,087,0981.4,000.26,160,0022,27
Tue 05 May 2026 08:05:43, +012.2,+010.2,087,0981.4,000.95,306,0022,2C
Tue 05 May 2026 08:06:43, +012.1,+010.1,087,0981.4,000.72,349,0021,2D
Tue 05 May 2026 08:07:43, +012.2,+010.2,087,0981.4,000.33,157,0023,27
Tue 05 May 2026 08:08:43, +012.2,+010.1,087,0981.4,000.31,239,0024,2A
Tue 05 May 2026 08:09:43, +012.3,+010.2,087,0981.4,001.45,332,0026,22
Tue 05 May 2026 08:10:43, +012.2,+010.0,086,0981.4,001.51,352,0029,2C
Tue 05 May 2026 08:11:43, +012.1,+009.6,084,0981.4,001.47,084,0031,25
Tue 05 May 2026 08:12:43, +012.1,+009.8,085,0981.4,000.61,296,0033,2C
Tue 05 May 2026 08:13:43, +012.2,+010.0,086,0981.5,001.28,070,0033,2B
Tue 05 May 2026 08:14:43, +012.3,+010.0,086,0981.5,000.93,062,0032,29
Tue 05 May 2026 08:15:43, +012.2,+010.0,086,0981.5,000.79,090,0030,23
Tue 05 May 2026 08:16:43, +012.3,+009.9,085,0981.5,000.59,014,0028,27
Tue 05 May 2026 08:17:43, +012.3,+010.0,086,0981.5,000.73,162,0027,22
Tue 05 May 2026 08:18:43, +012.2,+010.0,086,0981.5,002.05,070,0027,22
Tue 05 May 2026 08:19:43, +012.2,+009.9,086,0981.5,001.46,042,0028,29
Tue 05 May 2026 08:20:43, +012.1,+009.8,086,0981.5,002.84,074,0030,2A
Tue 05 May 2026 08:21:43, +012.1,+009.8,085,0981.5,000.41,057,0031,22
Tue 05 May 2026 08:22:43, +012.2,+009.9,086,0981.5,001.57,054,0034,23
Tue 05 May 2026 08:23:43, +012.2,+010.0,086,0981.6,001.71,058,0036,2B
Tue 05 May 2026 08:24:43, +012.3,+010.0,086,0981.5,000.39,313,0037,29
Tue 05 May 2026 08:25:43, +012.2,+009.9,085,0981.6,001.41,085,0038,24
Tue 05 May 2026 08:26:43, +012.1,+010.0,086,0981.5,001.53,089,0037,26
Tue 05 May 2026 08:27:43, +012.0,+009.8,086,0981.5,001.73,061,0036,22
Tue 05 May 2026 08:28:43, +012.1,+010.1,087,0981.6,001.55,115,0035,25
Tue 05 May 2026 08:29:43, +012.1,+010.1,087,0981.6,001.91,072,0034,2C
Tue 05 May 2026 08:30:43, +012.1,+010.2,087,0981.6,002.17,049,0033,2D
Tue 05 May 2026 08:31:43, +012.1,+010.2,088,0981.6,003.73,074,0033,2F
Tue 05 May 2026 08:32:43, +012.1,+010.1,087,0981.7,001.31,125,0031,21
Tue 05 May 2026 08:33:43, +011.9,+009.9,087,0981.7,001.60,093,0030,23
Tue 05 May 2026 08:34:43, +012.0,+010.0,088,0981.7,003.27,071,0030,2A
Tue 05 May 2026 08:35:43, +011.8,+009.8,087,0981.7,001.63,104,0030,2F
Tue 05 May 2026 08:36:43, +011.9,+009.9,088,0981.8,002.13,102,0030,2D
Tue 05 May 2026 08:37:43, +011.7,+009.8,087,0981.8,001.47,087,0031,22
Tue 05 May 2026 08:38:43, +011.9,+010.0,088,0981.8,001.13,050,0030,29
Tue 05 May 2026 08:39:43, +011.9,+010.0,088,0981.8,001.47,071,0030,2B
Tue 05 May 2026 08:40:43, +011.9,+010.0,088,0981.8,001.19,086,0030,28
Tue 05 May 2026 08:41:43, +011.9,+010.1,088,0981.9,000.73,257,0031,2A
Tue 05 May 2026 08:42:43, +011.8,+009.9,088,0981.8,002.74,099,0032,2C
Tue 05 May 2026 08:43:43, +011.8,+010.1,089,0981.9,001.37,071,0035,29
Tue 05 May 2026 08:44:43, +011.8,+010.0,088,0981.8,001.33,083,0038,2C
Tue 05 May 2026 08:45:43, +011.8,+010.1,089,0981.8,000.85,108,0041,2C
Tue 05 May 2026 08:46:43, +011.8,+010.1,089,0981.8,001.60,074,0044,29
Tue 05 May 2026 08:47:43, +011.7,+010.0,089,0981.8,003.41,077,0047,26
Tue 05 May 2026 08:48:43, +011.6,+009.9,089,0981.8,001.66,107,0047,27
Tue 05 May 2026 08:49:43, +011.6,+009.9,089,0981.8,001.55,069,0049,20
Tue 05 May 2026 08:50:43, +011.6,+009.9,089,0981.8,002.10,088,0051,24
Tue 05 May 2026 08:51:43, +011.5,+009.9,089,0981.8,002.69,056,0053,28
Tue 05 May 2026 08:52:43, +011.6,+010.1,090,0981.8,000.47,207,0054,2C
Tue 05 May 2026 08:53:43, +011.5,+009.9,090,0981.7,001.07,089,0055,20
Tue 05 May 2026 08:54:43, +011.5,+009.9,090,0981.7,000.98,123,0054,27
Tue 05 May 2026 08:55:43, +011.4,+010.0,090,0981.7,002.30,124,0052,26
Tue 05 May 2026 08:56:43, +011.4,+009.9,090,0981.7,002.39,061,0050,2C
Tue 05 May 2026 08:57:43, +011.4,+009.9,090,0981.7,001.08,069,0049,2D
Tue 05 May 2026 08:58:43, +011.5,+010.1,091,0981.7,003.42,058,0049,23
Tue 05 May 2026 08:59:43, +011.4,+009.9,090,0981.7,002.15,087,0048,23
Tue 05 May 2026 09:00:43, +011.3,+009.9,091,0981.7,002.78,072,0045,29
Tue 05 May 2026 09:01:43, +011.3,+010.0,091,0981.7,002.05,036,0042,25
Tue 05 May 2026 09:02:43, +011.3,+010.1,091,0981.7,001.25,076,0041,22
Tue 05 May 2026 09:03:43, +011.5,+010.2,092,0981.8,000.75,055,0039,21
Tue 05 May 2026 09:04:43, +011.4,+010.1,091,0981.8,000.92,093,0039,23
Tue 05 May 2026 09:05:43, +011.3,+010.0,091,0981.8,000.77,047,0037,29
Tue 05 May 2026 09:06:43, +011.5,+010.3,092,0981.8,000.76,104,0036,29
Tue 05 May 2026 09:07:43, +011.5,+010.2,091,0981.8,002.18,044,0035,27
Tue 05 May 2026 09:08:43, +011.6,+010.2,091,0981.9,001.10,037,0035,2A
Tue 05 May 2026 09:09:43, +011.6,+010.2,091,0981.9,000.72,121,0034,28
Tue 05 May 2026 09:10:43, +011.5,+010.2,091,0981.9,001.03,095,0033,25
Tue 05 May 2026 09:11:43, +011.5,+010.2,091,0981.9,000.15,173,0032,2B
Tue 05 May 2026 09:12:43, +011.5,+010.3,092,0981.9,000.59,061,0032,23
Tue 05 May 2026 09:13:43, +011.7,+010.4,091,0981.9,000.59,303,0032,22
Tue 05 May 2026 09:14:43, +011.7,+010.4,091,0981.9,000.77,302,0032,2F
Tue 05 May 2026 09:15:43, +011.6,+010.2,091,0982.0,000.92,060,0033,2F
Tue 05 May 2026 09:16:43, +011.5,+010.2,091,0982.0,001.51,147,0033,26
Tue 05 May 2026 09:17:43, +011.7,+010.4,091,0982.0,000.63,124,0033,27
Tue 05 May 2026 09:18:43, +011.7,+010.5,092,0982.0,001.46,113,0034,20
Tue 05 May 2026 09:19:43, +011.7,+010.4,091,0982.0,000.52,247,0035,25
Tue 05 May 2026 09:20:43, +011.7,+010.4,091,0982.0,001.09,103,0036,2A
Tue 05 May 2026 09:21:43, +011.6,+010.3,091,0982.0,000.85,059,0035,24
Tue 05 May 2026 09:22:43, +011.7,+010.4,091,0981.9,000.16,296,0037,21
Tue 05 May 2026 09:23:43, +011.5,+010.1,091,0981.9,001.33,083,0038,29
Tue 05 May 2026 09:24:43, +011.4,+010.1,091,0981.9,001.31,053,0038,27
Tue 05 May 2026 09:25:43, +011.5,+010.2,091,0981.9,001.54,079,0039,2F
Tue 05 May 2026 09:26:43, +011.5,+010.2,091,0981.9,002.14,086,0041,27
Tue 05 May 2026 09:27:43, +011.5,+010.3,091,0981.9,000.41,231,0043,28
Tue 05 May 2026 09:28:43, +011.5,+010.2,091,0981.9,000.59,067,0045,27
Tue 05 May 2026 09:29:43, +011.5,+010.2,091,0981.9,001.46,085,0046,27
Tue 05 May 2026 09:30:43, +011.6,+010.4,092,0981.9,000.89,104,0049,24
Tue 05 May 2026 09:31:43, +011.5,+010.2,091,0981.9,001.61,100,0052,2B
Tue 05 May 2026 09:32:43, +011.4,+010.1,091,0981.8,001.06,081,0053,20
Tue 05 May 2026 09:33:43, +011.6,+010.3,092,0981.9,001.66,086,0055,25
Tue 05 May 2026 09:34:43, +011.6,+010.2,091,0981.8,001.36,347,0055,2D
Tue 05 May 2026 09:35:43, +011.6,+010.3,091,0981.9,000.16,171,0055,29
Tue 05 May 2026 09:36:43, +011.5,+010.2,091,0981.9,002.13,083,0055,20
Tue 05 May 2026 09:37:43, +011.5,+010.2,091,0981.9,001.41,084,0054,22
Tue 05 May 2026 09:38:43, +011.6,+010.3,092,0981.9,000.61,037,0053,2F
Tue 05 May 2026 09:39:43, +011.6,+010.3,091,0981.9,001.59,069,0052,2C
Tue 05 May 2026 09:40:43, +011.6,+010.4,092,0981.9,000.87,083,0052,2E
Tue 05 May 2026 09:41:43, +011.8,+010.5,092,0981.9,001.28,096,0052,21
Tue 05 May 2026 09:42:43, +011.7,+010.3,091,0981.9,000.63,047,0051,2A
Tue 05 May 2026 09:43:43, +011.6,+010.3,091,0981.9,000.64,250,0053,2A
Tue 05 May 2026 09:44:43, +011.6,+010.3,091,0981.9,000.87,076,0054,26
Tue 05 May 2026 09:45:43, +011.6,+010.3,091,0981.9,001.38,104,0056,25
Tue 05 May 2026 09:46:43, +011.5,+010.2,091,0981.9,000.58,118,0057,2C
Tue 05 May 2026 09:47:43, +011.6,+010.3,092,0982.0,000.95,116,0059,26
Tue 05 May 2026 09:48:43, +011.7,+010.5,092,0981.9,000.74,162,0061,2C
Tue 05 May 2026 09:49:43, +011.6,+010.3,091,0981.9,000.61,246,0061,29
Tue 05 May 2026 09:50:43, +011.7,+010.4,091,0981.9,001.39,018,0060,2B
Tue 05 May 2026 09:51:43, +011.9,+010.5,091,0981.9,000.53,100,0058,2A
Tue 05 May 2026 09:52:43, +011.9,+010.4,090,0982.0,000.76,082,0055,21
Tue 05 May 2026 09:53:43, +011.8,+010.3,090,0982.0,000.31,010,0052,28
Tue 05 May 2026 09:54:43, +011.9,+010.4,090,0982.0,000.65,251,0051,2B
Tue 05 May 2026 09:55:43, +011.9,+010.4,090,0982.0,000.95,061,0050,24
Tue 05 May 2026 09:56:43, +011.9,+010.4,090,0982.0,000.34,139,0050,23
Tue 05 May 2026 09:57:43, +011.8,+010.2,089,0982.0,000.75,144,0050,23
Tue 05 May 2026 09:58:43, +011.7,+010.2,090,0982.0,000.57,170,0051,22
Tue 05 May 2026 09:59:43, +011.8,+010.5,091,0982.0,000.43,338,0052,23
Tue 05 May 2026 10:00:43, +011.8,+010.4,090,0982.0,000.26,117,0054,29
Tue 05 May 2026 10:01:43, +011.9,+010.3,090,0982.0,001.01,070,0057,28
Tue 05 May 2026 10:02:43, +012.0,+010.4,089,0982.0,000.82,049,0060,29
Tue 05 May 2026 10:03:43, +012.0,+010.3,089,0982.0,000.55,087,0064,22
Tue 05 May 2026 10:04:43, +012.0,+010.4,090,0982.0,000.23,151,0067,25
Tue 05 May 2026 10:05:43, +011.9,+010.4,090,0982.0,001.61,083,0068,29
Tue 05 May 2026 10:06:43, +011.8,+010.2,089,0981.9,001.31,056,0068,21
Tue 05 May 2026 10:07:43, +011.8,+010.2,090,0981.9,000.65,108,0068,23
Tue 05 May 2026 10:08:43, +011.9,+010.3,090,0981.9,001.53,065,0068,2D
Tue 05 May 2026 10:09:43, +011.9,+010.3,089,0982.0,001.32,063,0069,2F
Tue 05 May 2026 10:10:43, +011.9,+010.3,089,0982.0,001.87,068,0069,2A
Tue 05 May 2026 10:11:43, +011.8,+010.0,089,0981.9,001.25,073,0069,20
Tue 05 May 2026 10:12:43, +011.9,+010.3,090,0982.0,000.91,090,0070,2B
Tue 05 May 2026 10:13:43, +012.0,+010.4,090,0982.0,000.87,081,0070,21
Tue 05 May 2026 10:14:43, +011.8,+010.2,089,0982.0,001.35,090,0072,2E
Tue 05 May 2026 10:15:43, +011.9,+010.4,090,0982.0,000.95,088,0073,22
Tue 05 May 2026 10:16:43, +012.1,+010.6,090,0982.0,000.61,088,0074,27
Tue 05 May 2026 10:17:43, +012.1,+010.6,090,0982.1,000.40,248,0075,2A
Tue 05 May 2026 10:18:43, +012.1,+010.5,090,0982.0,000.40,174,0075,24
Tue 05 May 2026 10:19:43, +012.1,+010.6,090,0982.1,000.65,072,0075,26
Tue 05 May 2026 10:20:43, +012.0,+010.3,088,0982.1,000.31,203,0073,28
Tue 05 May 2026 10:21:43, +012.1,+010.5,089,0982.1,000.22,238,0071,26
Tue 05 May 2026 10:22:43, +012.1,+010.6,090,0982.1,000.11,077,0069,2D
Tue 05 May 2026 10:23:43, +012.0,+010.4,089,0982.1,000.40,014,0068,26
Tue 05 May 2026 10:24:43, +012.1,+010.5,089,0982.1,000.60,257,0068,21
Tue 05 May 2026 10:25:43, +012.1,+010.4,089,0982.1,000.46,043,0068,23
Tue 05 May 2026 10:26:43, +012.0,+010.4,089,0982.1,000.92,057,0070,27
Tue 05 May 2026 10:27:43, +012.0,+010.4,089,0982.1,000.32,327,0071,28
Tue 05 May 2026 10:28:43, +012.1,+010.5,090,0982.1,000.32,019,0073,2C
Tue 05 May 2026 10:29:43, +012.2,+010.6,090,0982.2,000.61,126,0077,20
Tue 05 May 2026 10:30:43, +012.1,+010.4,089,0982.1,001.06,071,0081,20
Tue 05 May 2026 10:31:43, +012.1,+010.5,090,0982.1,000.36,185,0083,23
Tue 05 May 2026 10:32:43, +012.2,+010.6,089,0982.1,000.73,082,0084,2B
Tue 05 May 2026 10:33:43, +012.3,+010.7,090,0982.1,001.40,065,0084,2B
Tue 05 May 2026 10:34:43, +012.2,+010.5,089,0982.1,000.21,212,0082,22
Tue 05 May 2026 10:35:43, +012.2,+010.6,089,0982.1,000.90,085,0080,25
Tue 05 May 2026 10:36:43, +012.3,+010.7,089,0982.2,000.25,278,0077,20
Tue 05 May 2026 10:37:43, +012.3,+010.7,089,0982.1,001.02,077,0074,29
Tue 05 May 2026 10:38:43, +012.3,+010.7,089,0982.2,001.37,062,0072,2E
Tue 05 May 2026 10:39:43, +012.3,+010.7,089,0982.1,001.66,313,0070,2E
Tue 05 May 2026 10:40:43, +012.2,+010.6,090,0982.2,000.45,136,0066,27
Tue 05 May 2026 10:41:43, +012.2,+010.7,090,0982.2,000.75,071,0066,27
Tue 05 May 2026 10:42:43, +012.2,+010.7,090,0982.2,000.80,107,0069,22
Tue 05 May 2026 10:43:43, +012.2,+010.8,090,0982.2,001.40,086,0079,29
Tue 05 May 2026 10:44:43, +012.2,+010.8,090,0982.2,001.26,019,0084,2D
Tue 05 May 2026 10:45:43, +012.0,+010.3,089,0982.2,001.70,073,0087,20
Tue 05 May 2026 10:46:43, +012.0,+010.1,088,0982.1,000.12,246,0085,23
Tue 05 May 2026 10:47:43, +012.1,+010.3,089,0982.1,000.38,065,0082,2D
Tue 05 May 2026 10:48:43, +012.1,+010.4,089,0982.1,000.45,277,0080,23
Tue 05 May 2026 10:49:43, +012.1,+010.5,090,0982.1,001.34,344,0080,2C
Tue 05 May 2026 10:50:43, +011.9,+010.4,090,0982.1,000.67,318,0076,21
Tue 05 May 2026 10:51:43, +012.0,+010.6,091,0982.1,000.21,226,0071,21
Tue 05 May 2026 10:52:43, +012.0,+010.7,091,0982.1,000.63,068,0068,26
Tue 05 May 2026 10:53:43, +012.0,+010.6,090,0982.2,000.44,026,0063,21
Tue 05 May 2026 10:54:43, +012.0,+010.5,090,0982.2,000.50,113,0055,25
Tue 05 May 2026 10:55:43, +011.8,+010.3,090,0982.2,001.32,331,0053,29
Tue 05 May 2026 10:56:43, +011.7,+010.3,091,0982.1,001.30,356,0054,20
Tue 05 May 2026 10:57:43, +011.8,+010.5,091,0982.2,000.92,001,0051,27
Tue 05 May 2026 10:58:43, +011.5,+010.1,091,0982.2,001.70,351,0047,22
Tue 05 May 2026 10:59:43, +011.3,+010.0,091,0982.2,003.14,341,0045,26
Tue 05 May 2026 11:00:43, +011.3,+010.1,092,0982.2,001.52,018,0044,2A
Tue 05 May 2026 11:01:43, +011.3,+010.1,092,0982.2,002.17,354,0048,2F
Tue 05 May 2026 11:02:43, +011.4,+010.1,091,0982.3,002.15,348,0055,29
Tue 05 May 2026 11:03:43, +011.3,+010.0,091,0982.3,001.02,339,0060,2A
Tue 05 May 2026 11:04:43, +011.3,+010.0,091,0982.3,001.88,345,0060,23
Tue 05 May 2026 11:05:43, +011.2,+010.1,092,0982.3,001.61,349,0062,29
Tue 05 May 2026 11:06:43, +011.3,+010.1,092,0982.3,001.98,353,0071,27
Tue 05 May 2026 11:07:43, +011.2,+010.1,092,0982.3,002.15,349,0085,20
Tue 05 May 2026 11:08:43, +011.2,+010.0,092,0982.3,002.71,335,0101,25
Tue 05 May 2026 11:09:43, +011.2,+010.0,092,0982.3,001.40,327,0111,26
Tue 05 May 2026 11:10:43, +011.2,+010.2,093,0982.3,002.26,343,0120,26
Tue 05 May 2026 11:11:43, +011.3,+010.2,093,0982.3,001.71,005,0123,24
Tue 05 May 2026 11:12:43, +011.3,+010.2,092,0982.3,000.96,346,0123,29
Tue 05 May 2026 11:13:43, +011.3,+010.1,092,0982.3,000.51,015,0120,27
Tue 05 May 2026 11:14:43, +011.3,+010.1,092,0982.3,001.31,018,0119,27
Tue 05 May 2026 11:15:43, +011.3,+010.2,092,0982.3,001.61,003,0118,2A
Tue 05 May 2026 11:16:43, +011.4,+010.1,092,0982.3,002.30,338,0113,29
Tue 05 May 2026 11:17:43, +011.2,+010.0,092,0982.4,000.17,086,0028,21
Tue 05 May 2026 11:18:43, +011.5,+010.3,092,0982.3,000.84,046,0029,25
Tue 05 May 2026 11:19:43, +011.5,+010.3,092,0982.3,000.32,070,0029,2D
Tue 05 May 2026 11:20:43, +011.5,+010.4,092,0982.3,001.61,002,0108,2A
Tue 05 May 2026 11:21:43, +011.5,+010.3,092,0982.3,001.79,016,0109,20
Tue 05 May 2026 11:22:43, +011.4,+010.1,091,0982.3,002.20,346,0107,27
Tue 05 May 2026 11:23:43, +011.4,+010.2,092,0982.3,000.53,352,0104,27
Tue 05 May 2026 11:24:43, +011.5,+010.3,092,0982.3,000.40,312,0105,20
Tue 05 May 2026 11:25:43, +011.3,+010.2,092,0982.3,002.16,003,0108,28
Tue 05 May 2026 11:26:43, +011.2,+010.0,091,0982.3,003.04,342,0108,2C
Tue 05 May 2026 11:27:43, +011.2,+010.0,092,0982.3,003.09,343,0105,2E
Tue 05 May 2026 11:28:43, +011.3,+010.2,092,0982.3,001.16,321,0101,21
Tue 05 May 2026 11:29:43, +011.3,+010.1,092,0982.3,002.63,345,0100,20
Tue 05 May 2026 11:30:43, +011.3,+010.2,092,0982.3,000.71,001,0100,21
Tue 05 May 2026 11:31:43, +011.2,+010.1,092,0982.3,002.40,333,0105,24
Tue 05 May 2026 11:32:43, +011.2,+009.9,092,0982.3,002.98,343,0112,20
Tue 05 May 2026 11:33:43, +011.3,+010.1,092,0982.3,001.38,007,0115,2C
Tue 05 May 2026 11:34:43, +011.5,+010.4,093,0982.3,000.80,347,0125,28
Tue 05 May 2026 11:35:43, +011.6,+010.5,093,0982.3,001.06,318,0127,2D
Tue 05 May 2026 11:36:43, +011.5,+010.4,092,0982.3,000.72,356,0124,25
Tue 05 May 2026 11:37:43, +011.5,+010.3,092,0982.4,002.85,347,0125,2E
Tue 05 May 2026 11:38:43, +011.5,+010.3,092,0982.3,001.86,337,0132,28
Tue 05 May 2026 11:39:43, +011.4,+010.1,092,0982.3,002.35,013,0140,20
Tue 05 May 2026 11:40:43, +011.4,+010.2,092,0982.3,001.75,353,0141,22
Tue 05 May 2026 11:41:43, +011.4,+010.2,092,0982.3,001.51,345,0139,2C
Tue 05 May 2026 11:42:43, +011.6,+010.5,092,0982.4,000.42,111,0136,21
Tue 05 May 2026 11:43:43, +011.8,+010.7,093,0982.4,001.44,331,0138,25
Tue 05 May 2026 11:44:43, +011.6,+010.3,091,0982.4,001.31,351,0141,27
Tue 05 May 2026 11:45:43, +011.6,+010.2,091,0982.4,000.52,340,0139,2D
Tue 05 May 2026 11:46:43, +011.7,+010.3,091,0982.4,000.64,350,0138,28
Tue 05 May 2026 11:47:43, +011.6,+010.2,091,0982.4,002.02,347,0144,27
Tue 05 May 2026 11:48:43, +011.5,+010.2,091,0982.4,002.07,353,0148,28
Tue 05 May 2026 11:49:43, +011.6,+010.3,092,0982.4,000.67,337,0148,2F
Tue 05 May 2026 11:50:43, +011.7,+010.6,092,0982.4,000.64,287,0144,2E
Tue 05 May 2026 11:51:43, +011.9,+010.7,092,0982.5,001.64,273,0140,2E
Tue 05 May 2026 11:52:43, +011.8,+010.5,091,0982.4,000.49,144,0135,24
Tue 05 May 2026 11:53:43, +011.7,+010.3,090,0982.4,001.05,337,0134,22
Tue 05 May 2026 11:54:43, +011.8,+010.4,091,0982.4,000.92,349,0137,2E
Tue 05 May 2026 11:55:43, +011.7,+010.3,091,0982.4,002.23,354,0138,2D
Tue 05 May 2026 11:56:43, +011.7,+010.3,091,0982.4,001.09,309,0136,20
Tue 05 May 2026 11:57:43, +011.8,+010.4,091,0982.4,000.86,043,0131,24
Tue 05 May 2026 11:58:43, +011.8,+010.2,090,0982.5,001.99,342,0130,2E
Tue 05 May 2026 11:59:43, +011.6,+010.1,090,0982.5,001.42,006,0128,2F
Tue 05 May 2026 12:00:43, +011.8,+010.3,090,0982.5,000.82,351,0121,26
Tue 05 May 2026 12:01:43, +011.8,+010.3,090,0982.5,000.20,329,0105,27
Tue 05 May 2026 12:02:43, +012.0,+010.5,090,0982.6,000.68,340,0093,24
Tue 05 May 2026 12:03:43, +012.0,+010.5,090,0982.5,000.63,013,0086,2D
Tue 05 May 2026 12:04:43, +012.0,+010.4,089,0982.5,000.32,276,0086,21
Tue 05 May 2026 12:05:43, +012.1,+010.6,090,0982.5,001.37,346,0091,2A
Tue 05 May 2026 12:06:43, +012.0,+010.5,090,0982.5,000.20,261,0094,2E
Tue 05 May 2026 12:07:43, +012.1,+010.5,090,0982.5,000.20,125,0096,2E
Tue 05 May 2026 12:08:43, +012.3,+010.8,090,0982.5,000.45,339,0099,22
Tue 05 May 2026 12:09:43, +012.5,+011.0,090,0982.5,000.71,281,0101,28
Tue 05 May 2026 12:10:43, +012.4,+010.8,089,0982.5,000.60,324,0103,24
Tue 05 May 2026 12:11:43, +012.3,+010.7,089,0982.5,001.16,277,0106,2E
Tue 05 May 2026 12:12:43, +012.4,+010.9,090,0982.4,001.26,254,0109,23
Tue 05 May 2026 12:13:43, +012.2,+010.7,090,0982.4,000.71,251,0113,26
Tue 05 May 2026 12:14:43, +012.3,+010.9,091,0982.4,001.05,291,0116,23
