TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 24 April 2026 11:39:39, +021.0,+007.2,040,0986.3,001.59,160,0851,2C
Fri 24 April 2026 11:40:39, +020.6,+006.9,041,0986.3,000.97,183,0855,2A
Fri 24 April 2026 11:41:39, +020.5,+006.9,041,0986.3,001.26,159,0859,29
Fri 24 April 2026 11:42:39, +019.8,+006.6,042,0986.2,001.83,189,0860,2B
Fri 24 April 2026 11:43:39, +019.7,+006.9,043,0986.2,001.42,251,0860,21
Fri 24 April 2026 11:44:39, +019.9,+007.0,043,0986.2,000.05,039,0861,28
Fri 24 April 2026 11:45:39, +019.8,+007.0,043,0986.2,000.96,210,0863,28
Fri 24 April 2026 11:46:39, +020.2,+007.3,043,0986.3,001.33,193,0863,2C
Fri 24 April 2026 11:47:39, +020.4,+007.2,042,0986.2,000.39,192,0863,21
Fri 24 April 2026 11:48:39, +020.2,+006.9,042,0986.3,001.52,145,0867,2E
Fri 24 April 2026 11:49:39, +019.9,+007.0,043,0986.1,001.00,185,0866,2E
Fri 24 April 2026 11:50:39, +020.4,+007.1,042,0986.3,001.30,150,0865,23
Fri 24 April 2026 11:51:39, +020.3,+007.1,042,0986.2,000.68,065,0864,2F
Fri 24 April 2026 11:52:39, +020.7,+007.4,042,0986.2,001.49,223,0868,20
Fri 24 April 2026 11:53:39, +020.0,+007.3,043,0986.1,001.63,326,0871,26
Fri 24 April 2026 11:54:39, +020.1,+007.3,043,0986.2,001.53,332,0872,21
Fri 24 April 2026 11:55:39, +019.8,+007.1,043,0986.2,001.59,294,0872,27
Fri 24 April 2026 11:56:39, +019.6,+007.2,044,0986.1,001.44,232,0874,28
Fri 24 April 2026 11:57:39, +019.6,+007.2,044,0986.1,001.51,288,0876,2F
Fri 24 April 2026 11:58:39, +020.3,+007.8,044,0986.1,001.26,129,0875,21
Fri 24 April 2026 11:59:39, +020.5,+007.4,042,0986.1,000.66,189,0877,20
Fri 24 April 2026 12:00:39, +020.6,+007.5,042,0986.2,000.26,190,0875,2F
Fri 24 April 2026 12:01:39, +020.8,+007.8,043,0986.2,001.68,254,0878,20
Fri 24 April 2026 12:02:39, +020.9,+007.5,042,0986.2,001.21,145,0879,22
Fri 24 April 2026 12:03:39, +021.1,+007.7,042,0986.2,001.00,175,0877,27
Fri 24 April 2026 12:04:39, +020.8,+007.6,042,0986.1,001.10,071,0878,26
Fri 24 April 2026 12:05:39, +021.0,+007.7,042,0986.1,001.92,119,0880,2C
Fri 24 April 2026 12:06:39, +020.8,+007.5,042,0986.1,001.72,138,0880,2A
Fri 24 April 2026 12:07:39, +020.7,+007.6,042,0986.1,001.27,084,0881,21
Fri 24 April 2026 12:08:39, +020.9,+007.7,042,0986.1,001.48,106,0880,2D
Fri 24 April 2026 12:09:39, +020.4,+007.6,043,0986.0,001.86,148,0882,2B
Fri 24 April 2026 12:10:39, +020.7,+007.6,043,0986.1,001.23,088,0880,29
Fri 24 April 2026 12:11:39, +020.9,+007.8,042,0986.1,001.13,109,0881,22
Fri 24 April 2026 12:12:39, +021.0,+007.9,042,0986.1,000.51,022,0881,24
Fri 24 April 2026 12:13:39, +021.2,+007.9,042,0986.1,001.00,247,0883,20
Fri 24 April 2026 12:14:39, +021.1,+008.1,043,0986.0,000.49,149,0884,22
Fri 24 April 2026 12:15:39, +021.5,+008.1,042,0986.1,000.86,204,0884,2F
Fri 24 April 2026 12:16:39, +021.3,+007.8,041,0986.1,001.00,165,0882,21
Fri 24 April 2026 12:17:39, +021.6,+008.1,041,0986.0,000.41,218,0881,2D
Fri 24 April 2026 12:18:39, +022.1,+008.4,041,0986.1,000.68,273,0883,29
Fri 24 April 2026 12:19:39, +022.3,+008.4,041,0986.1,000.38,146,0883,2B
Fri 24 April 2026 12:20:39, +022.1,+008.5,041,0986.1,000.42,103,0884,23
Fri 24 April 2026 12:21:39, +022.3,+008.5,041,0986.0,001.02,103,0884,25
Fri 24 April 2026 12:22:39, +021.7,+008.5,042,0986.0,000.79,173,0883,2C
Fri 24 April 2026 12:23:39, +021.8,+008.6,042,0986.0,001.72,127,0887,2F
Fri 24 April 2026 12:24:39, +021.7,+008.3,042,0986.0,001.25,187,0884,2E
Fri 24 April 2026 12:25:39, +021.5,+008.3,042,0985.9,000.99,152,0884,28
Fri 24 April 2026 12:26:39, +022.0,+008.5,042,0986.0,000.48,042,0885,2F
Fri 24 April 2026 12:27:39, +022.3,+008.4,041,0986.0,000.34,201,0888,2D
Fri 24 April 2026 12:28:39, +022.3,+008.3,040,0986.0,001.29,308,0891,26
Fri 24 April 2026 12:29:39, +022.5,+008.6,041,0985.9,001.27,087,0890,25
Fri 24 April 2026 12:30:39, +022.3,+008.7,041,0985.9,001.67,206,0892,2F
Fri 24 April 2026 12:31:39, +022.1,+008.5,041,0985.9,001.47,190,0895,26
Fri 24 April 2026 12:32:39, +021.4,+008.2,042,0985.8,000.69,150,0893,22
Fri 24 April 2026 12:33:39, +021.8,+008.5,042,0985.8,001.50,245,0895,23
Fri 24 April 2026 12:34:39, +022.0,+008.8,043,0985.8,001.60,165,0893,20
Fri 24 April 2026 12:35:39, +022.2,+008.8,042,0985.8,001.31,222,0891,25
Fri 24 April 2026 12:36:39, +022.1,+008.5,041,0985.8,000.85,318,0890,2F
Fri 24 April 2026 12:37:39, +021.8,+008.3,041,0985.7,002.14,243,0897,2E
Fri 24 April 2026 12:38:39, +021.6,+008.4,042,0985.7,002.29,250,0897,28
Fri 24 April 2026 12:39:39, +021.5,+008.2,042,0985.7,001.07,176,0897,25
Fri 24 April 2026 12:40:39, +021.8,+008.3,041,0985.8,001.49,210,0897,2C
Fri 24 April 2026 12:41:39, +022.2,+008.5,041,0985.8,001.41,231,0898,27
Fri 24 April 2026 12:42:39, +021.8,+008.1,041,0985.8,001.48,332,0900,21
Fri 24 April 2026 12:43:39, +021.1,+008.0,042,0985.7,001.32,318,0900,20
Fri 24 April 2026 12:44:39, +021.0,+008.2,043,0985.7,001.32,303,0899,29
Fri 24 April 2026 12:45:39, +021.4,+008.2,042,0985.7,000.26,303,0897,26
Fri 24 April 2026 12:46:39, +022.1,+008.7,042,0985.7,001.65,165,0896,20
Fri 24 April 2026 12:47:39, +021.5,+008.1,042,0985.7,001.77,190,0898,26
Fri 24 April 2026 12:48:39, +021.5,+008.2,042,0985.6,002.67,139,0897,2A
Fri 24 April 2026 12:49:39, +021.4,+008.1,042,0985.7,001.32,156,0899,2D
Fri 24 April 2026 12:50:39, +021.6,+008.3,042,0985.7,001.81,092,0899,2C
Fri 24 April 2026 12:51:39, +021.5,+007.7,041,0985.6,002.16,111,0901,21
Fri 24 April 2026 12:52:39, +021.6,+007.9,041,0985.6,000.23,101,0899,29
Fri 24 April 2026 12:53:39, +022.2,+008.1,040,0985.7,000.85,122,0901,24
Fri 24 April 2026 12:54:39, +022.3,+008.6,041,0985.7,001.41,197,0903,26
Fri 24 April 2026 12:55:39, +022.6,+008.1,039,0985.7,000.42,197,0901,2B
Fri 24 April 2026 12:56:39, +022.5,+007.8,039,0985.7,002.09,200,0903,2C
Fri 24 April 2026 12:57:39, +022.4,+007.6,038,0985.6,000.68,332,0901,24
Fri 24 April 2026 12:58:39, +022.7,+007.9,038,0985.6,000.61,314,0903,27
Fri 24 April 2026 12:59:39, +022.9,+008.2,039,0985.6,001.27,264,0904,2E
Fri 24 April 2026 13:00:39, +022.3,+007.8,039,0985.5,000.70,193,0905,2B
Fri 24 April 2026 13:01:39, +022.6,+008.0,039,0985.5,000.88,121,0902,20
Fri 24 April 2026 13:02:39, +023.0,+008.0,038,0985.5,002.33,226,0905,27
Fri 24 April 2026 13:03:39, +023.1,+007.6,037,0985.5,002.08,186,0904,20
Fri 24 April 2026 13:04:39, +022.6,+007.3,037,0985.4,001.36,156,0901,24
Fri 24 April 2026 13:05:39, +022.6,+006.9,036,0985.4,001.31,143,0899,2D
Fri 24 April 2026 13:06:39, +022.4,+007.3,037,0985.4,001.16,179,0896,26
Fri 24 April 2026 13:07:39, +022.7,+007.6,037,0985.4,001.03,124,0894,2E
Fri 24 April 2026 13:08:39, +022.7,+006.9,036,0985.4,000.45,113,0892,20
Fri 24 April 2026 13:09:39, +023.0,+007.0,035,0985.4,000.47,243,0890,2B
Fri 24 April 2026 13:10:39, +022.0,+006.5,036,0985.3,001.91,327,0893,20
Fri 24 April 2026 13:11:39, +021.9,+006.9,038,0985.3,001.74,302,0894,23
Fri 24 April 2026 13:12:39, +022.3,+007.1,037,0985.3,000.89,277,0893,2B
Fri 24 April 2026 13:13:39, +023.1,+007.4,036,0985.4,000.92,108,0893,2A
Fri 24 April 2026 13:14:39, +023.5,+007.2,035,0985.4,000.42,141,0894,2C
Fri 24 April 2026 13:15:39, +023.1,+006.8,034,0985.3,001.02,135,0894,23
Fri 24 April 2026 13:16:39, +022.9,+006.9,035,0985.2,001.24,160,0892,29
Fri 24 April 2026 13:17:39, +023.0,+007.2,036,0985.3,003.14,174,0894,2B
Fri 24 April 2026 13:18:39, +022.0,+006.0,035,0985.1,001.14,151,0891,28
Fri 24 April 2026 13:19:39, +022.6,+006.5,035,0985.3,001.20,154,0892,28
Fri 24 April 2026 13:20:39, +023.0,+007.1,035,0985.3,001.39,175,0896,25
Fri 24 April 2026 13:21:39, +023.3,+006.8,034,0985.2,002.83,220,0899,20
Fri 24 April 2026 13:22:39, +023.5,+007.0,034,0985.3,000.31,177,0896,2B
Fri 24 April 2026 13:23:39, +023.7,+006.6,033,0985.2,001.73,196,0900,2E
Fri 24 April 2026 13:24:39, +023.1,+005.9,032,0985.2,002.06,132,0898,2A
Fri 24 April 2026 13:25:39, +023.0,+005.9,032,0985.1,001.46,142,0898,28
Fri 24 April 2026 13:26:39, +023.0,+006.0,033,0985.1,001.69,155,0901,29
Fri 24 April 2026 13:27:39, +023.3,+006.5,033,0985.1,000.02,323,0899,20
Fri 24 April 2026 13:28:39, +023.3,+006.2,033,0985.2,001.44,217,0900,20
Fri 24 April 2026 13:29:39, +023.3,+006.6,034,0985.1,001.26,136,0897,2B
Fri 24 April 2026 13:30:39, +023.2,+005.9,032,0985.1,002.44,209,0900,27
Fri 24 April 2026 13:31:39, +022.5,+005.2,032,0985.0,001.68,189,0900,2D
Fri 24 April 2026 13:32:39, +022.8,+005.6,032,0985.0,000.69,190,0900,2C
Fri 24 April 2026 13:33:39, +023.1,+005.9,032,0985.1,002.88,157,0903,2F
Fri 24 April 2026 13:34:39, +022.1,+004.4,031,0984.9,001.51,192,0905,20
Fri 24 April 2026 13:35:39, +022.6,+005.0,032,0985.0,002.38,205,0902,2F
Fri 24 April 2026 13:36:39, +022.8,+004.9,031,0985.0,000.64,271,0888,21
Fri 24 April 2026 13:37:39, +022.6,+004.6,030,0985.1,000.59,215,0888,2C
Fri 24 April 2026 13:38:39, +023.1,+004.5,029,0985.2,002.33,138,0893,2A
Fri 24 April 2026 13:39:39, +023.1,+004.4,029,0985.1,000.06,005,0887,26
Fri 24 April 2026 13:40:39, +023.5,+005.0,030,0985.1,000.07,087,0888,2B
Fri 24 April 2026 13:41:39, +024.0,+005.2,029,0985.1,000.79,266,0888,27
Fri 24 April 2026 13:42:39, +023.8,+005.4,030,0985.1,000.70,261,0888,28
Fri 24 April 2026 13:43:39, +024.1,+005.0,029,0985.1,000.65,273,0882,27
Fri 24 April 2026 13:44:39, +024.2,+004.1,027,0985.0,000.39,264,0881,27
Fri 24 April 2026 13:45:39, +024.0,+004.2,027,0985.0,000.93,000,0883,24
Fri 24 April 2026 13:46:39, +024.1,+004.8,028,0985.0,000.86,210,0882,26
Fri 24 April 2026 13:47:39, +024.3,+004.8,028,0985.0,000.76,212,0884,2F
Fri 24 April 2026 13:48:39, +022.7,+004.2,029,0984.9,003.10,309,0887,25
Fri 24 April 2026 13:49:39, +022.9,+004.8,030,0984.8,001.77,234,0886,25
Fri 24 April 2026 13:50:39, +023.5,+005.4,030,0984.9,000.41,074,0884,24
Fri 24 April 2026 13:51:39, +023.7,+003.7,027,0985.0,001.63,215,0890,2C
Fri 24 April 2026 13:52:39, +023.8,+003.6,027,0984.9,001.97,199,0893,25
Fri 24 April 2026 13:53:39, +023.1,+003.4,027,0984.9,001.58,191,0893,25
Fri 24 April 2026 13:54:39, +023.3,+002.6,025,0984.9,000.43,340,0891,21
Fri 24 April 2026 13:55:39, +023.9,+002.0,023,0984.9,000.72,089,0884,2B
Fri 24 April 2026 13:56:39, +024.0,+003.7,026,0985.0,000.85,332,0885,24
Fri 24 April 2026 13:57:39, +024.1,+003.1,025,0984.9,001.62,341,0882,23
Fri 24 April 2026 13:58:39, +024.2,+003.8,026,0984.9,001.33,304,0882,2F
Fri 24 April 2026 13:59:39, +024.5,+003.7,026,0984.9,000.12,049,0880,2D
Fri 24 April 2026 14:00:39, +024.0,+004.2,027,0984.9,002.07,203,0884,25
Fri 24 April 2026 14:01:39, +023.6,+004.2,028,0984.8,001.99,224,0880,2F
Fri 24 April 2026 14:02:39, +023.7,+004.5,028,0984.8,000.88,265,0880,2D
Fri 24 April 2026 14:03:39, +023.7,+004.7,029,0984.8,001.01,221,0879,28
Fri 24 April 2026 14:04:39, +023.6,+004.2,028,0984.8,001.91,242,0881,26
Fri 24 April 2026 14:05:39, +023.1,+004.3,029,0984.7,002.31,292,0882,29
Fri 24 April 2026 14:06:39, +023.2,+005.1,031,0984.7,002.83,210,0881,20
Fri 24 April 2026 14:07:39, +023.7,+005.5,030,0984.7,001.57,105,0880,2C
Fri 24 April 2026 14:08:39, +023.7,+004.7,029,0984.8,001.88,220,0885,2B
Fri 24 April 2026 14:09:39, +023.8,+005.1,029,0984.7,002.93,205,0886,21
Fri 24 April 2026 14:10:39, +023.4,+004.4,029,0984.7,000.43,236,0885,25
Fri 24 April 2026 14:11:39, +023.8,+004.1,027,0984.8,001.34,097,0883,23
Fri 24 April 2026 14:12:39, +023.8,+004.1,027,0984.7,001.26,226,0884,20
Fri 24 April 2026 14:13:39, +023.9,+004.5,028,0984.8,000.81,106,0883,2F
Fri 24 April 2026 14:14:39, +023.9,+003.8,027,0984.7,002.07,126,0882,2A
Fri 24 April 2026 14:15:39, +023.8,+003.9,027,0984.6,000.60,268,0878,24
Fri 24 April 2026 14:16:39, +024.0,+003.8,026,0984.8,001.29,261,0882,25
Fri 24 April 2026 14:17:39, +023.2,+003.0,026,0984.6,001.85,279,0883,28
Fri 24 April 2026 14:18:39, +023.6,+004.0,028,0984.7,000.57,235,0878,26
Fri 24 April 2026 14:19:39, +023.8,+003.6,026,0984.7,002.87,210,0880,28
Fri 24 April 2026 14:20:39, +023.5,+003.8,027,0984.6,002.30,254,0877,2F
Fri 24 April 2026 14:21:39, +023.5,+003.4,027,0984.6,001.23,259,0877,2F
Fri 24 April 2026 14:22:39, +023.9,+003.3,026,0984.7,002.53,219,0876,25
Fri 24 April 2026 14:23:39, +024.1,+003.5,026,0984.7,004.30,210,0874,24
Fri 24 April 2026 14:24:39, +023.2,+003.2,027,0984.5,003.06,198,0872,23
Fri 24 April 2026 14:25:39, +023.4,+003.4,027,0984.5,000.34,185,0873,2C
Fri 24 April 2026 14:26:39, +023.9,+004.0,027,0984.6,001.20,134,0873,2F
Fri 24 April 2026 14:27:39, +023.8,+003.3,026,0984.7,003.18,221,0868,2E
Fri 24 April 2026 14:28:39, +023.6,+003.3,026,0984.6,000.87,158,0865,24
Fri 24 April 2026 14:29:39, +023.8,+003.0,025,0984.6,001.53,282,0867,24
Fri 24 April 2026 14:30:39, +024.0,+003.1,025,0984.7,002.29,248,0867,23
Fri 24 April 2026 14:31:39, +024.2,+002.9,024,0984.6,000.36,076,0867,2B
Fri 24 April 2026 14:32:39, +024.6,+003.9,026,0984.7,000.45,118,0865,22
Fri 24 April 2026 14:33:39, +024.5,+003.3,025,0984.7,001.29,259,0866,26
Fri 24 April 2026 14:34:39, +023.8,+002.4,024,0984.6,003.58,234,0872,20
Fri 24 April 2026 14:35:39, +024.1,+002.9,025,0984.6,000.33,184,0868,2F
Fri 24 April 2026 14:36:39, +024.0,+003.2,025,0984.6,002.99,243,0870,27
Fri 24 April 2026 14:37:39, +023.5,+003.0,026,0984.4,000.19,202,0866,2E
Fri 24 April 2026 14:38:39, +023.8,+002.4,024,0984.5,001.02,266,0865,2F
Fri 24 April 2026 14:39:39, +023.7,+002.0,024,0984.5,002.02,265,0867,26
Fri 24 April 2026 14:40:39, +023.3,+001.6,024,0984.5,001.80,302,0864,2D
Fri 24 April 2026 14:41:39, +023.0,+001.8,024,0984.5,002.62,341,0863,2F
Fri 24 April 2026 14:42:39, +023.1,+002.2,025,0984.4,001.31,257,0857,23
Fri 24 April 2026 14:43:39, +023.8,+002.3,024,0984.6,001.29,226,0857,27
Fri 24 April 2026 14:44:39, +024.2,+003.0,025,0984.5,001.99,236,0855,22
Fri 24 April 2026 14:45:39, +024.4,+003.7,026,0984.5,000.93,126,0854,28
Fri 24 April 2026 14:46:39, +024.6,+003.8,025,0984.5,000.86,089,0852,20
Fri 24 April 2026 14:47:39, +024.0,+004.0,027,0984.4,001.24,144,0853,22
Fri 24 April 2026 14:48:39, +024.3,+003.5,025,0984.4,000.88,141,0853,23
Fri 24 April 2026 14:49:39, +024.2,+002.5,024,0984.5,002.32,220,0860,24
Fri 24 April 2026 14:50:39, +023.7,+002.3,024,0984.3,001.40,113,0855,25
Fri 24 April 2026 14:51:39, +023.8,+002.0,024,0984.4,002.80,231,0856,21
Fri 24 April 2026 14:52:39, +024.2,+002.8,024,0984.4,001.15,159,0852,22
Fri 24 April 2026 14:53:39, +023.9,+001.8,023,0984.4,001.05,156,0851,27
Fri 24 April 2026 14:54:39, +024.2,+002.4,024,0984.4,002.05,241,0852,26
Fri 24 April 2026 14:55:39, +023.6,+002.9,025,0984.3,003.65,242,0854,2C
Fri 24 April 2026 14:56:39, +023.8,+003.0,025,0984.4,003.04,218,0854,25
Fri 24 April 2026 14:57:39, +023.5,+002.1,024,0984.4,004.93,238,0854,22
Fri 24 April 2026 14:58:39, +023.3,+002.3,025,0984.3,002.20,266,0846,26
Fri 24 April 2026 14:59:39, +023.5,+002.3,025,0984.4,001.03,187,0844,2B
Fri 24 April 2026 15:00:39, +023.7,+002.6,025,0984.3,002.90,224,0845,29
Fri 24 April 2026 15:01:39, +023.3,+001.8,024,0984.4,002.91,222,0846,22
Fri 24 April 2026 15:02:39, +023.5,+002.3,024,0984.4,003.51,197,0846,2C
Fri 24 April 2026 15:03:39, +023.6,+002.4,024,0984.3,002.33,229,0846,2C
Fri 24 April 2026 15:04:39, +023.9,+002.6,024,0984.4,002.88,222,0842,29
Fri 24 April 2026 15:05:39, +023.8,+001.7,023,0984.3,002.05,211,0842,2F
Fri 24 April 2026 15:06:39, +023.7,+002.2,024,0984.3,002.06,288,0838,2F
Fri 24 April 2026 15:07:39, +024.1,+002.7,024,0984.4,001.34,310,0837,21
Fri 24 April 2026 15:08:39, +023.6,+001.9,024,0984.3,002.88,243,0835,2A
Fri 24 April 2026 15:09:39, +023.4,+001.8,024,0984.2,002.02,236,0827,2B
Fri 24 April 2026 15:10:39, +023.6,+002.5,025,0984.3,000.95,242,0827,28
Fri 24 April 2026 15:11:39, +024.2,+003.3,025,0984.3,001.71,238,0825,28
Fri 24 April 2026 15:12:39, +024.2,+002.6,024,0984.3,001.80,201,0827,2B
Fri 24 April 2026 15:13:39, +024.3,+002.9,024,0984.3,001.97,259,0827,2E
Fri 24 April 2026 15:14:39, +024.1,+002.2,023,0984.3,001.37,272,0827,23
Fri 24 April 2026 15:15:39, +024.0,+002.5,024,0984.2,000.70,066,0824,25
Fri 24 April 2026 15:16:39, +024.2,+002.3,023,0984.2,001.67,251,0824,27
Fri 24 April 2026 15:17:39, +024.2,+002.5,024,0984.2,001.55,245,0823,25
Fri 24 April 2026 15:18:39, +023.8,+002.2,024,0984.2,003.54,236,0826,2D
Fri 24 April 2026 15:19:39, +023.7,+002.7,025,0984.1,004.14,194,0823,28
Fri 24 April 2026 15:20:39, +023.3,+001.9,024,0984.1,001.36,196,0816,21
Fri 24 April 2026 15:21:39, +023.9,+002.6,024,0984.2,001.75,211,0814,2D
Fri 24 April 2026 15:22:39, +024.4,+003.0,024,0984.2,000.86,210,0810,28
Fri 24 April 2026 15:23:39, +024.5,+002.3,023,0984.2,003.90,208,0814,25
Fri 24 April 2026 15:24:39, +023.8,+001.5,023,0984.1,001.38,200,0809,2D
Fri 24 April 2026 15:25:39, +023.8,+001.5,023,0984.1,003.22,180,0810,27
Fri 24 April 2026 15:26:39, +024.0,+001.5,022,0984.1,002.39,180,0808,2B
Fri 24 April 2026 15:27:39, +023.8,+001.6,023,0984.1,001.46,138,0807,21
Fri 24 April 2026 15:28:39, +024.3,+002.1,023,0984.1,001.27,297,0806,29
Fri 24 April 2026 15:29:39, +023.9,+001.9,023,0984.0,003.40,302,0807,21
Fri 24 April 2026 15:30:39, +023.7,+002.3,024,0984.0,005.17,294,0805,29
Fri 24 April 2026 15:31:39, +024.0,+002.8,025,0984.0,001.03,356,0802,2A
Fri 24 April 2026 15:32:39, +024.6,+003.3,025,0984.1,001.44,223,0800,25
Fri 24 April 2026 15:33:39, +024.8,+002.7,023,0984.0,002.15,242,0798,27
Fri 24 April 2026 15:34:39, +024.8,+002.4,023,0984.0,001.13,170,0796,2D
Fri 24 April 2026 15:35:39, +025.0,+001.6,021,0984.0,001.11,253,0795,24
Fri 24 April 2026 15:36:39, +024.6,+001.6,022,0983.9,002.51,214,0794,2B
Fri 24 April 2026 15:37:39, +024.2,+001.2,022,0983.9,002.53,203,0793,28
Fri 24 April 2026 15:38:39, +023.9,+001.1,022,0983.9,001.54,192,0790,2B
Fri 24 April 2026 15:39:39, +024.2,+000.9,021,0983.9,003.89,220,0792,27
Fri 24 April 2026 15:40:39, +024.2,+001.1,021,0983.8,002.33,231,0789,25
Fri 24 April 2026 15:41:39, +024.4,+001.0,021,0983.9,004.23,258,0788,2A
Fri 24 April 2026 15:42:39, +023.9,+000.2,020,0983.8,002.62,270,0784,26
Fri 24 April 2026 15:43:39, +023.7,+000.5,021,0983.8,003.21,269,0784,20
Fri 24 April 2026 15:44:39, +024.4,+001.3,022,0983.9,002.12,273,0782,2D
Fri 24 April 2026 15:45:39, +024.4,+000.7,021,0983.9,001.65,327,0781,2B
Fri 24 April 2026 15:46:39, +024.5,+000.3,020,0983.9,002.23,260,0778,2A
Fri 24 April 2026 15:47:39, +024.0,-000.4,019,0983.8,001.73,290,0777,23
Fri 24 April 2026 15:48:39, +024.1,-000.2,020,0983.8,002.04,224,0776,23
Fri 24 April 2026 15:49:39, +024.2,+000.0,020,0983.8,000.77,169,0771,2F
Fri 24 April 2026 15:50:39, +024.2,-000.3,019,0983.9,000.52,248,0768,2E
Fri 24 April 2026 15:51:39, +024.4,+000.0,020,0983.9,001.61,208,0767,2D
Fri 24 April 2026 15:52:39, +024.4,+000.7,021,0983.8,003.14,245,0765,21
Fri 24 April 2026 15:53:39, +024.1,+000.1,020,0983.8,001.58,251,0761,28
Fri 24 April 2026 15:54:39, +024.0,-000.1,020,0983.8,002.39,274,0759,27
Fri 24 April 2026 15:55:39, +023.8,-000.4,020,0983.8,001.43,293,0755,26
Fri 24 April 2026 15:56:39, +024.5,+000.4,020,0983.8,003.22,210,0755,24
Fri 24 April 2026 15:57:39, +024.5,+000.2,020,0983.8,002.11,239,0753,2E
Fri 24 April 2026 15:58:39, +024.7,+000.7,020,0983.8,003.44,244,0751,20
Fri 24 April 2026 15:59:39, +023.9,-000.4,019,0983.6,002.60,244,0742,2D
Fri 24 April 2026 16:00:39, +024.2,+000.1,020,0983.7,000.24,082,0743,22
Fri 24 April 2026 16:01:39, +024.4,+000.2,020,0983.8,002.15,244,0744,27
Fri 24 April 2026 16:02:39, +024.3,+000.3,020,0983.7,002.12,165,0742,2F
Fri 24 April 2026 16:03:39, +024.8,+000.0,019,0983.8,004.24,217,0739,2B
Fri 24 April 2026 16:04:39, +024.4,-000.2,019,0983.6,001.50,232,0737,22
Fri 24 April 2026 16:05:39, +024.3,-000.9,018,0983.7,002.55,251,0736,2C
Fri 24 April 2026 16:06:39, +024.7,+000.0,019,0983.7,001.02,079,0731,28
Fri 24 April 2026 16:07:39, +024.3,-001.1,018,0983.6,002.90,258,0733,21
Fri 24 April 2026 16:08:39, +024.0,-001.4,018,0983.6,001.86,270,0729,22
Fri 24 April 2026 16:09:39, +024.0,-001.8,017,0983.6,003.76,255,0729,2B
Fri 24 April 2026 16:10:39, +024.0,-001.8,017,0983.6,001.78,263,0725,2E
Fri 24 April 2026 16:11:39, +024.3,-001.2,018,0983.7,003.50,193,0725,2D
Fri 24 April 2026 16:12:39, +024.3,-000.4,019,0983.6,001.56,249,0719,25
Fri 24 April 2026 16:13:39, +024.7,+000.6,020,0983.7,000.95,218,0716,2B
Fri 24 April 2026 16:14:39, +025.0,+001.2,021,0983.7,000.53,030,0711,2C
Fri 24 April 2026 16:15:39, +024.7,-000.4,019,0983.6,002.67,243,0709,2B
Fri 24 April 2026 16:16:39, +024.3,-002.2,017,0983.6,004.18,214,0707,27
Fri 24 April 2026 16:17:39, +024.3,-001.0,018,0983.5,002.24,240,0701,24
Fri 24 April 2026 16:18:39, +024.2,-000.9,018,0983.5,002.19,220,0698,24
Fri 24 April 2026 16:19:39, +024.3,-001.4,018,0983.5,002.31,268,0698,2F
Fri 24 April 2026 16:20:39, +024.4,-002.1,017,0983.6,002.98,245,0698,2E
Fri 24 April 2026 16:21:39, +024.2,-002.7,016,0983.5,002.23,263,0697,27
Fri 24 April 2026 16:22:39, +023.9,-002.2,017,0983.5,001.95,262,0690,27
Fri 24 April 2026 16:23:39, +024.4,-000.3,019,0983.5,002.32,189,0686,2F
Fri 24 April 2026 16:24:39, +024.3,+000.7,021,0983.5,001.37,202,0682,23
Fri 24 April 2026 16:25:39, +024.2,+000.4,021,0983.5,001.62,215,0678,22
Fri 24 April 2026 16:26:39, +024.3,+000.5,020,0983.5,000.24,113,0675,28
Fri 24 April 2026 16:27:39, +024.5,+000.2,020,0983.5,002.22,321,0673,28
Fri 24 April 2026 16:28:39, +024.8,+001.2,021,0983.5,002.45,261,0673,21
Fri 24 April 2026 16:29:39, +025.0,+001.1,020,0983.4,002.60,312,0671,2B
Fri 24 April 2026 16:30:39, +025.2,+001.4,021,0983.4,002.22,234,0670,2F
Fri 24 April 2026 16:31:39, +024.6,+000.8,021,0983.4,003.68,269,0667,26
