TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 12 May 2026 13:20:45, +021.4,+007.0,039,0973.6,004.08,181,0984,2C
Tue 12 May 2026 13:21:45, +021.5,+007.1,039,0973.7,004.40,158,0984,25
Tue 12 May 2026 13:22:45, +021.5,+007.2,039,0973.6,003.37,134,0982,2C
Tue 12 May 2026 13:23:45, +021.9,+007.4,039,0973.7,001.59,170,0979,29
Tue 12 May 2026 13:24:45, +021.4,+007.0,039,0973.7,006.68,185,0982,2B
Tue 12 May 2026 13:25:45, +021.3,+007.4,040,0973.6,001.89,138,0976,22
Tue 12 May 2026 13:26:45, +021.6,+007.9,041,0973.6,002.26,138,0975,2E
Tue 12 May 2026 13:27:45, +022.0,+008.2,041,0973.6,002.42,089,0975,26
Tue 12 May 2026 13:28:45, +022.0,+008.5,042,0973.6,001.75,142,0973,25
Tue 12 May 2026 13:29:45, +021.6,+008.4,042,0973.6,005.74,216,0975,20
Tue 12 May 2026 13:30:45, +021.9,+008.4,042,0973.7,001.51,215,0971,2A
Tue 12 May 2026 13:31:45, +021.8,+008.4,042,0973.7,001.32,133,0972,2A
Tue 12 May 2026 13:32:45, +022.2,+008.7,042,0973.8,001.75,160,0974,2C
Tue 12 May 2026 13:33:45, +022.1,+008.2,041,0973.7,002.35,150,0974,22
Tue 12 May 2026 13:34:45, +021.9,+007.8,040,0973.7,003.60,116,0977,2D
Tue 12 May 2026 13:35:45, +022.0,+008.2,041,0973.7,001.54,166,0976,20
Tue 12 May 2026 13:36:45, +021.5,+007.6,040,0973.7,002.11,165,0978,23
Tue 12 May 2026 13:37:45, +021.1,+007.1,040,0973.7,004.12,169,0981,2F
Tue 12 May 2026 13:38:45, +021.5,+007.8,041,0973.7,002.13,242,0978,28
Tue 12 May 2026 13:39:45, +021.4,+007.6,041,0973.6,002.06,139,0977,22
Tue 12 May 2026 13:40:45, +021.8,+007.6,039,0973.7,002.22,128,0978,29
Tue 12 May 2026 13:41:45, +021.8,+008.2,041,0973.6,001.60,112,0977,2F
Tue 12 May 2026 13:42:45, +021.9,+007.7,040,0973.7,002.35,176,0977,25
Tue 12 May 2026 13:43:45, +021.7,+007.9,041,0973.7,003.13,168,0978,21
Tue 12 May 2026 13:44:45, +021.8,+007.7,040,0973.7,001.72,143,0979,2C
Tue 12 May 2026 13:45:45, +021.3,+006.9,039,0973.7,005.73,197,0982,2E
Tue 12 May 2026 13:46:45, +022.0,+007.6,039,0973.7,002.88,185,0979,24
Tue 12 May 2026 13:47:45, +022.0,+007.4,039,0973.7,003.57,190,0981,26
Tue 12 May 2026 13:48:45, +022.1,+007.7,039,0973.8,002.40,229,0979,2A
Tue 12 May 2026 13:49:45, +022.7,+008.5,040,0973.8,001.07,106,0976,2E
Tue 12 May 2026 13:50:45, +022.2,+007.3,038,0973.7,002.65,212,0978,2D
Tue 12 May 2026 13:51:45, +022.3,+007.0,037,0973.7,001.49,202,0975,21
Tue 12 May 2026 13:52:45, +022.4,+007.2,037,0973.7,001.05,214,0974,2A
Tue 12 May 2026 13:53:45, +022.3,+007.4,038,0973.7,002.75,179,0974,28
Tue 12 May 2026 13:54:45, +021.9,+006.2,036,0973.7,003.09,137,0975,29
Tue 12 May 2026 13:55:45, +022.2,+007.4,038,0973.6,000.89,047,0970,21
Tue 12 May 2026 13:56:45, +022.0,+007.0,037,0973.6,005.15,177,0975,2F
Tue 12 May 2026 13:57:45, +021.6,+006.9,038,0973.6,003.89,176,0973,29
Tue 12 May 2026 13:58:45, +021.3,+006.5,038,0973.6,003.78,178,0969,2B
Tue 12 May 2026 13:59:45, +021.5,+006.8,038,0973.6,002.57,165,0962,2B
Tue 12 May 2026 14:00:45, +021.6,+007.0,038,0973.5,003.29,211,0963,2B
Tue 12 May 2026 14:01:45, +021.3,+006.8,039,0973.7,003.76,143,0964,2D
Tue 12 May 2026 14:02:45, +021.6,+007.0,038,0973.7,003.09,186,0960,25
Tue 12 May 2026 14:03:45, +021.1,+006.2,038,0973.6,004.39,188,0961,2B
Tue 12 May 2026 14:04:45, +021.3,+006.1,037,0973.6,002.74,231,0956,2F
Tue 12 May 2026 14:05:45, +021.4,+006.4,037,0973.7,002.69,174,0957,23
Tue 12 May 2026 14:06:45, +021.5,+006.3,037,0973.7,004.67,181,0960,23
Tue 12 May 2026 14:07:45, +021.6,+006.7,038,0973.7,005.00,204,0957,21
Tue 12 May 2026 14:08:45, +021.5,+006.4,037,0973.6,001.43,161,0951,2A
Tue 12 May 2026 14:09:45, +021.7,+006.5,037,0973.7,001.58,192,0950,2F
Tue 12 May 2026 14:10:45, +021.4,+006.4,037,0973.6,001.76,181,0951,23
Tue 12 May 2026 14:11:45, +021.8,+006.9,038,0973.7,002.06,129,0949,23
Tue 12 May 2026 14:12:45, +022.2,+007.4,038,0973.7,001.48,137,0949,20
Tue 12 May 2026 14:13:45, +022.4,+006.9,036,0973.8,001.72,122,0950,2E
Tue 12 May 2026 14:14:45, +022.0,+005.8,034,0973.7,002.28,172,0948,25
Tue 12 May 2026 14:15:45, +021.9,+006.3,036,0973.7,003.42,153,0948,2B
Tue 12 May 2026 14:16:45, +022.0,+006.3,036,0973.7,000.97,101,0946,23
Tue 12 May 2026 14:17:45, +022.2,+006.5,036,0973.7,002.11,138,0944,23
Tue 12 May 2026 14:18:45, +022.3,+006.4,035,0973.7,001.64,175,0944,28
Tue 12 May 2026 14:19:45, +022.6,+006.7,036,0973.7,004.43,208,0947,27
Tue 12 May 2026 14:20:45, +021.5,+006.1,036,0973.6,002.53,200,0943,2B
Tue 12 May 2026 14:21:45, +021.8,+006.3,036,0973.7,002.85,164,0942,2E
Tue 12 May 2026 14:22:45, +021.3,+005.8,036,0973.5,005.13,198,0943,25
Tue 12 May 2026 14:23:45, +021.6,+005.6,035,0973.6,002.57,143,0941,2D
Tue 12 May 2026 14:24:45, +022.0,+006.2,035,0973.7,003.03,173,0938,23
Tue 12 May 2026 14:25:45, +021.8,+006.0,035,0973.6,000.64,152,0936,24
Tue 12 May 2026 14:26:45, +021.7,+005.8,035,0973.6,000.88,200,0935,25
Tue 12 May 2026 14:27:45, +022.1,+006.4,036,0973.7,002.88,127,0935,29
Tue 12 May 2026 14:28:45, +021.7,+005.7,035,0973.7,002.89,169,0937,26
Tue 12 May 2026 14:29:45, +021.8,+005.7,035,0973.7,001.66,154,0934,26
Tue 12 May 2026 14:30:45, +021.9,+006.0,035,0973.7,002.79,213,0933,29
Tue 12 May 2026 14:31:45, +022.1,+006.1,035,0973.7,002.15,202,0932,28
Tue 12 May 2026 14:32:45, +021.6,+005.4,034,0973.6,006.40,194,0935,25
Tue 12 May 2026 14:33:45, +022.0,+006.2,036,0973.6,003.26,137,0931,2F
Tue 12 May 2026 14:34:45, +022.0,+006.2,036,0973.7,002.55,127,0930,2B
Tue 12 May 2026 14:35:45, +022.3,+006.2,035,0973.8,002.37,134,0930,22
Tue 12 May 2026 14:36:45, +022.2,+005.6,034,0973.7,004.39,144,0930,25
Tue 12 May 2026 14:37:45, +022.1,+006.0,035,0973.7,003.15,172,0927,28
Tue 12 May 2026 14:38:45, +021.9,+005.5,034,0973.7,003.82,140,0926,2A
Tue 12 May 2026 14:39:45, +021.9,+005.3,034,0973.8,003.69,147,0926,21
Tue 12 May 2026 14:40:45, +022.1,+006.2,035,0973.7,001.11,214,0923,2B
Tue 12 May 2026 14:41:45, +022.3,+006.0,034,0973.7,002.08,141,0922,23
Tue 12 May 2026 14:42:45, +022.8,+006.7,035,0973.8,001.44,121,0920,2E
Tue 12 May 2026 14:43:45, +022.9,+006.3,034,0973.8,000.31,143,0915,2B
Tue 12 May 2026 14:44:45, +022.9,+006.5,034,0973.8,003.11,158,0917,24
Tue 12 May 2026 14:45:45, +022.4,+005.6,033,0973.8,002.30,113,0916,22
Tue 12 May 2026 14:46:45, +022.3,+005.6,033,0973.7,003.10,128,0913,24
Tue 12 May 2026 14:47:45, +022.4,+006.4,035,0973.7,001.01,129,0910,24
Tue 12 May 2026 14:48:45, +022.7,+006.6,035,0973.8,001.32,178,0908,27
Tue 12 May 2026 14:49:45, +022.7,+006.2,034,0973.8,002.21,166,0907,23
Tue 12 May 2026 14:50:45, +022.6,+005.6,033,0973.8,001.15,106,0902,25
Tue 12 May 2026 14:51:45, +022.5,+005.3,032,0973.7,002.02,120,0902,2C
Tue 12 May 2026 14:52:45, +022.5,+005.7,033,0973.8,001.46,184,0899,28
Tue 12 May 2026 14:53:45, +022.8,+005.9,033,0973.9,001.02,180,0898,2F
Tue 12 May 2026 14:54:45, +022.2,+005.6,034,0973.7,001.11,162,0897,22
Tue 12 May 2026 14:55:45, +022.6,+005.8,033,0973.8,002.12,212,0896,25
Tue 12 May 2026 14:56:45, +023.1,+006.7,034,0973.9,001.80,197,0894,2D
Tue 12 May 2026 14:57:45, +023.6,+007.0,034,0973.9,003.32,177,0897,2A
Tue 12 May 2026 14:58:45, +022.9,+007.0,036,0973.7,003.92,250,0897,24
Tue 12 May 2026 14:59:45, +022.6,+005.4,032,0973.7,000.63,077,0892,26
Tue 12 May 2026 15:00:45, +022.6,+006.1,034,0973.7,001.56,254,0891,21
Tue 12 May 2026 15:01:45, +022.5,+005.2,032,0973.8,002.14,185,0891,21
Tue 12 May 2026 15:02:45, +022.2,+005.7,034,0973.7,003.76,189,0890,22
Tue 12 May 2026 15:03:45, +022.1,+005.6,034,0973.7,003.54,173,0890,25
Tue 12 May 2026 15:04:45, +022.7,+006.0,034,0973.8,000.77,176,0888,27
Tue 12 May 2026 15:05:45, +022.6,+005.9,033,0973.8,004.61,192,0891,2A
Tue 12 May 2026 15:06:45, +022.0,+004.9,033,0973.7,002.56,247,0888,23
Tue 12 May 2026 15:07:45, +022.0,+005.0,033,0973.7,002.34,226,0885,25
Tue 12 May 2026 15:08:45, +022.2,+005.2,033,0973.8,001.19,163,0881,20
Tue 12 May 2026 15:09:45, +022.4,+005.9,034,0973.9,002.13,130,0881,24
Tue 12 May 2026 15:10:45, +022.2,+005.8,034,0973.8,002.71,135,0880,22
Tue 12 May 2026 15:11:45, +022.5,+005.2,032,0973.8,001.46,223,0878,2D
Tue 12 May 2026 15:12:45, +022.5,+005.5,033,0973.8,001.34,155,0875,21
Tue 12 May 2026 15:13:45, +022.1,+005.2,033,0973.7,002.18,150,0875,25
Tue 12 May 2026 15:14:45, +022.6,+006.0,034,0973.9,003.01,177,0875,26
Tue 12 May 2026 15:15:45, +022.6,+005.9,034,0973.7,000.34,231,0869,2B
Tue 12 May 2026 15:16:45, +022.9,+006.1,033,0973.9,000.56,143,0868,25
Tue 12 May 2026 15:17:45, +022.8,+005.2,031,0973.9,001.22,124,0867,2A
Tue 12 May 2026 15:18:45, +022.8,+005.4,032,0973.9,005.58,132,0865,23
Tue 12 May 2026 15:19:45, +022.7,+005.0,031,0973.9,002.57,112,0862,26
Tue 12 May 2026 15:20:45, +022.7,+005.4,032,0973.8,001.10,080,0859,22
Tue 12 May 2026 15:21:45, +022.8,+005.2,031,0973.9,005.78,148,0860,2C
Tue 12 May 2026 15:22:45, +022.0,+004.2,031,0973.8,003.67,161,0858,2C
Tue 12 May 2026 15:23:45, +022.2,+005.1,032,0973.8,003.43,171,0859,29
Tue 12 May 2026 15:24:45, +021.8,+004.6,032,0973.8,005.01,161,0858,26
Tue 12 May 2026 15:25:45, +021.9,+004.6,032,0973.8,001.18,177,0849,2C
Tue 12 May 2026 15:26:45, +022.4,+005.5,033,0973.9,002.46,213,0848,28
Tue 12 May 2026 15:27:45, +022.8,+006.3,034,0973.9,001.29,133,0845,20
Tue 12 May 2026 15:28:45, +022.2,+005.2,033,0973.9,004.14,213,0847,27
Tue 12 May 2026 15:29:45, +021.7,+005.0,033,0973.8,001.63,137,0843,26
Tue 12 May 2026 15:30:45, +022.1,+005.1,033,0973.9,004.52,200,0844,24
Tue 12 May 2026 15:31:45, +022.1,+005.0,033,0973.8,003.02,199,0840,21
Tue 12 May 2026 15:32:45, +022.1,+005.2,033,0973.9,001.42,207,0840,20
Tue 12 May 2026 15:33:45, +022.7,+005.7,033,0973.9,002.60,193,0836,2F
Tue 12 May 2026 15:34:45, +022.6,+004.9,031,0973.9,001.79,146,0835,23
Tue 12 May 2026 15:35:45, +022.3,+004.7,031,0973.8,004.81,183,0833,24
Tue 12 May 2026 15:36:45, +021.9,+004.3,031,0973.8,001.46,175,0828,24
Tue 12 May 2026 15:37:45, +022.3,+004.8,032,0973.9,002.03,214,0828,22
Tue 12 May 2026 15:38:45, +022.2,+004.5,031,0973.8,002.54,182,0826,2C
Tue 12 May 2026 15:39:45, +022.5,+005.3,032,0973.8,001.44,187,0823,2D
Tue 12 May 2026 15:40:45, +022.3,+004.9,032,0973.8,002.81,171,0821,21
Tue 12 May 2026 15:41:45, +022.4,+005.4,033,0973.8,001.78,129,0817,26
Tue 12 May 2026 15:42:45, +022.8,+005.8,033,0973.9,001.52,181,0815,2F
Tue 12 May 2026 15:43:45, +022.4,+004.6,031,0973.8,001.12,105,0813,21
Tue 12 May 2026 15:44:45, +022.5,+005.0,032,0973.8,001.66,135,0809,2F
Tue 12 May 2026 15:45:45, +022.8,+005.7,033,0973.9,002.19,203,0807,26
Tue 12 May 2026 15:46:45, +022.2,+004.5,031,0973.8,003.90,149,0806,20
Tue 12 May 2026 15:47:45, +022.1,+004.5,031,0973.7,004.02,169,0804,20
Tue 12 May 2026 15:48:45, +022.0,+005.1,033,0973.7,002.59,176,0800,24
Tue 12 May 2026 15:49:45, +021.7,+004.3,032,0973.8,003.37,163,0799,2F
Tue 12 May 2026 15:50:45, +021.8,+004.6,032,0973.8,002.82,130,0797,22
Tue 12 May 2026 15:51:45, +021.8,+004.6,032,0973.8,002.64,156,0796,2B
Tue 12 May 2026 15:52:45, +022.0,+004.4,031,0973.8,001.56,124,0793,23
Tue 12 May 2026 15:53:45, +022.2,+004.9,032,0973.9,002.33,175,0791,28
Tue 12 May 2026 15:54:45, +022.7,+005.6,033,0973.9,002.59,198,0789,24
Tue 12 May 2026 15:55:45, +022.5,+005.3,032,0973.7,000.94,146,0785,20
Tue 12 May 2026 15:56:45, +022.7,+005.5,032,0973.8,000.19,178,0782,24
Tue 12 May 2026 15:57:45, +023.0,+005.7,032,0973.8,003.13,181,0782,2F
Tue 12 May 2026 15:58:45, +022.2,+005.4,033,0973.6,001.11,266,0780,28
Tue 12 May 2026 15:59:45, +022.4,+005.2,032,0973.7,002.32,260,0778,2B
Tue 12 May 2026 16:00:45, +022.7,+005.5,032,0973.8,001.50,169,0775,20
Tue 12 May 2026 16:01:45, +022.8,+005.3,032,0973.8,000.68,151,0773,2E
Tue 12 May 2026 16:02:45, +022.9,+005.5,032,0973.8,000.08,102,0768,23
Tue 12 May 2026 16:03:45, +022.5,+004.7,031,0973.8,003.98,202,0771,2E
Tue 12 May 2026 16:04:45, +022.7,+005.2,032,0973.7,002.47,126,0765,27
Tue 12 May 2026 16:05:45, +022.5,+005.1,032,0973.7,002.58,135,0762,2D
Tue 12 May 2026 16:06:45, +022.4,+004.6,031,0973.7,000.98,159,0758,24
Tue 12 May 2026 16:07:45, +022.6,+005.0,031,0973.7,004.22,139,0758,22
Tue 12 May 2026 16:08:45, +022.6,+005.0,032,0973.7,002.46,194,0754,2E
Tue 12 May 2026 16:09:45, +022.9,+005.2,031,0973.8,000.61,165,0750,22
Tue 12 May 2026 16:10:45, +023.1,+005.5,032,0973.8,002.72,212,0749,24
Tue 12 May 2026 16:11:45, +022.6,+005.2,032,0973.7,000.06,225,0745,23
Tue 12 May 2026 16:12:45, +023.1,+005.8,032,0973.8,002.07,204,0744,21
Tue 12 May 2026 16:13:45, +023.0,+005.2,031,0973.8,001.79,223,0742,20
Tue 12 May 2026 16:14:45, +023.0,+005.3,031,0973.8,001.13,206,0739,26
Tue 12 May 2026 16:15:45, +022.4,+004.8,031,0973.7,005.24,239,0739,2A
Tue 12 May 2026 16:16:45, +022.6,+005.7,033,0973.7,002.97,241,0737,2A
Tue 12 May 2026 16:17:45, +022.3,+004.6,031,0973.7,005.32,217,0737,26
Tue 12 May 2026 16:18:45, +022.2,+004.9,032,0973.7,000.88,117,0730,2B
Tue 12 May 2026 16:19:45, +022.0,+004.4,031,0973.8,004.06,213,0731,2C
Tue 12 May 2026 16:20:45, +022.1,+004.7,032,0973.8,003.93,171,0728,29
Tue 12 May 2026 16:21:45, +022.4,+005.3,033,0973.8,000.48,148,0722,2D
Tue 12 May 2026 16:22:45, +022.4,+005.0,032,0973.8,003.68,130,0722,21
Tue 12 May 2026 16:23:45, +022.4,+004.6,031,0973.9,001.86,154,0718,2D
Tue 12 May 2026 16:24:45, +022.6,+005.7,033,0973.8,000.73,141,0712,29
Tue 12 May 2026 16:25:45, +022.8,+005.1,031,0973.9,003.40,174,0714,21
Tue 12 May 2026 16:26:45, +022.3,+005.0,032,0973.8,005.20,170,0712,2B
Tue 12 May 2026 16:27:45, +022.2,+005.1,032,0973.8,002.68,154,0708,2D
Tue 12 May 2026 16:28:45, +022.3,+004.8,032,0973.9,004.13,139,0706,2A
Tue 12 May 2026 16:29:45, +022.3,+004.7,031,0973.9,003.29,174,0703,24
Tue 12 May 2026 16:30:45, +022.4,+004.7,031,0973.9,001.52,151,0699,28
Tue 12 May 2026 16:31:45, +022.2,+004.5,031,0973.9,001.70,132,0696,26
Tue 12 May 2026 16:32:45, +022.5,+004.9,031,0973.9,002.51,165,0694,2D
Tue 12 May 2026 16:33:45, +022.4,+004.9,032,0973.8,000.84,201,0691,20
Tue 12 May 2026 16:34:45, +022.7,+005.3,032,0973.9,002.30,241,0689,29
Tue 12 May 2026 16:35:45, +022.3,+004.8,031,0973.9,002.18,149,0687,2B
Tue 12 May 2026 16:36:45, +022.5,+005.2,032,0973.9,003.30,205,0686,24
Tue 12 May 2026 16:37:45, +022.8,+005.6,032,0973.9,001.87,266,0682,22
Tue 12 May 2026 16:38:45, +022.6,+004.8,031,0973.8,001.29,244,0681,26
Tue 12 May 2026 16:39:45, +022.7,+005.1,031,0973.7,002.16,179,0677,2B
Tue 12 May 2026 16:40:45, +022.4,+005.6,033,0973.7,001.83,121,0674,2C
Tue 12 May 2026 16:41:45, +022.6,+005.5,033,0973.8,000.83,282,0670,2D
Tue 12 May 2026 16:42:45, +022.8,+004.8,031,0973.9,000.40,350,0666,2A
Tue 12 May 2026 16:43:45, +022.8,+005.1,031,0973.9,001.79,151,0664,28
Tue 12 May 2026 16:44:45, +022.6,+005.0,031,0973.8,000.66,149,0659,2E
Tue 12 May 2026 16:45:45, +022.5,+004.8,031,0973.9,004.30,181,0660,2C
Tue 12 May 2026 16:46:45, +022.1,+004.9,032,0973.8,004.14,202,0657,21
Tue 12 May 2026 16:47:45, +022.1,+004.9,032,0973.7,002.95,139,0654,29
Tue 12 May 2026 16:48:45, +021.9,+003.9,030,0973.9,002.93,182,0653,28
Tue 12 May 2026 16:49:45, +021.8,+004.4,032,0973.9,004.52,174,0649,28
Tue 12 May 2026 16:50:45, +021.8,+004.2,031,0973.9,002.38,160,0646,2D
Tue 12 May 2026 16:51:45, +022.2,+005.1,032,0973.9,000.61,137,0641,2E
Tue 12 May 2026 16:52:45, +022.8,+005.7,033,0974.0,002.94,237,0640,27
Tue 12 May 2026 16:53:45, +022.4,+004.9,032,0973.9,001.96,214,0638,24
Tue 12 May 2026 16:54:45, +022.1,+004.5,031,0973.9,002.98,200,0637,29
Tue 12 May 2026 16:55:45, +021.9,+004.5,032,0973.8,002.03,212,0632,24
Tue 12 May 2026 16:56:45, +022.5,+005.1,032,0973.9,000.98,161,0628,23
Tue 12 May 2026 16:57:45, +022.7,+005.4,032,0974.0,001.12,189,0624,23
Tue 12 May 2026 16:58:45, +022.5,+004.8,031,0973.9,003.02,181,0623,2D
Tue 12 May 2026 16:59:45, +022.6,+005.2,032,0973.8,002.70,136,0619,26
Tue 12 May 2026 17:00:45, +022.5,+004.6,031,0973.9,002.04,145,0616,2A
Tue 12 May 2026 17:01:45, +022.4,+004.8,031,0973.9,001.99,185,0612,2A
Tue 12 May 2026 17:02:45, +022.5,+005.1,032,0973.9,002.02,182,0607,22
Tue 12 May 2026 17:03:45, +022.8,+005.0,031,0974.0,001.43,168,0603,25
Tue 12 May 2026 17:04:45, +022.9,+005.1,031,0974.0,000.66,161,0600,29
Tue 12 May 2026 17:05:45, +022.6,+004.7,031,0974.0,002.06,130,0597,2C
Tue 12 May 2026 17:06:45, +022.6,+004.8,031,0974.0,003.68,173,0594,2E
Tue 12 May 2026 17:07:45, +022.4,+004.6,031,0974.0,001.33,135,0590,28
Tue 12 May 2026 17:08:45, +022.6,+004.5,030,0974.0,000.79,200,0585,26
Tue 12 May 2026 17:09:45, +022.7,+004.8,031,0974.0,001.74,112,0584,26
Tue 12 May 2026 17:10:45, +022.7,+004.7,031,0974.0,001.90,130,0581,26
Tue 12 May 2026 17:11:45, +022.9,+005.4,032,0974.0,002.48,188,0578,2A
Tue 12 May 2026 17:12:45, +022.5,+004.9,031,0974.0,002.55,186,0576,25
Tue 12 May 2026 17:13:45, +022.7,+004.9,031,0974.0,003.26,188,0575,2F
Tue 12 May 2026 17:14:45, +022.8,+005.0,031,0974.0,002.07,180,0569,2F
Tue 12 May 2026 17:15:45, +022.8,+004.9,031,0974.1,000.84,150,0565,2E
Tue 12 May 2026 17:16:45, +023.0,+005.3,031,0974.1,001.12,160,0562,26
Tue 12 May 2026 17:17:45, +022.8,+005.4,032,0974.0,001.08,136,0559,2A
Tue 12 May 2026 17:18:45, +022.8,+005.0,031,0974.1,003.24,130,0557,28
Tue 12 May 2026 17:19:45, +022.8,+005.9,033,0974.1,002.20,225,0554,22
Tue 12 May 2026 17:20:45, +023.2,+005.8,032,0974.1,000.99,103,0551,2B
Tue 12 May 2026 17:21:45, +022.7,+005.2,032,0974.1,003.41,214,0550,27
Tue 12 May 2026 17:22:45, +022.8,+005.5,032,0974.1,001.39,182,0547,28
Tue 12 May 2026 17:23:45, +022.7,+005.5,032,0974.1,003.76,179,0545,28
Tue 12 May 2026 17:24:45, +022.4,+004.5,031,0974.1,001.54,194,0541,2C
Tue 12 May 2026 17:25:45, +022.3,+004.8,032,0974.1,001.53,201,0536,2D
Tue 12 May 2026 17:26:45, +022.8,+005.6,032,0974.2,002.30,180,0531,21
Tue 12 May 2026 17:27:45, +022.6,+005.1,032,0974.2,005.01,163,0532,23
Tue 12 May 2026 17:28:45, +022.2,+004.4,031,0974.2,004.24,163,0529,2C
Tue 12 May 2026 17:29:45, +022.0,+004.4,031,0974.2,002.75,210,0525,27
Tue 12 May 2026 17:30:45, +022.2,+004.5,031,0974.2,001.06,171,0521,23
Tue 12 May 2026 17:31:45, +022.5,+005.0,032,0974.1,001.03,227,0517,20
Tue 12 May 2026 17:32:45, +022.1,+004.5,031,0974.1,002.27,201,0514,21
Tue 12 May 2026 17:33:45, +022.5,+005.4,032,0974.2,001.55,167,0510,24
Tue 12 May 2026 17:34:45, +021.8,+004.4,032,0974.1,001.70,185,0510,23
Tue 12 May 2026 17:35:45, +021.7,+004.3,032,0974.2,003.20,190,0507,2D
Tue 12 May 2026 17:36:45, +021.8,+004.6,032,0974.2,001.75,226,0503,2F
Tue 12 May 2026 17:37:45, +022.0,+005.0,033,0974.2,004.29,179,0499,25
Tue 12 May 2026 17:38:45, +021.5,+004.1,031,0974.2,004.53,169,0497,23
Tue 12 May 2026 17:39:45, +021.7,+004.6,032,0974.2,001.55,205,0493,2B
Tue 12 May 2026 17:40:45, +021.9,+004.2,031,0974.3,001.07,264,0488,29
Tue 12 May 2026 17:41:45, +021.7,+004.1,031,0974.3,002.39,155,0485,26
Tue 12 May 2026 17:42:45, +021.8,+004.2,031,0974.3,002.79,160,0482,2F
Tue 12 May 2026 17:43:45, +022.1,+004.6,032,0974.3,002.59,159,0479,2E
Tue 12 May 2026 17:44:45, +022.1,+004.6,031,0974.3,001.36,197,0474,28
Tue 12 May 2026 17:45:45, +021.9,+004.3,031,0974.3,004.20,185,0474,27
Tue 12 May 2026 17:46:45, +021.9,+005.0,033,0974.3,002.91,194,0470,2F
Tue 12 May 2026 17:47:45, +022.0,+004.7,032,0974.3,001.90,132,0467,2A
Tue 12 May 2026 17:48:45, +021.7,+004.4,032,0974.4,007.19,213,0466,2C
Tue 12 May 2026 17:49:45, +021.4,+003.5,030,0974.3,004.32,159,0463,2E
Tue 12 May 2026 17:50:45, +021.4,+004.1,032,0974.3,002.81,188,0459,24
Tue 12 May 2026 17:51:45, +021.5,+003.9,031,0974.4,005.13,200,0455,2D
Tue 12 May 2026 17:52:45, +021.4,+004.1,032,0974.4,005.48,193,0452,20
Tue 12 May 2026 17:53:45, +021.5,+003.9,031,0974.4,004.00,205,0449,26
Tue 12 May 2026 17:54:45, +021.4,+004.1,032,0974.3,002.16,220,0446,25
Tue 12 May 2026 17:55:45, +021.6,+004.5,032,0974.4,002.89,146,0443,24
Tue 12 May 2026 17:56:45, +021.4,+003.8,031,0974.4,003.29,170,0439,2C
Tue 12 May 2026 17:57:45, +021.6,+004.3,032,0974.4,002.66,153,0434,27
Tue 12 May 2026 17:58:45, +021.5,+003.9,031,0974.5,002.06,162,0431,2A
Tue 12 May 2026 17:59:45, +021.4,+003.7,031,0974.5,005.06,137,0430,23
Tue 12 May 2026 18:00:45, +021.4,+003.9,031,0974.4,001.71,169,0429,2B
Tue 12 May 2026 18:01:45, +021.3,+003.5,030,0974.5,003.80,147,0428,21
Tue 12 May 2026 18:02:45, +021.4,+003.6,031,0974.5,003.77,150,0424,26
Tue 12 May 2026 18:03:45, +021.5,+003.8,031,0974.6,002.91,147,0419,2B
Tue 12 May 2026 18:04:45, +021.6,+004.1,031,0974.5,000.42,186,0415,28
Tue 12 May 2026 18:05:45, +021.7,+004.0,031,0974.6,003.31,149,0413,29
Tue 12 May 2026 18:06:45, +021.5,+003.7,031,0974.6,002.26,208,0410,29
Tue 12 May 2026 18:07:45, +021.4,+004.2,032,0974.6,001.74,168,0406,2F
Tue 12 May 2026 18:08:45, +021.5,+003.8,031,0974.7,002.45,127,0403,2E
Tue 12 May 2026 18:09:45, +021.6,+003.9,031,0974.6,003.19,135,0398,23
Tue 12 May 2026 18:10:45, +021.8,+004.2,031,0974.6,001.39,181,0394,22
Tue 12 May 2026 18:11:45, +021.7,+004.1,031,0974.7,002.92,178,0393,2C
Tue 12 May 2026 18:12:45, +021.5,+003.7,031,0974.6,004.11,178,0389,28
Tue 12 May 2026 18:13:45, +021.4,+003.7,031,0974.6,003.11,180,0385,25
Tue 12 May 2026 18:14:45, +021.3,+003.7,031,0974.6,003.09,113,0381,25
Tue 12 May 2026 18:15:45, +021.4,+004.0,031,0974.6,002.96,174,0378,22
Tue 12 May 2026 18:16:45, +021.5,+003.7,031,0974.7,001.34,176,0374,27
Tue 12 May 2026 18:17:45, +021.3,+003.4,030,0974.7,002.24,149,0372,2B
Tue 12 May 2026 18:18:45, +021.4,+003.6,031,0974.7,001.81,145,0368,24
Tue 12 May 2026 18:19:45, +021.4,+003.3,030,0974.7,003.31,146,0366,24
Tue 12 May 2026 18:20:45, +021.3,+003.7,031,0974.7,004.60,153,0363,24
Tue 12 May 2026 18:21:45, +021.2,+003.2,030,0974.7,002.87,178,0360,24
Tue 12 May 2026 18:22:45, +021.2,+003.7,031,0974.7,003.71,136,0358,29
Tue 12 May 2026 18:23:45, +021.4,+003.8,031,0974.8,002.79,148,0355,22
Tue 12 May 2026 18:24:45, +021.4,+003.8,031,0974.8,001.23,150,0351,23
Tue 12 May 2026 18:25:45, +021.6,+004.3,032,0974.8,000.14,279,0347,24
Tue 12 May 2026 18:26:45, +021.8,+004.3,031,0974.9,001.89,123,0344,22
